# run: meanpool-mae200-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lieu.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep200.pt
# wandb_name: meanpool-mae200-s43
model:
Epoch 8/50 | train loss 2.5495 top1 0.2541 | val loss 2.0971 top1 0.3958 top5 0.7566 | ema holdout top1 0.1030 top5 0.3472
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae200-s43.pt (val top1=0.3958)
    [05:01:40] step 25/5625 | avg train loss 2.5315 top1 0.2650 top5 0.5150
    [05:01:45] step 50/5625 | avg train loss 2.5791 top1 0.2625 top5 0.5400
    [05:01:50] step 75/5625 | avg train loss 2.5401 top1 0.2717 top5 0.5417
    [05:01:54] step 100/5625 | avg train loss 2.5351 top1 0.2687 top5 0.5387
    [05:01:59] step 125/5625 | avg train loss 2.5135 top1 0.2750 top5 0.5530
    [05:02:04] step 150/5625 | avg train loss 2.5241 top1 0.2633 top5 0.5533
    [05:02:09] step 175/5625 | avg train loss 2.5429 top1 0.2629 top5 0.5471
    [05:02:14] step 200/5625 | avg train loss 2.5231 top1 0.2650 top5 0.5469
    [05:02:18] step 225/5625 | avg train loss 2.5024 top1 0.2711 top5 0.5556
    [05:02:23] step 250/5625 | avg train loss 2.4957 top1 0.2730 top5 0.5540
    [05:02:28] step 275/5625 | avg train loss 2.5024 top1 0.2686 top5 0.5491
    [05:02:33] step 300/5625 | avg train loss 2.5203 top1 0.2646 top5 0.5479
    [05:02:37] step 325/5625 | avg train loss 2.5137 top1 0.2623 top5 0.5465
    [05:02:42] step 350/5625 | avg train loss 2.5101 top1 0.2629 top5 0.5514
    [05:02:47] step 375/5625 | avg train loss 2.5076 top1 0.2630 top5 0.5517
    [05:02:52] step 400/5625 | avg train loss 2.5124 top1 0.2634 top5 0.5478
    [05:02:57] step 425/5625 | avg train loss 2.5013 top1 0.2671 top5 0.5506
    [05:03:01] step 450/5625 | avg train loss 2.5011 top1 0.2664 top5 0.5489
    [05:03:06] step 475/5625 | avg train loss 2.4978 top1 0.2666 top5 0.5518
    [05:03:11] step 500/5625 | avg train loss 2.4930 top1 0.2680 top5 0.5537
    [05:03:16] step 525/5625 | avg train loss 2.5011 top1 0.2664 top5 0.5495
    [05:03:20] step 550/5625 | avg train loss 2.5003 top1 0.2695 top5 0.5523
    [05:03:25] step 575/5625 | avg train loss 2.5102 top1 0.2676 top5 0.5485
    [05:03:30] step 600/5625 | avg train loss 2.5090 top1 0.2679 top5 0.5494
    [05:03:35] step 625/5625 | avg train loss 2.5066 top1 0.2692 top5 0.5492
    [05:03:39] step 650/5625 | avg train loss 2.5099 top1 0.2687 top5 0.5487
    [05:03:44] step 675/5625 | avg train loss 2.5107 top1 0.2687 top5 0.5481
    [05:03:49] step 700/5625 | avg train loss 2.5095 top1 0.2702 top5 0.5502
    [05:03:54] step 725/5625 | avg train loss 2.5070 top1 0.2712 top5 0.5498
    [05:03:59] step 750/5625 | avg train loss 2.5126 top1 0.2702 top5 0.5500
    [05:04:03] step 775/5625 | avg train loss 2.5123 top1 0.2723 top5 0.5510
    [05:04:08] step 800/5625 | avg train loss 2.5192 top1 0.2708 top5 0.5498
    [05:04:13] step 825/5625 | avg train loss 2.5172 top1 0.2724 top5 0.5508
    [05:04:18] step 850/5625 | avg train loss 2.5125 top1 0.2732 top5 0.5501
    [05:04:23] step 875/5625 | avg train loss 2.5123 top1 0.2714 top5 0.5480
    [05:04:27] step 900/5625 | avg train loss 2.5117 top1 0.2712 top5 0.5475
    [05:04:32] step 925/5625 | avg train loss 2.5061 top1 0.2707 top5 0.5488
    [05:04:37] step 950/5625 | avg train loss 2.5091 top1 0.2696 top5 0.5497
    [05:04:42] step 975/5625 | avg train loss 2.5158 top1 0.2677 top5 0.5485
    [05:04:46] step 1000/5625 | avg train loss 2.5168 top1 0.2655 top5 0.5464
    [05:04:51] step 1025/5625 | avg train loss 2.5204 top1 0.2649 top5 0.5466
    [05:04:56] step 1050/5625 | avg train loss 2.5220 top1 0.2645 top5 0.5465
    [05:05:01] step 1075/5625 | avg train loss 2.5211 top1 0.2657 top5 0.5471
    [05:05:05] step 1100/5625 | avg train loss 2.5203 top1 0.2657 top5 0.5465
    [05:05:10] step 1125/5625 | avg train loss 2.5217 top1 0.2643 top5 0.5458
    [05:05:15] step 1150/5625 | avg train loss 2.5242 top1 0.2637 top5 0.5457
    [05:05:20] step 1175/5625 | avg train loss 2.5265 top1 0.2629 top5 0.5456
    [05:05:25] step 1200/5625 | avg train loss 2.5277 top1 0.2614 top5 0.5447
    [05:05:29] step 1225/5625 | avg train loss 2.5290 top1 0.2622 top5 0.5449
    [05:05:34] step 1250/5625 | avg train loss 2.5311 top1 0.2627 top5 0.5456
    [05:05:39] step 1275/5625 | avg train loss 2.5298 top1 0.2631 top5 0.5457
    [05:05:44] step 1300/5625 | avg train loss 2.5297 top1 0.2630 top5 0.5451
    [05:05:48] step 1325/5625 | avg train loss 2.5262 top1 0.2627 top5 0.5455
    [05:05:53] step 1350/5625 | avg train loss 2.5232 top1 0.2646 top5 0.5470
    [05:05:58] step 1375/5625 | avg train loss 2.5250 top1 0.2639 top5 0.5460
    [05:06:03] step 1400/5625 | avg train loss 2.5221 top1 0.2646 top5 0.5455
    [05:06:08] step 1425/5625 | avg train loss 2.5241 top1 0.2641 top5 0.5463
    [05:06:12] step 1450/5625 | avg train loss 2.5236 top1 0.2642 top5 0.5459
    [05:06:17] step 1475/5625 | avg train loss 2.5237 top1 0.2642 top5 0.5468
    [05:06:22] step 1500/5625 | avg train loss 2.5216 top1 0.2655 top5 0.5481
    [05:06:27] step 1525/5625 | avg train loss 2.5215 top1 0.2649 top5 0.5474
    [05:06:31] step 1550/5625 | avg train loss 2.5246 top1 0.2642 top5 0.5457
    [05:06:36] step 1575/5625 | avg train loss 2.5250 top1 0.2635 top5 0.5447
    [05:06:41] step 1600/5625 | avg train loss 2.5255 top1 0.2631 top5 0.5444
    [05:06:46] step 1625/5625 | avg train loss 2.5220 top1 0.2628 top5 0.5442
    [05:06:51] step 1650/5625 | avg train loss 2.5207 top1 0.2633 top5 0.5452
    [05:06:55] step 1675/5625 | avg train loss 2.5222 top1 0.2634 top5 0.5451
    [05:07:00] step 1700/5625 | avg train loss 2.5258 top1 0.2627 top5 0.5443
    [05:07:05] step 1725/5625 | avg train loss 2.5287 top1 0.2628 top5 0.5444
    [05:07:10] step 1750/5625 | avg train loss 2.5289 top1 0.2625 top5 0.5444
    [05:07:14] step 1775/5625 | avg train loss 2.5266 top1 0.2640 top5 0.5452
    [05:07:19] step 1800/5625 | avg train loss 2.5284 top1 0.2643 top5 0.5453
    [05:07:24] step 1825/5625 | avg train loss 2.5279 top1 0.2638 top5 0.5448
    [05:07:29] step 1850/5625 | avg train loss 2.5262 top1 0.2637 top5 0.5447
    [05:07:34] step 1875/5625 | avg train loss 2.5286 top1 0.2629 top5 0.5433
    [05:07:38] step 1900/5625 | avg train loss 2.5281 top1 0.2632 top5 0.5435
    [05:07:43] step 1925/5625 | avg train loss 2.5288 top1 0.2625 top5 0.5428
    [05:07:48] step 1950/5625 | avg train loss 2.5285 top1 0.2621 top5 0.5428
    [05:07:53] step 1975/5625 | avg train loss 2.5284 top1 0.2618 top5 0.5429
    [05:07:58] step 2000/5625 | avg train loss 2.5290 top1 0.2614 top5 0.5421
    [05:08:02] step 2025/5625 | avg train loss 2.5284 top1 0.2618 top5 0.5431
    [05:08:07] step 2050/5625 | avg train loss 2.5292 top1 0.2615 top5 0.5431
    [05:08:12] step 2075/5625 | avg train loss 2.5305 top1 0.2614 top5 0.5429
    [05:08:17] step 2100/5625 | avg train loss 2.5309 top1 0.2611 top5 0.5425
    [05:08:21] step 2125/5625 | avg train loss 2.5301 top1 0.2620 top5 0.5430
    [05:08:26] step 2150/5625 | avg train loss 2.5287 top1 0.2619 top5 0.5427
    [05:08:31] step 2175/5625 | avg train loss 2.5293 top1 0.2620 top5 0.5421
    [05:08:36] step 2200/5625 | avg train loss 2.5285 top1 0.2625 top5 0.5422
    [05:08:41] step 2225/5625 | avg train loss 2.5289 top1 0.2621 top5 0.5422
    [05:08:45] step 2250/5625 | avg train loss 2.5283 top1 0.2627 top5 0.5426
    [05:08:50] step 2275/5625 | avg train loss 2.5276 top1 0.2625 top5 0.5426
    [05:08:55] step 2300/5625 | avg train loss 2.5282 top1 0.2628 top5 0.5425
    [05:09:00] step 2325/5625 | avg train loss 2.5273 top1 0.2630 top5 0.5430
    [05:09:05] step 2350/5625 | avg train loss 2.5284 top1 0.2626 top5 0.5434
    [05:09:09] step 2375/5625 | avg train loss 2.5292 top1 0.2622 top5 0.5431
    [05:09:14] step 2400/5625 | avg train loss 2.5287 top1 0.2619 top5 0.5426
    [05:09:19] step 2425/5625 | avg train loss 2.5303 top1 0.2618 top5 0.5423
    [05:09:24] step 2450/5625 | avg train loss 2.5309 top1 0.2614 top5 0.5421
    [05:09:28] step 2475/5625 | avg train loss 2.5306 top1 0.2614 top5 0.5418
    [05:09:33] step 2500/5625 | avg train loss 2.5301 top1 0.2611 top5 0.5414
    [05:09:38] step 2525/5625 | avg train loss 2.5303 top1 0.2604 top5 0.5404
    [05:09:43] step 2550/5625 | avg train loss 2.5304 top1 0.2606 top5 0.5398
    [05:09:48] step 2575/5625 | avg train loss 2.5298 top1 0.2612 top5 0.5400
    [05:09:52] step 2600/5625 | avg train loss 2.5296 top1 0.2612 top5 0.5406
    [05:09:57] step 2625/5625 | avg train loss 2.5281 top1 0.2614 top5 0.5411
    [05:10:02] step 2650/5625 | avg train loss 2.5290 top1 0.2614 top5 0.5414
    [05:10:07] step 2675/5625 | avg train loss 2.5288 top1 0.2609 top5 0.5411
    [05:10:12] step 2700/5625 | avg train loss 2.5293 top1 0.2610 top5 0.5409
    [05:10:16] step 2725/5625 | avg train loss 2.5307 top1 0.2606 top5 0.5405
    [05:10:21] step 2750/5625 | avg train loss 2.5310 top1 0.2603 top5 0.5402
    [05:10:26] step 2775/5625 | avg train loss 2.5288 top1 0.2601 top5 0.5397
    [05:10:31] step 2800/5625 | avg train loss 2.5269 top1 0.2604 top5 0.5397
    [05:10:35] step 2825/5625 | avg train loss 2.5271 top1 0.2604 top5 0.5392
    [05:10:40] step 2850/5625 | avg train loss 2.5291 top1 0.2602 top5 0.5389
    [05:10:45] step 2875/5625 | avg train loss 2.5292 top1 0.2601 top5 0.5390
    [05:10:50] step 2900/5625 | avg train loss 2.5304 top1 0.2597 top5 0.5382
    [05:10:54] step 2925/5625 | avg train loss 2.5303 top1 0.2595 top5 0.5381
    [05:10:59] step 2950/5625 | avg train loss 2.5305 top1 0.2593 top5 0.5381
    [05:11:04] step 2975/5625 | avg train loss 2.5294 top1 0.2598 top5 0.5379
    [05:11:09] step 3000/5625 | avg train loss 2.5292 top1 0.2602 top5 0.5383
    [05:11:14] step 3025/5625 | avg train loss 2.5289 top1 0.2596 top5 0.5381
    [05:11:18] step 3050/5625 | avg train loss 2.5289 top1 0.2594 top5 0.5375
    [05:11:23] step 3075/5625 | avg train loss 2.5289 top1 0.2595 top5 0.5376
    [05:11:28] step 3100/5625 | avg train loss 2.5287 top1 0.2598 top5 0.5375
    [05:11:33] step 3125/5625 | avg train loss 2.5303 top1 0.2596 top5 0.5372
    [05:11:37] step 3150/5625 | avg train loss 2.5287 top1 0.2598 top5 0.5369
    [05:11:42] step 3175/5625 | avg train loss 2.5274 top1 0.2598 top5 0.5370
    [05:11:47] step 3200/5625 | avg train loss 2.5281 top1 0.2601 top5 0.5370
    [05:11:52] step 3225/5625 | avg train loss 2.5294 top1 0.2603 top5 0.5370
    [05:11:57] step 3250/5625 | avg train loss 2.5307 top1 0.2603 top5 0.5370
    [05:12:01] step 3275/5625 | avg train loss 2.5294 top1 0.2607 top5 0.5375
    [05:12:06] step 3300/5625 | avg train loss 2.5289 top1 0.2608 top5 0.5373
    [05:12:11] step 3325/5625 | avg train loss 2.5297 top1 0.2605 top5 0.5368
    [05:12:16] step 3350/5625 | avg train loss 2.5303 top1 0.2604 top5 0.5369
    [05:12:20] step 3375/5625 | avg train loss 2.5296 top1 0.2602 top5 0.5363
    [05:12:25] step 3400/5625 | avg train loss 2.5276 top1 0.2607 top5 0.5368
    [05:12:30] step 3425/5625 | avg train loss 2.5285 top1 0.2603 top5 0.5365
    [05:12:35] step 3450/5625 | avg train loss 2.5279 top1 0.2605 top5 0.5370
    [05:12:40] step 3475/5625 | avg train loss 2.5277 top1 0.2607 top5 0.5376
    [05:12:45] step 3500/5625 | avg train loss 2.5264 top1 0.2613 top5 0.5375
    [05:12:49] step 3525/5625 | avg train loss 2.5258 top1 0.2613 top5 0.5376
    [05:12:54] step 3550/5625 | avg train loss 2.5243 top1 0.2619 top5 0.5375
    [05:12:59] step 3575/5625 | avg train loss 2.5244 top1 0.2620 top5 0.5378
    [05:13:04] step 3600/5625 | avg train loss 2.5238 top1 0.2620 top5 0.5377
    [05:13:08] step 3625/5625 | avg train loss 2.5236 top1 0.2614 top5 0.5372
    [05:13:13] step 3650/5625 | avg train loss 2.5244 top1 0.2612 top5 0.5367
    [05:13:18] step 3675/5625 | avg train loss 2.5243 top1 0.2612 top5 0.5369
    [05:13:23] step 3700/5625 | avg train loss 2.5231 top1 0.2614 top5 0.5371
    [05:13:27] step 3725/5625 | avg train loss 2.5234 top1 0.2611 top5 0.5375
    [05:13:32] step 3750/5625 | avg train loss 2.5235 top1 0.2610 top5 0.5376
    [05:13:37] step 3775/5625 | avg train loss 2.5234 top1 0.2610 top5 0.5375
    [05:13:42] step 3800/5625 | avg train loss 2.5242 top1 0.2608 top5 0.5371
    [05:13:46] step 3825/5625 | avg train loss 2.5251 top1 0.2607 top5 0.5368
    [05:13:51] step 3850/5625 | avg train loss 2.5245 top1 0.2612 top5 0.5372
    [05:13:56] step 3875/5625 | avg train loss 2.5253 top1 0.2610 top5 0.5373
    [05:14:01] step 3900/5625 | avg train loss 2.5263 top1 0.2606 top5 0.5371
    [05:14:06] step 3925/5625 | avg train loss 2.5266 top1 0.2603 top5 0.5368
    [05:14:10] step 3950/5625 | avg train loss 2.5250 top1 0.2609 top5 0.5373
    [05:14:15] step 3975/5625 | avg train loss 2.5251 top1 0.2610 top5 0.5373
    [05:14:20] step 4000/5625 | avg train loss 2.5246 top1 0.2614 top5 0.5375
    [05:14:25] step 4025/5625 | avg train loss 2.5254 top1 0.2616 top5 0.5372
    [05:14:30] step 4050/5625 | avg train loss 2.5249 top1 0.2613 top5 0.5370
    [05:14:34] step 4075/5625 | avg train loss 2.5256 top1 0.2612 top5 0.5371
    [05:14:39] step 4100/5625 | avg train loss 2.5248 top1 0.2615 top5 0.5372
    [05:14:44] step 4125/5625 | avg train loss 2.5243 top1 0.2616 top5 0.5369
    [05:14:49] step 4150/5625 | avg train loss 2.5241 top1 0.2619 top5 0.5374
    [05:14:53] step 4175/5625 | avg train loss 2.5240 top1 0.2620 top5 0.5374
    [05:14:58] step 4200/5625 | avg train loss 2.5239 top1 0.2617 top5 0.5369
    [05:15:03] step 4225/5625 | avg train loss 2.5243 top1 0.2619 top5 0.5370
    [05:15:08] step 4250/5625 | avg train loss 2.5234 top1 0.2624 top5 0.5376
    [05:15:13] step 4275/5625 | avg train loss 2.5224 top1 0.2626 top5 0.5374
    [05:15:17] step 4300/5625 | avg train loss 2.5223 top1 0.2624 top5 0.5369
    [05:15:22] step 4325/5625 | avg train loss 2.5226 top1 0.2626 top5 0.5371
    [05:15:27] step 4350/5625 | avg train loss 2.5227 top1 0.2623 top5 0.5372
    [05:15:32] step 4375/5625 | avg train loss 2.5225 top1 0.2624 top5 0.5372
    [05:15:37] step 4400/5625 | avg train loss 2.5222 top1 0.2624 top5 0.5372
    [05:15:41] step 4425/5625 | avg train loss 2.5220 top1 0.2625 top5 0.5374
    [05:15:46] step 4450/5625 | avg train loss 2.5224 top1 0.2627 top5 0.5376
    [05:15:51] step 4475/5625 | avg train loss 2.5229 top1 0.2627 top5 0.5375
    [05:15:56] step 4500/5625 | avg train loss 2.5230 top1 0.2626 top5 0.5374
    [05:16:00] step 4525/5625 | avg train loss 2.5230 top1 0.2627 top5 0.5377
    [05:16:05] step 4550/5625 | avg train loss 2.5236 top1 0.2624 top5 0.5375
    [05:16:10] step 4575/5625 | avg train loss 2.5237 top1 0.2626 top5 0.5375
    [05:16:15] step 4600/5625 | avg train loss 2.5249 top1 0.2621 top5 0.5373
    [05:16:20] step 4625/5625 | avg train loss 2.5247 top1 0.2623 top5 0.5372
    [05:16:24] step 4650/5625 | avg train loss 2.5239 top1 0.2624 top5 0.5375
    [05:16:29] step 4675/5625 | avg train loss 2.5236 top1 0.2627 top5 0.5378
    [05:16:34] step 4700/5625 | avg train loss 2.5237 top1 0.2626 top5 0.5373
    [05:16:39] step 4725/5625 | avg train loss 2.5249 top1 0.2624 top5 0.5370
    [05:16:44] step 4750/5625 | avg train loss 2.5251 top1 0.2624 top5 0.5372
    [05:16:48] step 4775/5625 | avg train loss 2.5250 top1 0.2626 top5 0.5377
    [05:16:53] step 4800/5625 | avg train loss 2.5245 top1 0.2626 top5 0.5378
    [05:16:58] step 4825/5625 | avg train loss 2.5247 top1 0.2625 top5 0.5374
    [05:17:03] step 4850/5625 | avg train loss 2.5243 top1 0.2626 top5 0.5373
    [05:17:08] step 4875/5625 | avg train loss 2.5244 top1 0.2626 top5 0.5376
    [05:17:12] step 4900/5625 | avg train loss 2.5249 top1 0.2625 top5 0.5373
    [05:17:17] step 4925/5625 | avg train loss 2.5242 top1 0.2627 top5 0.5373
    [05:17:22] step 4950/5625 | avg train loss 2.5228 top1 0.2629 top5 0.5375
    [05:17:27] step 4975/5625 | avg train loss 2.5225 top1 0.2633 top5 0.5377
    [05:17:31] step 5000/5625 | avg train loss 2.5207 top1 0.2635 top5 0.5375
    [05:17:36] step 5025/5625 | avg train loss 2.5196 top1 0.2637 top5 0.5377
    [05:17:41] step 5050/5625 | avg train loss 2.5205 top1 0.2634 top5 0.5372
    [05:17:46] step 5075/5625 | avg train loss 2.5212 top1 0.2634 top5 0.5371
    [05:17:51] step 5100/5625 | avg train loss 2.5211 top1 0.2634 top5 0.5374
    [05:17:55] step 5125/5625 | avg train loss 2.5207 top1 0.2635 top5 0.5374
    [05:18:00] step 5150/5625 | avg train loss 2.5213 top1 0.2634 top5 0.5373
    [05:18:05] step 5175/5625 | avg train loss 2.5221 top1 0.2633 top5 0.5372
    [05:18:10] step 5200/5625 | avg train loss 2.5210 top1 0.2633 top5 0.5373
    [05:18:15] step 5225/5625 | avg train loss 2.5200 top1 0.2634 top5 0.5372
    [05:18:19] step 5250/5625 | avg train loss 2.5179 top1 0.2635 top5 0.5372
    [05:18:24] step 5275/5625 | avg train loss 2.5180 top1 0.2633 top5 0.5370
    [05:18:29] step 5300/5625 | avg train loss 2.5179 top1 0.2634 top5 0.5372
    [05:18:34] step 5325/5625 | avg train loss 2.5174 top1 0.2635 top5 0.5373
    [05:18:38] step 5350/5625 | avg train loss 2.5172 top1 0.2636 top5 0.5377
    [05:18:43] step 5375/5625 | avg train loss 2.5173 top1 0.2636 top5 0.5375
    [05:18:48] step 5400/5625 | avg train loss 2.5177 top1 0.2634 top5 0.5376
    [05:18:53] step 5425/5625 | avg train loss 2.5181 top1 0.2636 top5 0.5378
    [05:18:58] step 5450/5625 | avg train loss 2.5183 top1 0.2637 top5 0.5378
    [05:19:02] step 5475/5625 | avg train loss 2.5184 top1 0.2639 top5 0.5383
    [05:19:07] step 5500/5625 | avg train loss 2.5179 top1 0.2639 top5 0.5379
    [05:19:12] step 5525/5625 | avg train loss 2.5182 top1 0.2641 top5 0.5384
    [05:19:17] step 5550/5625 | avg train loss 2.5184 top1 0.2637 top5 0.5381
    [05:19:22] step 5575/5625 | avg train loss 2.5184 top1 0.2638 top5 0.5381
    [05:19:26] step 5600/5625 | avg train loss 2.5173 top1 0.2637 top5 0.5381
    [05:19:31] step 5625/5625 | avg train loss 2.5163 top1 0.2637 top5 0.5380
Epoch 9/50 | train loss 2.5163 top1 0.2637 | val loss 2.0946 top1 0.3902 top5 0.7539 | ema holdout top1 0.1253 top5 0.3864
  No val top1 improvement (1/15); best remains 0.3958
    [05:21:00] step 25/5625 | avg train loss 2.5620 top1 0.2650 top5 0.6000
    [05:21:05] step 50/5625 | avg train loss 2.5420 top1 0.2775 top5 0.5500
    [05:21:10] step 75/5625 | avg train loss 2.5194 top1 0.2700 top5 0.5583
    [05:21:15] step 100/5625 | avg train loss 2.5435 top1 0.2525 top5 0.5425
    [05:21:19] step 125/5625 | avg train loss 2.5191 top1 0.2670 top5 0.5590
    [05:21:24] step 150/5625 | avg train loss 2.5193 top1 0.2658 top5 0.5600
    [05:21:29] step 175/5625 | avg train loss 2.5191 top1 0.2600 top5 0.5543
    [05:21:34] step 200/5625 | avg train loss 2.5183 top1 0.2544 top5 0.5469
    [05:21:39] step 225/5625 | avg train loss 2.4905 top1 0.2589 top5 0.5478
    [05:21:43] step 250/5625 | avg train loss 2.5014 top1 0.2630 top5 0.5485
    [05:21:48] step 275/5625 | avg train loss 2.4949 top1 0.2650 top5 0.5514
    [05:21:53] step 300/5625 | avg train loss 2.4864 top1 0.2662 top5 0.5529
    [05:21:58] step 325/5625 | avg train loss 2.4759 top1 0.2635 top5 0.5504
    [05:22:02] step 350/5625 | avg train loss 2.4855 top1 0.2604 top5 0.5443
    [05:22:07] step 375/5625 | avg train loss 2.4882 top1 0.2607 top5 0.5397
    [05:22:12] step 400/5625 | avg train loss 2.4815 top1 0.2591 top5 0.5394
    [05:22:17] step 425/5625 | avg train loss 2.4863 top1 0.2594 top5 0.5388
    [05:22:22] step 450/5625 | avg train loss 2.4891 top1 0.2586 top5 0.5328
    [05:22:26] step 475/5625 | avg train loss 2.4956 top1 0.2605 top5 0.5316
    [05:22:31] step 500/5625 | avg train loss 2.4888 top1 0.2622 top5 0.5315
    [05:22:36] step 525/5625 | avg train loss 2.4819 top1 0.2624 top5 0.5331
    [05:22:41] step 550/5625 | avg train loss 2.4837 top1 0.2645 top5 0.5359
    [05:22:45] step 575/5625 | avg train loss 2.4841 top1 0.2643 top5 0.5374
    [05:22:50] step 600/5625 | avg train loss 2.4905 top1 0.2635 top5 0.5356
    [05:22:55] step 625/5625 | avg train loss 2.4921 top1 0.2638 top5 0.5344
    [05:23:00] step 650/5625 | avg train loss 2.4905 top1 0.2640 top5 0.5352
    [05:23:05] step 675/5625 | avg train loss 2.4984 top1 0.2626 top5 0.5348
    [05:23:09] step 700/5625 | avg train loss 2.4979 top1 0.2607 top5 0.5329
    [05:23:14] step 725/5625 | avg train loss 2.4965 top1 0.2622 top5 0.5338
    [05:23:19] step 750/5625 | avg train loss 2.4987 top1 0.2622 top5 0.5335
    [05:23:24] step 775/5625 | avg train loss 2.4975 top1 0.2611 top5 0.5331
    [05:23:29] step 800/5625 | avg train loss 2.4980 top1 0.2602 top5 0.5319
    [05:23:33] step 825/5625 | avg train loss 2.4966 top1 0.2605 top5 0.5317
    [05:23:38] step 850/5625 | avg train loss 2.4969 top1 0.2594 top5 0.5329
    [05:23:43] step 875/5625 | avg train loss 2.5026 top1 0.2594 top5 0.5323
    [05:23:48] step 900/5625 | avg train loss 2.5028 top1 0.2589 top5 0.5307
    [05:23:53] step 925/5625 | avg train loss 2.5016 top1 0.2607 top5 0.5326
    [05:23:57] step 950/5625 | avg train loss 2.5020 top1 0.2611 top5 0.5328
    [05:24:02] step 975/5625 | avg train loss 2.5038 top1 0.2600 top5 0.5309
    [05:24:07] step 1000/5625 | avg train loss 2.5039 top1 0.2592 top5 0.5290
    [05:24:12] step 1025/5625 | avg train loss 2.5038 top1 0.2587 top5 0.5277
    [05:24:17] step 1050/5625 | avg train loss 2.5009 top1 0.2589 top5 0.5268
    [05:24:21] step 1075/5625 | avg train loss 2.4935 top1 0.2605 top5 0.5278
    [05:24:26] step 1100/5625 | avg train loss 2.4945 top1 0.2589 top5 0.5261
    [05:24:31] step 1125/5625 | avg train loss 2.4917 top1 0.2584 top5 0.5248
    [05:24:36] step 1150/5625 | avg train loss 2.4932 top1 0.2590 top5 0.5255
    [05:24:40] step 1175/5625 | avg train loss 2.4936 top1 0.2586 top5 0.5270
    [05:24:45] step 1200/5625 | avg train loss 2.4945 top1 0.2580 top5 0.5274
    [05:24:50] step 1225/5625 | avg train loss 2.4945 top1 0.2587 top5 0.5286
    [05:24:55] step 1250/5625 | avg train loss 2.4951 top1 0.2592 top5 0.5291
    [05:25:00] step 1275/5625 | avg train loss 2.4957 top1 0.2597 top5 0.5291
    [05:25:04] step 1300/5625 | avg train loss 2.4948 top1 0.2596 top5 0.5296
    [05:25:09] step 1325/5625 | avg train loss 2.4948 top1 0.2599 top5 0.5295
    [05:25:14] step 1350/5625 | avg train loss 2.4964 top1 0.2603 top5 0.5302
    [05:25:19] step 1375/5625 | avg train loss 2.4962 top1 0.2596 top5 0.5307
    [05:25:23] step 1400/5625 | avg train loss 2.4954 top1 0.2601 top5 0.5323
    [05:25:28] step 1425/5625 | avg train loss 2.4919 top1 0.2614 top5 0.5344
    [05:25:33] step 1450/5625 | avg train loss 2.4896 top1 0.2615 top5 0.5349
    [05:25:38] step 1475/5625 | avg train loss 2.4922 top1 0.2613 top5 0.5339
    [05:25:43] step 1500/5625 | avg train loss 2.4892 top1 0.2614 top5 0.5342
    [05:25:48] step 1525/5625 | avg train loss 2.4879 top1 0.2629 top5 0.5346
    [05:25:52] step 1550/5625 | avg train loss 2.4853 top1 0.2633 top5 0.5357
    [05:25:57] step 1575/5625 | avg train loss 2.4867 top1 0.2632 top5 0.5344
    [05:26:02] step 1600/5625 | avg train loss 2.4892 top1 0.2637 top5 0.5339
    [05:26:07] step 1625/5625 | avg train loss 2.4862 top1 0.2643 top5 0.5345
    [05:26:11] step 1650/5625 | avg train loss 2.4832 top1 0.2656 top5 0.5361
    [05:26:16] step 1675/5625 | avg train loss 2.4855 top1 0.2646 top5 0.5351
    [05:26:21] step 1700/5625 | avg train loss 2.4867 top1 0.2648 top5 0.5350
    [05:26:26] step 1725/5625 | avg train loss 2.4842 top1 0.2656 top5 0.5357
    [05:26:31] step 1750/5625 | avg train loss 2.4865 top1 0.2649 top5 0.5346
    [05:26:36] step 1775/5625 | avg train loss 2.4853 top1 0.2649 top5 0.5341
    [05:26:40] step 1800/5625 | avg train loss 2.4876 top1 0.2645 top5 0.5335
    [05:26:45] step 1825/5625 | avg train loss 2.4878 top1 0.2647 top5 0.5335
    [05:26:50] step 1850/5625 | avg train loss 2.4876 top1 0.2653 top5 0.5340
    [05:26:55] step 1875/5625 | avg train loss 2.4872 top1 0.2660 top5 0.5347
    [05:27:00] step 1900/5625 | avg train loss 2.4883 top1 0.2661 top5 0.5354
    [05:27:04] step 1925/5625 | avg train loss 2.4878 top1 0.2652 top5 0.5345
    [05:27:09] step 1950/5625 | avg train loss 2.4894 top1 0.2653 top5 0.5340
    [05:27:14] step 1975/5625 | avg train loss 2.4906 top1 0.2645 top5 0.5336
    [05:27:19] step 2000/5625 | avg train loss 2.4887 top1 0.2641 top5 0.5328
    [05:27:24] step 2025/5625 | avg train loss 2.4873 top1 0.2646 top5 0.5333
    [05:27:28] step 2050/5625 | avg train loss 2.4864 top1 0.2650 top5 0.5334
    [05:27:33] step 2075/5625 | avg train loss 2.4892 top1 0.2645 top5 0.5327
    [05:27:38] step 2100/5625 | avg train loss 2.4888 top1 0.2649 top5 0.5334
