# run: meanpool-mae400-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: piranha.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep400.pt
# wandb_name: meanpool-mae400-s43
model:
    [07:10:34] step 3900/5625 | avg train loss 2.3766 top1 0.2885 top5 0.5572
    [07:10:40] step 3925/5625 | avg train loss 2.3780 top1 0.2882 top5 0.5569
    [07:10:46] step 3950/5625 | avg train loss 2.3777 top1 0.2880 top5 0.5568
    [07:10:51] step 3975/5625 | avg train loss 2.3764 top1 0.2883 top5 0.5566
    [07:10:57] step 4000/5625 | avg train loss 2.3764 top1 0.2886 top5 0.5570
    [07:11:02] step 4025/5625 | avg train loss 2.3762 top1 0.2889 top5 0.5568
    [07:11:08] step 4050/5625 | avg train loss 2.3768 top1 0.2886 top5 0.5566
    [07:11:14] step 4075/5625 | avg train loss 2.3756 top1 0.2888 top5 0.5570
    [07:11:19] step 4100/5625 | avg train loss 2.3754 top1 0.2890 top5 0.5570
    [07:11:25] step 4125/5625 | avg train loss 2.3758 top1 0.2895 top5 0.5574
    [07:11:30] step 4150/5625 | avg train loss 2.3758 top1 0.2892 top5 0.5578
    [07:11:36] step 4175/5625 | avg train loss 2.3749 top1 0.2891 top5 0.5574
    [07:11:41] step 4200/5625 | avg train loss 2.3744 top1 0.2894 top5 0.5576
    [07:11:47] step 4225/5625 | avg train loss 2.3752 top1 0.2892 top5 0.5572
    [07:11:53] step 4250/5625 | avg train loss 2.3756 top1 0.2893 top5 0.5573
    [07:11:58] step 4275/5625 | avg train loss 2.3764 top1 0.2889 top5 0.5571
    [07:12:04] step 4300/5625 | avg train loss 2.3756 top1 0.2893 top5 0.5572
    [07:12:09] step 4325/5625 | avg train loss 2.3760 top1 0.2892 top5 0.5570
    [07:12:15] step 4350/5625 | avg train loss 2.3758 top1 0.2892 top5 0.5569
    [07:12:21] step 4375/5625 | avg train loss 2.3754 top1 0.2895 top5 0.5566
    [07:12:26] step 4400/5625 | avg train loss 2.3756 top1 0.2891 top5 0.5567
    [07:12:32] step 4425/5625 | avg train loss 2.3750 top1 0.2896 top5 0.5572
    [07:12:37] step 4450/5625 | avg train loss 2.3761 top1 0.2890 top5 0.5566
    [07:12:43] step 4475/5625 | avg train loss 2.3769 top1 0.2894 top5 0.5564
    [07:12:48] step 4500/5625 | avg train loss 2.3779 top1 0.2895 top5 0.5564
    [07:12:54] step 4525/5625 | avg train loss 2.3778 top1 0.2893 top5 0.5565
    [07:13:00] step 4550/5625 | avg train loss 2.3775 top1 0.2897 top5 0.5569
    [07:13:05] step 4575/5625 | avg train loss 2.3786 top1 0.2895 top5 0.5561
    [07:13:11] step 4600/5625 | avg train loss 2.3797 top1 0.2893 top5 0.5561
    [07:13:16] step 4625/5625 | avg train loss 2.3800 top1 0.2891 top5 0.5561
    [07:13:22] step 4650/5625 | avg train loss 2.3800 top1 0.2888 top5 0.5556
    [07:13:27] step 4675/5625 | avg train loss 2.3794 top1 0.2888 top5 0.5557
    [07:13:33] step 4700/5625 | avg train loss 2.3792 top1 0.2890 top5 0.5556
    [07:13:38] step 4725/5625 | avg train loss 2.3800 top1 0.2890 top5 0.5554
    [07:13:44] step 4750/5625 | avg train loss 2.3802 top1 0.2891 top5 0.5557
    [07:13:50] step 4775/5625 | avg train loss 2.3799 top1 0.2891 top5 0.5554
    [07:13:55] step 4800/5625 | avg train loss 2.3791 top1 0.2893 top5 0.5555
    [07:14:01] step 4825/5625 | avg train loss 2.3783 top1 0.2892 top5 0.5554
    [07:14:06] step 4850/5625 | avg train loss 2.3791 top1 0.2887 top5 0.5548
    [07:14:12] step 4875/5625 | avg train loss 2.3794 top1 0.2888 top5 0.5550
    [07:14:18] step 4900/5625 | avg train loss 2.3800 top1 0.2885 top5 0.5550
    [07:14:23] step 4925/5625 | avg train loss 2.3797 top1 0.2885 top5 0.5549
    [07:14:29] step 4950/5625 | avg train loss 2.3797 top1 0.2881 top5 0.5544
    [07:14:34] step 4975/5625 | avg train loss 2.3804 top1 0.2882 top5 0.5544
    [07:14:40] step 5000/5625 | avg train loss 2.3817 top1 0.2879 top5 0.5541
    [07:14:45] step 5025/5625 | avg train loss 2.3816 top1 0.2879 top5 0.5540
    [07:14:51] step 5050/5625 | avg train loss 2.3806 top1 0.2881 top5 0.5545
    [07:14:56] step 5075/5625 | avg train loss 2.3793 top1 0.2885 top5 0.5549
    [07:15:02] step 5100/5625 | avg train loss 2.3790 top1 0.2884 top5 0.5551
    [07:15:07] step 5125/5625 | avg train loss 2.3800 top1 0.2881 top5 0.5551
    [07:15:13] step 5150/5625 | avg train loss 2.3804 top1 0.2881 top5 0.5551
    [07:15:19] step 5175/5625 | avg train loss 2.3803 top1 0.2878 top5 0.5548
    [07:15:24] step 5200/5625 | avg train loss 2.3805 top1 0.2876 top5 0.5546
    [07:15:30] step 5225/5625 | avg train loss 2.3789 top1 0.2880 top5 0.5551
    [07:15:35] step 5250/5625 | avg train loss 2.3782 top1 0.2880 top5 0.5550
    [07:15:41] step 5275/5625 | avg train loss 2.3786 top1 0.2880 top5 0.5551
    [07:15:46] step 5300/5625 | avg train loss 2.3790 top1 0.2879 top5 0.5551
    [07:15:52] step 5325/5625 | avg train loss 2.3794 top1 0.2879 top5 0.5550
    [07:15:58] step 5350/5625 | avg train loss 2.3798 top1 0.2877 top5 0.5550
    [07:16:03] step 5375/5625 | avg train loss 2.3797 top1 0.2876 top5 0.5550
    [07:16:09] step 5400/5625 | avg train loss 2.3788 top1 0.2876 top5 0.5551
    [07:16:14] step 5425/5625 | avg train loss 2.3788 top1 0.2876 top5 0.5550
    [07:16:20] step 5450/5625 | avg train loss 2.3789 top1 0.2874 top5 0.5548
    [07:16:25] step 5475/5625 | avg train loss 2.3796 top1 0.2873 top5 0.5546
    [07:16:31] step 5500/5625 | avg train loss 2.3788 top1 0.2873 top5 0.5547
    [07:16:36] step 5525/5625 | avg train loss 2.3793 top1 0.2875 top5 0.5547
    [07:16:42] step 5550/5625 | avg train loss 2.3793 top1 0.2874 top5 0.5548
    [07:16:48] step 5575/5625 | avg train loss 2.3794 top1 0.2872 top5 0.5544
    [07:16:53] step 5600/5625 | avg train loss 2.3796 top1 0.2870 top5 0.5544
    [07:16:58] step 5625/5625 | avg train loss 2.3797 top1 0.2871 top5 0.5546
Epoch 13/50 | train loss 2.3797 top1 0.2871 | val loss 1.9944 top1 0.4360 top5 0.7809 | ema holdout top1 0.3118 top5 0.6473
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae400-s43.pt (val top1=0.4360)
    [07:18:43] step 25/5625 | avg train loss 2.3632 top1 0.2600 top5 0.5100
    [07:18:49] step 50/5625 | avg train loss 2.4679 top1 0.2550 top5 0.5475
    [07:18:54] step 75/5625 | avg train loss 2.4330 top1 0.2733 top5 0.5250
    [07:19:00] step 100/5625 | avg train loss 2.3958 top1 0.2838 top5 0.5587
    [07:19:05] step 125/5625 | avg train loss 2.4152 top1 0.2770 top5 0.5470
    [07:19:11] step 150/5625 | avg train loss 2.4404 top1 0.2817 top5 0.5475
    [07:19:16] step 175/5625 | avg train loss 2.4542 top1 0.2764 top5 0.5493
    [07:19:22] step 200/5625 | avg train loss 2.4441 top1 0.2744 top5 0.5444
    [07:19:28] step 225/5625 | avg train loss 2.4073 top1 0.2767 top5 0.5444
    [07:19:33] step 250/5625 | avg train loss 2.3975 top1 0.2790 top5 0.5460
    [07:19:39] step 275/5625 | avg train loss 2.3975 top1 0.2786 top5 0.5400
    [07:19:44] step 300/5625 | avg train loss 2.3976 top1 0.2838 top5 0.5475
    [07:19:50] step 325/5625 | avg train loss 2.3985 top1 0.2838 top5 0.5462
    [07:19:55] step 350/5625 | avg train loss 2.3975 top1 0.2857 top5 0.5496
    [07:20:01] step 375/5625 | avg train loss 2.3957 top1 0.2893 top5 0.5520
    [07:20:06] step 400/5625 | avg train loss 2.3917 top1 0.2909 top5 0.5509
    [07:20:12] step 425/5625 | avg train loss 2.3850 top1 0.2956 top5 0.5532
    [07:20:17] step 450/5625 | avg train loss 2.3895 top1 0.2933 top5 0.5503
    [07:20:23] step 475/5625 | avg train loss 2.3976 top1 0.2905 top5 0.5466
    [07:20:29] step 500/5625 | avg train loss 2.3940 top1 0.2928 top5 0.5475
    [07:20:34] step 525/5625 | avg train loss 2.3842 top1 0.2952 top5 0.5488
    [07:20:40] step 550/5625 | avg train loss 2.3768 top1 0.2909 top5 0.5432
    [07:20:45] step 575/5625 | avg train loss 2.3840 top1 0.2907 top5 0.5430
    [07:20:51] step 600/5625 | avg train loss 2.3871 top1 0.2885 top5 0.5429
    [07:20:56] step 625/5625 | avg train loss 2.3834 top1 0.2868 top5 0.5428
    [07:21:02] step 650/5625 | avg train loss 2.3810 top1 0.2854 top5 0.5400
    [07:21:07] step 675/5625 | avg train loss 2.3831 top1 0.2835 top5 0.5387
    [07:21:13] step 700/5625 | avg train loss 2.3879 top1 0.2812 top5 0.5377
    [07:21:18] step 725/5625 | avg train loss 2.3823 top1 0.2803 top5 0.5384
    [07:21:24] step 750/5625 | avg train loss 2.3766 top1 0.2823 top5 0.5402
    [07:21:30] step 775/5625 | avg train loss 2.3772 top1 0.2816 top5 0.5416
    [07:21:35] step 800/5625 | avg train loss 2.3805 top1 0.2808 top5 0.5423
    [07:21:41] step 825/5625 | avg train loss 2.3815 top1 0.2809 top5 0.5432
    [07:21:46] step 850/5625 | avg train loss 2.3840 top1 0.2821 top5 0.5435
    [07:21:52] step 875/5625 | avg train loss 2.3830 top1 0.2843 top5 0.5444
    [07:21:58] step 900/5625 | avg train loss 2.3873 top1 0.2835 top5 0.5435
    [07:22:03] step 925/5625 | avg train loss 2.3873 top1 0.2845 top5 0.5441
    [07:22:09] step 950/5625 | avg train loss 2.3841 top1 0.2847 top5 0.5466
    [07:22:14] step 975/5625 | avg train loss 2.3843 top1 0.2846 top5 0.5464
    [07:22:20] step 1000/5625 | avg train loss 2.3828 top1 0.2830 top5 0.5466
    [07:22:25] step 1025/5625 | avg train loss 2.3795 top1 0.2838 top5 0.5473
    [07:22:31] step 1050/5625 | avg train loss 2.3803 top1 0.2838 top5 0.5469
    [07:22:36] step 1075/5625 | avg train loss 2.3810 top1 0.2823 top5 0.5467
    [07:22:42] step 1100/5625 | avg train loss 2.3818 top1 0.2823 top5 0.5466
    [07:22:48] step 1125/5625 | avg train loss 2.3806 top1 0.2821 top5 0.5463
    [07:22:53] step 1150/5625 | avg train loss 2.3870 top1 0.2817 top5 0.5440
    [07:22:59] step 1175/5625 | avg train loss 2.3898 top1 0.2805 top5 0.5433
    [07:23:04] step 1200/5625 | avg train loss 2.3885 top1 0.2808 top5 0.5444
    [07:23:10] step 1225/5625 | avg train loss 2.3876 top1 0.2811 top5 0.5453
    [07:23:15] step 1250/5625 | avg train loss 2.3849 top1 0.2810 top5 0.5442
    [07:23:21] step 1275/5625 | avg train loss 2.3840 top1 0.2808 top5 0.5441
    [07:23:26] step 1300/5625 | avg train loss 2.3851 top1 0.2813 top5 0.5452
    [07:23:32] step 1325/5625 | avg train loss 2.3822 top1 0.2813 top5 0.5459
    [07:23:38] step 1350/5625 | avg train loss 2.3854 top1 0.2806 top5 0.5458
    [07:23:43] step 1375/5625 | avg train loss 2.3862 top1 0.2809 top5 0.5472
    [07:23:49] step 1400/5625 | avg train loss 2.3868 top1 0.2814 top5 0.5477
    [07:23:54] step 1425/5625 | avg train loss 2.3863 top1 0.2817 top5 0.5486
    [07:24:00] step 1450/5625 | avg train loss 2.3857 top1 0.2820 top5 0.5491
    [07:24:05] step 1475/5625 | avg train loss 2.3876 top1 0.2817 top5 0.5481
    [07:24:11] step 1500/5625 | avg train loss 2.3864 top1 0.2824 top5 0.5482
    [07:24:17] step 1525/5625 | avg train loss 2.3878 top1 0.2838 top5 0.5492
    [07:24:22] step 1550/5625 | avg train loss 2.3835 top1 0.2847 top5 0.5510
    [07:24:28] step 1575/5625 | avg train loss 2.3858 top1 0.2842 top5 0.5506
    [07:24:33] step 1600/5625 | avg train loss 2.3867 top1 0.2843 top5 0.5503
    [07:24:39] step 1625/5625 | avg train loss 2.3852 top1 0.2856 top5 0.5512
    [07:24:44] step 1650/5625 | avg train loss 2.3840 top1 0.2862 top5 0.5516
    [07:24:50] step 1675/5625 | avg train loss 2.3818 top1 0.2860 top5 0.5515
    [07:24:55] step 1700/5625 | avg train loss 2.3829 top1 0.2861 top5 0.5518
    [07:25:01] step 1725/5625 | avg train loss 2.3854 top1 0.2855 top5 0.5516
    [07:25:06] step 1750/5625 | avg train loss 2.3853 top1 0.2859 top5 0.5526
    [07:25:12] step 1775/5625 | avg train loss 2.3849 top1 0.2847 top5 0.5520
    [07:25:18] step 1800/5625 | avg train loss 2.3860 top1 0.2837 top5 0.5512
    [07:25:23] step 1825/5625 | avg train loss 2.3881 top1 0.2833 top5 0.5514
    [07:25:29] step 1850/5625 | avg train loss 2.3885 top1 0.2833 top5 0.5518
    [07:25:34] step 1875/5625 | avg train loss 2.3859 top1 0.2835 top5 0.5519
    [07:25:40] step 1900/5625 | avg train loss 2.3857 top1 0.2845 top5 0.5526
    [07:25:46] step 1925/5625 | avg train loss 2.3867 top1 0.2848 top5 0.5523
    [07:25:51] step 1950/5625 | avg train loss 2.3881 top1 0.2844 top5 0.5522
    [07:25:57] step 1975/5625 | avg train loss 2.3868 top1 0.2842 top5 0.5518
    [07:26:02] step 2000/5625 | avg train loss 2.3857 top1 0.2846 top5 0.5524
    [07:26:08] step 2025/5625 | avg train loss 2.3854 top1 0.2853 top5 0.5531
    [07:26:13] step 2050/5625 | avg train loss 2.3854 top1 0.2852 top5 0.5531
    [07:26:19] step 2075/5625 | avg train loss 2.3830 top1 0.2860 top5 0.5534
    [07:26:24] step 2100/5625 | avg train loss 2.3825 top1 0.2858 top5 0.5535
    [07:26:30] step 2125/5625 | avg train loss 2.3826 top1 0.2864 top5 0.5538
    [07:26:35] step 2150/5625 | avg train loss 2.3859 top1 0.2856 top5 0.5533
    [07:26:41] step 2175/5625 | avg train loss 2.3867 top1 0.2857 top5 0.5535
    [07:26:47] step 2200/5625 | avg train loss 2.3862 top1 0.2859 top5 0.5529
    [07:26:52] step 2225/5625 | avg train loss 2.3830 top1 0.2858 top5 0.5528
    [07:26:58] step 2250/5625 | avg train loss 2.3824 top1 0.2863 top5 0.5533
    [07:27:03] step 2275/5625 | avg train loss 2.3815 top1 0.2864 top5 0.5529
    [07:27:09] step 2300/5625 | avg train loss 2.3814 top1 0.2856 top5 0.5522
    [07:27:15] step 2325/5625 | avg train loss 2.3817 top1 0.2858 top5 0.5529
    [07:27:20] step 2350/5625 | avg train loss 2.3820 top1 0.2857 top5 0.5535
    [07:27:26] step 2375/5625 | avg train loss 2.3816 top1 0.2865 top5 0.5542
    [07:27:31] step 2400/5625 | avg train loss 2.3816 top1 0.2865 top5 0.5537
    [07:27:37] step 2425/5625 | avg train loss 2.3808 top1 0.2869 top5 0.5537
    [07:27:42] step 2450/5625 | avg train loss 2.3804 top1 0.2872 top5 0.5540
    [07:27:48] step 2475/5625 | avg train loss 2.3800 top1 0.2874 top5 0.5547
    [07:27:53] step 2500/5625 | avg train loss 2.3795 top1 0.2872 top5 0.5547
    [07:27:59] step 2525/5625 | avg train loss 2.3798 top1 0.2874 top5 0.5555
    [07:28:05] step 2550/5625 | avg train loss 2.3809 top1 0.2871 top5 0.5559
    [07:28:10] step 2575/5625 | avg train loss 2.3797 top1 0.2871 top5 0.5553
    [07:28:16] step 2600/5625 | avg train loss 2.3796 top1 0.2866 top5 0.5549
    [07:28:21] step 2625/5625 | avg train loss 2.3811 top1 0.2859 top5 0.5544
    [07:28:27] step 2650/5625 | avg train loss 2.3804 top1 0.2862 top5 0.5551
    [07:28:33] step 2675/5625 | avg train loss 2.3793 top1 0.2858 top5 0.5549
    [07:28:38] step 2700/5625 | avg train loss 2.3782 top1 0.2859 top5 0.5553
    [07:28:44] step 2725/5625 | avg train loss 2.3773 top1 0.2865 top5 0.5559
    [07:28:49] step 2750/5625 | avg train loss 2.3768 top1 0.2865 top5 0.5560
    [07:28:55] step 2775/5625 | avg train loss 2.3767 top1 0.2866 top5 0.5560
    [07:29:00] step 2800/5625 | avg train loss 2.3759 top1 0.2871 top5 0.5566
    [07:29:06] step 2825/5625 | avg train loss 2.3766 top1 0.2869 top5 0.5568
    [07:29:11] step 2850/5625 | avg train loss 2.3745 top1 0.2873 top5 0.5571
    [07:29:17] step 2875/5625 | avg train loss 2.3747 top1 0.2873 top5 0.5569
    [07:29:23] step 2900/5625 | avg train loss 2.3745 top1 0.2872 top5 0.5571
    [07:29:28] step 2925/5625 | avg train loss 2.3774 top1 0.2867 top5 0.5566
    [07:29:34] step 2950/5625 | avg train loss 2.3759 top1 0.2867 top5 0.5564
    [07:29:39] step 2975/5625 | avg train loss 2.3761 top1 0.2867 top5 0.5565
    [07:29:45] step 3000/5625 | avg train loss 2.3766 top1 0.2866 top5 0.5567
    [07:29:50] step 3025/5625 | avg train loss 2.3760 top1 0.2866 top5 0.5569
    [07:29:56] step 3050/5625 | avg train loss 2.3752 top1 0.2870 top5 0.5569
    [07:30:01] step 3075/5625 | avg train loss 2.3757 top1 0.2865 top5 0.5563
    [07:30:07] step 3100/5625 | avg train loss 2.3742 top1 0.2870 top5 0.5566
    [07:30:13] step 3125/5625 | avg train loss 2.3751 top1 0.2872 top5 0.5565
    [07:30:18] step 3150/5625 | avg train loss 2.3764 top1 0.2869 top5 0.5563
    [07:30:24] step 3175/5625 | avg train loss 2.3754 top1 0.2877 top5 0.5570
    [07:30:29] step 3200/5625 | avg train loss 2.3772 top1 0.2874 top5 0.5567
    [07:30:35] step 3225/5625 | avg train loss 2.3759 top1 0.2881 top5 0.5570
    [07:30:40] step 3250/5625 | avg train loss 2.3757 top1 0.2879 top5 0.5563
    [07:30:46] step 3275/5625 | avg train loss 2.3768 top1 0.2876 top5 0.5561
    [07:30:52] step 3300/5625 | avg train loss 2.3756 top1 0.2878 top5 0.5562
    [07:30:57] step 3325/5625 | avg train loss 2.3768 top1 0.2877 top5 0.5564
    [07:31:03] step 3350/5625 | avg train loss 2.3758 top1 0.2880 top5 0.5565
    [07:31:08] step 3375/5625 | avg train loss 2.3758 top1 0.2879 top5 0.5567
    [07:31:14] step 3400/5625 | avg train loss 2.3759 top1 0.2884 top5 0.5569
    [07:31:19] step 3425/5625 | avg train loss 2.3767 top1 0.2884 top5 0.5567
    [07:31:25] step 3450/5625 | avg train loss 2.3764 top1 0.2888 top5 0.5570
    [07:31:30] step 3475/5625 | avg train loss 2.3765 top1 0.2886 top5 0.5570
    [07:31:36] step 3500/5625 | avg train loss 2.3771 top1 0.2888 top5 0.5574
    [07:31:42] step 3525/5625 | avg train loss 2.3775 top1 0.2883 top5 0.5570
    [07:31:47] step 3550/5625 | avg train loss 2.3769 top1 0.2882 top5 0.5569
    [07:31:53] step 3575/5625 | avg train loss 2.3760 top1 0.2886 top5 0.5576
    [07:31:58] step 3600/5625 | avg train loss 2.3763 top1 0.2889 top5 0.5574
    [07:32:04] step 3625/5625 | avg train loss 2.3763 top1 0.2892 top5 0.5577
    [07:32:10] step 3650/5625 | avg train loss 2.3760 top1 0.2896 top5 0.5578
    [07:32:15] step 3675/5625 | avg train loss 2.3761 top1 0.2896 top5 0.5576
    [07:32:21] step 3700/5625 | avg train loss 2.3751 top1 0.2898 top5 0.5578
    [07:32:26] step 3725/5625 | avg train loss 2.3747 top1 0.2901 top5 0.5579
    [07:32:32] step 3750/5625 | avg train loss 2.3750 top1 0.2898 top5 0.5572
    [07:32:37] step 3775/5625 | avg train loss 2.3745 top1 0.2902 top5 0.5576
    [07:32:43] step 3800/5625 | avg train loss 2.3735 top1 0.2904 top5 0.5580
    [07:32:49] step 3825/5625 | avg train loss 2.3735 top1 0.2900 top5 0.5578
    [07:32:54] step 3850/5625 | avg train loss 2.3725 top1 0.2900 top5 0.5575
    [07:33:00] step 3875/5625 | avg train loss 2.3716 top1 0.2904 top5 0.5584
    [07:33:05] step 3900/5625 | avg train loss 2.3719 top1 0.2901 top5 0.5582
    [07:33:11] step 3925/5625 | avg train loss 2.3730 top1 0.2902 top5 0.5580
    [07:33:16] step 3950/5625 | avg train loss 2.3712 top1 0.2905 top5 0.5584
    [07:33:22] step 3975/5625 | avg train loss 2.3716 top1 0.2905 top5 0.5581
    [07:33:27] step 4000/5625 | avg train loss 2.3719 top1 0.2902 top5 0.5579
    [07:33:33] step 4025/5625 | avg train loss 2.3721 top1 0.2902 top5 0.5580
    [07:33:39] step 4050/5625 | avg train loss 2.3730 top1 0.2901 top5 0.5581
    [07:33:44] step 4075/5625 | avg train loss 2.3732 top1 0.2903 top5 0.5580
    [07:33:50] step 4100/5625 | avg train loss 2.3735 top1 0.2901 top5 0.5578
    [07:33:55] step 4125/5625 | avg train loss 2.3733 top1 0.2906 top5 0.5582
    [07:34:01] step 4150/5625 | avg train loss 2.3733 top1 0.2906 top5 0.5580
    [07:34:06] step 4175/5625 | avg train loss 2.3733 top1 0.2906 top5 0.5583
    [07:34:12] step 4200/5625 | avg train loss 2.3730 top1 0.2903 top5 0.5579
    [07:34:17] step 4225/5625 | avg train loss 2.3733 top1 0.2901 top5 0.5577
    [07:34:23] step 4250/5625 | avg train loss 2.3725 top1 0.2904 top5 0.5577
    [07:34:29] step 4275/5625 | avg train loss 2.3733 top1 0.2901 top5 0.5575
    [07:34:34] step 4300/5625 | avg train loss 2.3749 top1 0.2900 top5 0.5572
    [07:34:40] step 4325/5625 | avg train loss 2.3759 top1 0.2899 top5 0.5570
    [07:34:45] step 4350/5625 | avg train loss 2.3754 top1 0.2896 top5 0.5567
    [07:34:51] step 4375/5625 | avg train loss 2.3748 top1 0.2897 top5 0.5567
    [07:34:56] step 4400/5625 | avg train loss 2.3739 top1 0.2892 top5 0.5564
    [07:35:02] step 4425/5625 | avg train loss 2.3742 top1 0.2893 top5 0.5567
    [07:35:08] step 4450/5625 | avg train loss 2.3737 top1 0.2894 top5 0.5571
    [07:35:13] step 4475/5625 | avg train loss 2.3727 top1 0.2897 top5 0.5574
    [07:35:19] step 4500/5625 | avg train loss 2.3730 top1 0.2899 top5 0.5575
    [07:35:24] step 4525/5625 | avg train loss 2.3728 top1 0.2901 top5 0.5577
    [07:35:30] step 4550/5625 | avg train loss 2.3726 top1 0.2904 top5 0.5584
    [07:35:35] step 4575/5625 | avg train loss 2.3716 top1 0.2907 top5 0.5586
    [07:35:41] step 4600/5625 | avg train loss 2.3727 top1 0.2906 top5 0.5583
    [07:35:46] step 4625/5625 | avg train loss 2.3727 top1 0.2904 top5 0.5582
    [07:35:52] step 4650/5625 | avg train loss 2.3735 top1 0.2904 top5 0.5581
    [07:35:57] step 4675/5625 | avg train loss 2.3734 top1 0.2902 top5 0.5581
    [07:36:03] step 4700/5625 | avg train loss 2.3726 top1 0.2905 top5 0.5583
    [07:36:08] step 4725/5625 | avg train loss 2.3727 top1 0.2903 top5 0.5583
    [07:36:14] step 4750/5625 | avg train loss 2.3726 top1 0.2906 top5 0.5584
    [07:36:20] step 4775/5625 | avg train loss 2.3723 top1 0.2906 top5 0.5584
    [07:36:25] step 4800/5625 | avg train loss 2.3724 top1 0.2906 top5 0.5584
    [07:36:31] step 4825/5625 | avg train loss 2.3727 top1 0.2905 top5 0.5584
    [07:36:36] step 4850/5625 | avg train loss 2.3719 top1 0.2908 top5 0.5586
    [07:36:42] step 4875/5625 | avg train loss 2.3709 top1 0.2909 top5 0.5584
    [07:36:47] step 4900/5625 | avg train loss 2.3707 top1 0.2912 top5 0.5586
    [07:36:53] step 4925/5625 | avg train loss 2.3710 top1 0.2914 top5 0.5589
    [07:36:58] step 4950/5625 | avg train loss 2.3702 top1 0.2916 top5 0.5592
    [07:37:04] step 4975/5625 | avg train loss 2.3689 top1 0.2920 top5 0.5594
    [07:37:09] step 5000/5625 | avg train loss 2.3689 top1 0.2918 top5 0.5592
    [07:37:15] step 5025/5625 | avg train loss 2.3687 top1 0.2920 top5 0.5595
    [07:37:20] step 5050/5625 | avg train loss 2.3674 top1 0.2925 top5 0.5600
    [07:37:26] step 5075/5625 | avg train loss 2.3680 top1 0.2923 top5 0.5601
    [07:37:32] step 5100/5625 | avg train loss 2.3681 top1 0.2923 top5 0.5599
    [07:37:37] step 5125/5625 | avg train loss 2.3689 top1 0.2924 top5 0.5598
    [07:37:43] step 5150/5625 | avg train loss 2.3691 top1 0.2924 top5 0.5599
    [07:37:48] step 5175/5625 | avg train loss 2.3691 top1 0.2923 top5 0.5598
    [07:37:54] step 5200/5625 | avg train loss 2.3693 top1 0.2924 top5 0.5600
    [07:37:59] step 5225/5625 | avg train loss 2.3702 top1 0.2924 top5 0.5599
    [07:38:05] step 5250/5625 | avg train loss 2.3705 top1 0.2924 top5 0.5598
    [07:38:11] step 5275/5625 | avg train loss 2.3698 top1 0.2927 top5 0.5601
    [07:38:16] step 5300/5625 | avg train loss 2.3697 top1 0.2924 top5 0.5598
    [07:38:22] step 5325/5625 | avg train loss 2.3699 top1 0.2921 top5 0.5595
    [07:38:27] step 5350/5625 | avg train loss 2.3694 top1 0.2924 top5 0.5598
    [07:38:33] step 5375/5625 | avg train loss 2.3686 top1 0.2924 top5 0.5600
    [07:38:38] step 5400/5625 | avg train loss 2.3689 top1 0.2923 top5 0.5600
    [07:38:44] step 5425/5625 | avg train loss 2.3686 top1 0.2920 top5 0.5600
    [07:38:49] step 5450/5625 | avg train loss 2.3687 top1 0.2918 top5 0.5597
    [07:38:55] step 5475/5625 | avg train loss 2.3684 top1 0.2918 top5 0.5593
    [07:39:00] step 5500/5625 | avg train loss 2.3682 top1 0.2923 top5 0.5596
    [07:39:06] step 5525/5625 | avg train loss 2.3695 top1 0.2920 top5 0.5593
    [07:39:12] step 5550/5625 | avg train loss 2.3687 top1 0.2923 top5 0.5594
    [07:39:17] step 5575/5625 | avg train loss 2.3691 top1 0.2922 top5 0.5595
    [07:39:23] step 5600/5625 | avg train loss 2.3694 top1 0.2922 top5 0.5592
    [07:39:28] step 5625/5625 | avg train loss 2.3683 top1 0.2928 top5 0.5597
Epoch 14/50 | train loss 2.3683 top1 0.2928 | val loss 1.9039 top1 0.4563 top5 0.7967 | ema holdout top1 0.3400 top5 0.6841
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae400-s43.pt (val top1=0.4563)
    [07:41:12] step 25/5625 | avg train loss 2.3515 top1 0.2700 top5 0.5650
    [07:41:18] step 50/5625 | avg train loss 2.3864 top1 0.2700 top5 0.5475
    [07:41:23] step 75/5625 | avg train loss 2.3020 top1 0.2850 top5 0.5733
    [07:41:29] step 100/5625 | avg train loss 2.3122 top1 0.2925 top5 0.5763
    [07:41:34] step 125/5625 | avg train loss 2.3156 top1 0.2950 top5 0.5770
    [07:41:40] step 150/5625 | avg train loss 2.2929 top1 0.3042 top5 0.5883
    [07:41:45] step 175/5625 | avg train loss 2.2989 top1 0.3171 top5 0.6014
    [07:41:51] step 200/5625 | avg train loss 2.2687 top1 0.3300 top5 0.6131
    [07:41:57] step 225/5625 | avg train loss 2.2892 top1 0.3189 top5 0.6028
    [07:42:02] step 250/5625 | avg train loss 2.2977 top1 0.3175 top5 0.5950
    [07:42:08] step 275/5625 | avg train loss 2.2792 top1 0.3177 top5 0.5868
    [07:42:13] step 300/5625 | avg train loss 2.2853 top1 0.3171 top5 0.5829
    [07:42:19] step 325/5625 | avg train loss 2.3032 top1 0.3158 top5 0.5827
