# run: meanpool-mae250-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: lotte.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep250.pt
# wandb_name: meanpool-mae250-s43
model:
    [04:50:03] step 3100/5625 | avg train loss 2.6160 top1 0.2380 top5 0.5128
    [04:50:08] step 3125/5625 | avg train loss 2.6160 top1 0.2374 top5 0.5119
    [04:50:14] step 3150/5625 | avg train loss 2.6142 top1 0.2373 top5 0.5119
    [04:50:19] step 3175/5625 | avg train loss 2.6152 top1 0.2376 top5 0.5120
    [04:50:24] step 3200/5625 | avg train loss 2.6157 top1 0.2373 top5 0.5121
    [04:50:30] step 3225/5625 | avg train loss 2.6157 top1 0.2373 top5 0.5124
    [04:50:35] step 3250/5625 | avg train loss 2.6147 top1 0.2375 top5 0.5123
    [04:50:41] step 3275/5625 | avg train loss 2.6150 top1 0.2373 top5 0.5122
    [04:50:46] step 3300/5625 | avg train loss 2.6155 top1 0.2375 top5 0.5123
    [04:50:52] step 3325/5625 | avg train loss 2.6156 top1 0.2374 top5 0.5124
    [04:50:57] step 3350/5625 | avg train loss 2.6163 top1 0.2370 top5 0.5121
    [04:51:03] step 3375/5625 | avg train loss 2.6175 top1 0.2366 top5 0.5114
    [04:51:08] step 3400/5625 | avg train loss 2.6143 top1 0.2372 top5 0.5120
    [04:51:14] step 3425/5625 | avg train loss 2.6133 top1 0.2373 top5 0.5121
    [04:51:19] step 3450/5625 | avg train loss 2.6134 top1 0.2375 top5 0.5120
    [04:51:25] step 3475/5625 | avg train loss 2.6129 top1 0.2376 top5 0.5118
    [04:51:30] step 3500/5625 | avg train loss 2.6132 top1 0.2374 top5 0.5115
    [04:51:35] step 3525/5625 | avg train loss 2.6124 top1 0.2372 top5 0.5112
    [04:51:41] step 3550/5625 | avg train loss 2.6111 top1 0.2372 top5 0.5109
    [04:51:46] step 3575/5625 | avg train loss 2.6117 top1 0.2371 top5 0.5109
    [04:51:52] step 3600/5625 | avg train loss 2.6124 top1 0.2368 top5 0.5104
    [04:51:57] step 3625/5625 | avg train loss 2.6129 top1 0.2368 top5 0.5102
    [04:52:03] step 3650/5625 | avg train loss 2.6126 top1 0.2366 top5 0.5100
    [04:52:08] step 3675/5625 | avg train loss 2.6114 top1 0.2370 top5 0.5103
    [04:52:14] step 3700/5625 | avg train loss 2.6113 top1 0.2371 top5 0.5105
    [04:52:19] step 3725/5625 | avg train loss 2.6113 top1 0.2374 top5 0.5109
    [04:52:25] step 3750/5625 | avg train loss 2.6130 top1 0.2369 top5 0.5103
    [04:52:30] step 3775/5625 | avg train loss 2.6120 top1 0.2370 top5 0.5103
    [04:52:36] step 3800/5625 | avg train loss 2.6114 top1 0.2372 top5 0.5103
    [04:52:41] step 3825/5625 | avg train loss 2.6108 top1 0.2374 top5 0.5102
    [04:52:46] step 3850/5625 | avg train loss 2.6104 top1 0.2376 top5 0.5105
    [04:52:52] step 3875/5625 | avg train loss 2.6093 top1 0.2377 top5 0.5107
    [04:52:57] step 3900/5625 | avg train loss 2.6091 top1 0.2379 top5 0.5109
    [04:53:03] step 3925/5625 | avg train loss 2.6093 top1 0.2383 top5 0.5110
    [04:53:08] step 3950/5625 | avg train loss 2.6081 top1 0.2384 top5 0.5110
    [04:53:14] step 3975/5625 | avg train loss 2.6071 top1 0.2387 top5 0.5111
    [04:53:19] step 4000/5625 | avg train loss 2.6074 top1 0.2385 top5 0.5110
    [04:53:25] step 4025/5625 | avg train loss 2.6087 top1 0.2383 top5 0.5104
    [04:53:30] step 4050/5625 | avg train loss 2.6074 top1 0.2382 top5 0.5102
    [04:53:35] step 4075/5625 | avg train loss 2.6068 top1 0.2384 top5 0.5102
    [04:53:41] step 4100/5625 | avg train loss 2.6058 top1 0.2389 top5 0.5109
    [04:53:46] step 4125/5625 | avg train loss 2.6067 top1 0.2387 top5 0.5109
    [04:53:52] step 4150/5625 | avg train loss 2.6050 top1 0.2387 top5 0.5109
    [04:53:57] step 4175/5625 | avg train loss 2.6057 top1 0.2387 top5 0.5110
    [04:54:03] step 4200/5625 | avg train loss 2.6057 top1 0.2386 top5 0.5109
    [04:54:08] step 4225/5625 | avg train loss 2.6053 top1 0.2389 top5 0.5115
    [04:54:14] step 4250/5625 | avg train loss 2.6059 top1 0.2389 top5 0.5115
    [04:54:19] step 4275/5625 | avg train loss 2.6055 top1 0.2391 top5 0.5113
    [04:54:24] step 4300/5625 | avg train loss 2.6050 top1 0.2394 top5 0.5115
    [04:54:30] step 4325/5625 | avg train loss 2.6047 top1 0.2392 top5 0.5115
    [04:54:35] step 4350/5625 | avg train loss 2.6054 top1 0.2391 top5 0.5116
    [04:54:41] step 4375/5625 | avg train loss 2.6055 top1 0.2392 top5 0.5117
    [04:54:46] step 4400/5625 | avg train loss 2.6049 top1 0.2391 top5 0.5116
    [04:54:52] step 4425/5625 | avg train loss 2.6040 top1 0.2395 top5 0.5120
    [04:54:57] step 4450/5625 | avg train loss 2.6040 top1 0.2395 top5 0.5120
    [04:55:03] step 4475/5625 | avg train loss 2.6038 top1 0.2397 top5 0.5123
    [04:55:08] step 4500/5625 | avg train loss 2.6040 top1 0.2397 top5 0.5121
    [04:55:14] step 4525/5625 | avg train loss 2.6035 top1 0.2400 top5 0.5126
    [04:55:19] step 4550/5625 | avg train loss 2.6032 top1 0.2401 top5 0.5126
    [04:55:24] step 4575/5625 | avg train loss 2.6038 top1 0.2399 top5 0.5125
    [04:55:30] step 4600/5625 | avg train loss 2.6031 top1 0.2403 top5 0.5128
    [04:55:35] step 4625/5625 | avg train loss 2.6035 top1 0.2400 top5 0.5122
    [04:55:41] step 4650/5625 | avg train loss 2.6037 top1 0.2402 top5 0.5124
    [04:55:46] step 4675/5625 | avg train loss 2.6027 top1 0.2406 top5 0.5125
    [04:55:52] step 4700/5625 | avg train loss 2.6027 top1 0.2407 top5 0.5126
    [04:55:57] step 4725/5625 | avg train loss 2.6029 top1 0.2407 top5 0.5120
    [04:56:03] step 4750/5625 | avg train loss 2.6023 top1 0.2406 top5 0.5118
    [04:56:08] step 4775/5625 | avg train loss 2.6020 top1 0.2409 top5 0.5121
    [04:56:14] step 4800/5625 | avg train loss 2.6010 top1 0.2412 top5 0.5126
    [04:56:19] step 4825/5625 | avg train loss 2.6016 top1 0.2410 top5 0.5126
    [04:56:24] step 4850/5625 | avg train loss 2.6016 top1 0.2408 top5 0.5121
    [04:56:30] step 4875/5625 | avg train loss 2.6019 top1 0.2411 top5 0.5125
    [04:56:35] step 4900/5625 | avg train loss 2.6012 top1 0.2410 top5 0.5126
    [04:56:41] step 4925/5625 | avg train loss 2.6015 top1 0.2412 top5 0.5129
    [04:56:46] step 4950/5625 | avg train loss 2.6021 top1 0.2409 top5 0.5129
    [04:56:52] step 4975/5625 | avg train loss 2.6016 top1 0.2410 top5 0.5130
    [04:56:57] step 5000/5625 | avg train loss 2.6016 top1 0.2409 top5 0.5128
    [04:57:03] step 5025/5625 | avg train loss 2.6016 top1 0.2407 top5 0.5126
    [04:57:08] step 5050/5625 | avg train loss 2.6012 top1 0.2410 top5 0.5124
    [04:57:14] step 5075/5625 | avg train loss 2.6004 top1 0.2409 top5 0.5123
    [04:57:19] step 5100/5625 | avg train loss 2.6002 top1 0.2410 top5 0.5124
    [04:57:24] step 5125/5625 | avg train loss 2.6004 top1 0.2412 top5 0.5122
    [04:57:30] step 5150/5625 | avg train loss 2.5999 top1 0.2413 top5 0.5123
    [04:57:35] step 5175/5625 | avg train loss 2.5990 top1 0.2412 top5 0.5123
    [04:57:41] step 5200/5625 | avg train loss 2.5994 top1 0.2410 top5 0.5122
    [04:57:46] step 5225/5625 | avg train loss 2.5996 top1 0.2410 top5 0.5120
    [04:57:52] step 5250/5625 | avg train loss 2.6002 top1 0.2409 top5 0.5117
    [04:57:57] step 5275/5625 | avg train loss 2.5995 top1 0.2409 top5 0.5115
    [04:58:02] step 5300/5625 | avg train loss 2.5994 top1 0.2412 top5 0.5119
    [04:58:08] step 5325/5625 | avg train loss 2.5995 top1 0.2414 top5 0.5122
    [04:58:13] step 5350/5625 | avg train loss 2.5995 top1 0.2412 top5 0.5123
    [04:58:19] step 5375/5625 | avg train loss 2.5992 top1 0.2412 top5 0.5123
    [04:58:24] step 5400/5625 | avg train loss 2.5996 top1 0.2410 top5 0.5124
    [04:58:30] step 5425/5625 | avg train loss 2.5996 top1 0.2409 top5 0.5124
    [04:58:35] step 5450/5625 | avg train loss 2.5999 top1 0.2407 top5 0.5124
    [04:58:41] step 5475/5625 | avg train loss 2.5998 top1 0.2406 top5 0.5126
    [04:58:46] step 5500/5625 | avg train loss 2.6002 top1 0.2402 top5 0.5121
    [04:58:52] step 5525/5625 | avg train loss 2.6005 top1 0.2400 top5 0.5122
    [04:58:57] step 5550/5625 | avg train loss 2.5995 top1 0.2400 top5 0.5122
    [04:59:03] step 5575/5625 | avg train loss 2.6001 top1 0.2400 top5 0.5120
    [04:59:08] step 5600/5625 | avg train loss 2.5992 top1 0.2402 top5 0.5122
    [04:59:13] step 5625/5625 | avg train loss 2.5992 top1 0.2405 top5 0.5123
Epoch 7/50 | train loss 2.5992 top1 0.2405 | val loss 2.1681 top1 0.3736 top5 0.7408 | ema holdout top1 0.0740 top5 0.3131
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae250-s43.pt (val top1=0.3736)
    [05:00:56] step 25/5625 | avg train loss 2.4633 top1 0.2750 top5 0.5500
    [05:01:01] step 50/5625 | avg train loss 2.5332 top1 0.2825 top5 0.5350
    [05:01:07] step 75/5625 | avg train loss 2.5648 top1 0.2567 top5 0.5217
    [05:01:12] step 100/5625 | avg train loss 2.5583 top1 0.2575 top5 0.5288
    [05:01:18] step 125/5625 | avg train loss 2.5655 top1 0.2520 top5 0.5230
    [05:01:23] step 150/5625 | avg train loss 2.5484 top1 0.2492 top5 0.5217
    [05:01:29] step 175/5625 | avg train loss 2.5465 top1 0.2550 top5 0.5307
    [05:01:34] step 200/5625 | avg train loss 2.5575 top1 0.2512 top5 0.5325
    [05:01:39] step 225/5625 | avg train loss 2.5510 top1 0.2500 top5 0.5328
    [05:01:45] step 250/5625 | avg train loss 2.5791 top1 0.2430 top5 0.5190
    [05:01:51] step 275/5625 | avg train loss 2.5704 top1 0.2450 top5 0.5277
    [05:01:56] step 300/5625 | avg train loss 2.5514 top1 0.2517 top5 0.5413
    [05:02:01] step 325/5625 | avg train loss 2.5535 top1 0.2527 top5 0.5442
    [05:02:07] step 350/5625 | avg train loss 2.5589 top1 0.2514 top5 0.5414
    [05:02:12] step 375/5625 | avg train loss 2.5580 top1 0.2507 top5 0.5400
    [05:02:18] step 400/5625 | avg train loss 2.5525 top1 0.2509 top5 0.5400
    [05:02:23] step 425/5625 | avg train loss 2.5481 top1 0.2524 top5 0.5444
    [05:02:29] step 450/5625 | avg train loss 2.5413 top1 0.2525 top5 0.5442
    [05:02:34] step 475/5625 | avg train loss 2.5399 top1 0.2497 top5 0.5426
    [05:02:40] step 500/5625 | avg train loss 2.5345 top1 0.2507 top5 0.5455
    [05:02:45] step 525/5625 | avg train loss 2.5302 top1 0.2517 top5 0.5452
    [05:02:51] step 550/5625 | avg train loss 2.5330 top1 0.2534 top5 0.5461
    [05:02:56] step 575/5625 | avg train loss 2.5251 top1 0.2554 top5 0.5487
    [05:03:01] step 600/5625 | avg train loss 2.5268 top1 0.2558 top5 0.5481
    [05:03:07] step 625/5625 | avg train loss 2.5307 top1 0.2556 top5 0.5460
    [05:03:12] step 650/5625 | avg train loss 2.5269 top1 0.2560 top5 0.5454
    [05:03:18] step 675/5625 | avg train loss 2.5329 top1 0.2557 top5 0.5439
    [05:03:23] step 700/5625 | avg train loss 2.5400 top1 0.2543 top5 0.5421
    [05:03:29] step 725/5625 | avg train loss 2.5499 top1 0.2512 top5 0.5364
    [05:03:34] step 750/5625 | avg train loss 2.5483 top1 0.2505 top5 0.5347
    [05:03:40] step 775/5625 | avg train loss 2.5425 top1 0.2518 top5 0.5344
    [05:03:45] step 800/5625 | avg train loss 2.5457 top1 0.2500 top5 0.5331
    [05:03:50] step 825/5625 | avg train loss 2.5470 top1 0.2491 top5 0.5352
    [05:03:56] step 850/5625 | avg train loss 2.5490 top1 0.2501 top5 0.5346
    [05:04:01] step 875/5625 | avg train loss 2.5489 top1 0.2527 top5 0.5367
    [05:04:07] step 900/5625 | avg train loss 2.5482 top1 0.2533 top5 0.5371
    [05:04:12] step 925/5625 | avg train loss 2.5504 top1 0.2523 top5 0.5364
    [05:04:18] step 950/5625 | avg train loss 2.5491 top1 0.2532 top5 0.5367
    [05:04:23] step 975/5625 | avg train loss 2.5504 top1 0.2531 top5 0.5360
    [05:04:29] step 1000/5625 | avg train loss 2.5484 top1 0.2544 top5 0.5373
    [05:04:34] step 1025/5625 | avg train loss 2.5511 top1 0.2532 top5 0.5350
    [05:04:40] step 1050/5625 | avg train loss 2.5484 top1 0.2531 top5 0.5339
    [05:04:45] step 1075/5625 | avg train loss 2.5509 top1 0.2522 top5 0.5329
    [05:04:50] step 1100/5625 | avg train loss 2.5464 top1 0.2532 top5 0.5327
    [05:04:56] step 1125/5625 | avg train loss 2.5503 top1 0.2536 top5 0.5313
    [05:05:01] step 1150/5625 | avg train loss 2.5495 top1 0.2522 top5 0.5290
    [05:05:07] step 1175/5625 | avg train loss 2.5527 top1 0.2513 top5 0.5290
    [05:05:12] step 1200/5625 | avg train loss 2.5541 top1 0.2522 top5 0.5291
    [05:05:18] step 1225/5625 | avg train loss 2.5536 top1 0.2511 top5 0.5276
    [05:05:23] step 1250/5625 | avg train loss 2.5533 top1 0.2519 top5 0.5268
    [05:05:29] step 1275/5625 | avg train loss 2.5537 top1 0.2522 top5 0.5274
    [05:05:34] step 1300/5625 | avg train loss 2.5559 top1 0.2517 top5 0.5270
    [05:05:40] step 1325/5625 | avg train loss 2.5552 top1 0.2530 top5 0.5275
    [05:05:45] step 1350/5625 | avg train loss 2.5579 top1 0.2519 top5 0.5266
    [05:05:51] step 1375/5625 | avg train loss 2.5588 top1 0.2520 top5 0.5270
    [05:05:56] step 1400/5625 | avg train loss 2.5588 top1 0.2513 top5 0.5271
    [05:06:01] step 1425/5625 | avg train loss 2.5594 top1 0.2517 top5 0.5270
    [05:06:07] step 1450/5625 | avg train loss 2.5561 top1 0.2519 top5 0.5279
    [05:06:12] step 1475/5625 | avg train loss 2.5543 top1 0.2532 top5 0.5290
    [05:06:18] step 1500/5625 | avg train loss 2.5540 top1 0.2522 top5 0.5283
    [05:06:23] step 1525/5625 | avg train loss 2.5534 top1 0.2532 top5 0.5297
    [05:06:29] step 1550/5625 | avg train loss 2.5530 top1 0.2533 top5 0.5305
    [05:06:34] step 1575/5625 | avg train loss 2.5550 top1 0.2540 top5 0.5319
    [05:06:40] step 1600/5625 | avg train loss 2.5564 top1 0.2538 top5 0.5312
    [05:06:45] step 1625/5625 | avg train loss 2.5560 top1 0.2545 top5 0.5312
    [05:06:51] step 1650/5625 | avg train loss 2.5542 top1 0.2545 top5 0.5314
    [05:06:56] step 1675/5625 | avg train loss 2.5559 top1 0.2539 top5 0.5310
    [05:07:02] step 1700/5625 | avg train loss 2.5533 top1 0.2540 top5 0.5303
    [05:07:07] step 1725/5625 | avg train loss 2.5536 top1 0.2547 top5 0.5308
    [05:07:13] step 1750/5625 | avg train loss 2.5558 top1 0.2541 top5 0.5296
    [05:07:18] step 1775/5625 | avg train loss 2.5535 top1 0.2546 top5 0.5311
    [05:07:24] step 1800/5625 | avg train loss 2.5544 top1 0.2550 top5 0.5315
    [05:07:29] step 1825/5625 | avg train loss 2.5536 top1 0.2547 top5 0.5312
    [05:07:34] step 1850/5625 | avg train loss 2.5530 top1 0.2551 top5 0.5311
    [05:07:40] step 1875/5625 | avg train loss 2.5521 top1 0.2551 top5 0.5304
    [05:07:45] step 1900/5625 | avg train loss 2.5515 top1 0.2549 top5 0.5305
    [05:07:51] step 1925/5625 | avg train loss 2.5505 top1 0.2557 top5 0.5318
    [05:07:56] step 1950/5625 | avg train loss 2.5490 top1 0.2559 top5 0.5313
    [05:08:02] step 1975/5625 | avg train loss 2.5488 top1 0.2558 top5 0.5310
    [05:08:07] step 2000/5625 | avg train loss 2.5469 top1 0.2563 top5 0.5316
    [05:08:13] step 2025/5625 | avg train loss 2.5485 top1 0.2557 top5 0.5317
    [05:08:18] step 2050/5625 | avg train loss 2.5478 top1 0.2554 top5 0.5307
    [05:08:24] step 2075/5625 | avg train loss 2.5472 top1 0.2554 top5 0.5313
    [05:08:29] step 2100/5625 | avg train loss 2.5468 top1 0.2558 top5 0.5318
    [05:08:34] step 2125/5625 | avg train loss 2.5462 top1 0.2559 top5 0.5317
    [05:08:40] step 2150/5625 | avg train loss 2.5468 top1 0.2555 top5 0.5313
    [05:08:45] step 2175/5625 | avg train loss 2.5461 top1 0.2565 top5 0.5317
    [05:08:51] step 2200/5625 | avg train loss 2.5469 top1 0.2561 top5 0.5314
    [05:08:56] step 2225/5625 | avg train loss 2.5442 top1 0.2569 top5 0.5328
    [05:09:02] step 2250/5625 | avg train loss 2.5443 top1 0.2567 top5 0.5326
    [05:09:07] step 2275/5625 | avg train loss 2.5450 top1 0.2566 top5 0.5320
    [05:09:13] step 2300/5625 | avg train loss 2.5443 top1 0.2570 top5 0.5324
    [05:09:18] step 2325/5625 | avg train loss 2.5440 top1 0.2570 top5 0.5319
    [05:09:23] step 2350/5625 | avg train loss 2.5438 top1 0.2572 top5 0.5315
    [05:09:29] step 2375/5625 | avg train loss 2.5435 top1 0.2571 top5 0.5314
    [05:09:34] step 2400/5625 | avg train loss 2.5451 top1 0.2569 top5 0.5311
    [05:09:40] step 2425/5625 | avg train loss 2.5454 top1 0.2564 top5 0.5309
    [05:09:45] step 2450/5625 | avg train loss 2.5438 top1 0.2565 top5 0.5314
    [05:09:51] step 2475/5625 | avg train loss 2.5429 top1 0.2564 top5 0.5315
    [05:09:56] step 2500/5625 | avg train loss 2.5433 top1 0.2556 top5 0.5313
    [05:10:02] step 2525/5625 | avg train loss 2.5438 top1 0.2556 top5 0.5309
    [05:10:07] step 2550/5625 | avg train loss 2.5441 top1 0.2558 top5 0.5307
    [05:10:12] step 2575/5625 | avg train loss 2.5421 top1 0.2560 top5 0.5311
    [05:10:18] step 2600/5625 | avg train loss 2.5423 top1 0.2563 top5 0.5312
    [05:10:23] step 2625/5625 | avg train loss 2.5435 top1 0.2558 top5 0.5302
    [05:10:29] step 2650/5625 | avg train loss 2.5409 top1 0.2561 top5 0.5304
    [05:10:34] step 2675/5625 | avg train loss 2.5414 top1 0.2561 top5 0.5297
    [05:10:40] step 2700/5625 | avg train loss 2.5409 top1 0.2563 top5 0.5298
    [05:10:45] step 2725/5625 | avg train loss 2.5399 top1 0.2563 top5 0.5294
    [05:10:51] step 2750/5625 | avg train loss 2.5398 top1 0.2565 top5 0.5300
    [05:10:56] step 2775/5625 | avg train loss 2.5404 top1 0.2563 top5 0.5296
    [05:11:01] step 2800/5625 | avg train loss 2.5402 top1 0.2570 top5 0.5304
    [05:11:07] step 2825/5625 | avg train loss 2.5411 top1 0.2568 top5 0.5298
    [05:11:12] step 2850/5625 | avg train loss 2.5405 top1 0.2567 top5 0.5298
    [05:11:18] step 2875/5625 | avg train loss 2.5407 top1 0.2569 top5 0.5298
    [05:11:23] step 2900/5625 | avg train loss 2.5411 top1 0.2566 top5 0.5297
    [05:11:29] step 2925/5625 | avg train loss 2.5424 top1 0.2563 top5 0.5294
    [05:11:34] step 2950/5625 | avg train loss 2.5428 top1 0.2561 top5 0.5294
    [05:11:40] step 2975/5625 | avg train loss 2.5424 top1 0.2567 top5 0.5300
    [05:11:45] step 3000/5625 | avg train loss 2.5410 top1 0.2569 top5 0.5305
    [05:11:50] step 3025/5625 | avg train loss 2.5418 top1 0.2560 top5 0.5300
    [05:11:56] step 3050/5625 | avg train loss 2.5415 top1 0.2560 top5 0.5302
    [05:12:01] step 3075/5625 | avg train loss 2.5404 top1 0.2563 top5 0.5307
    [05:12:07] step 3100/5625 | avg train loss 2.5418 top1 0.2559 top5 0.5303
    [05:12:12] step 3125/5625 | avg train loss 2.5409 top1 0.2566 top5 0.5312
    [05:12:18] step 3150/5625 | avg train loss 2.5400 top1 0.2565 top5 0.5313
    [05:12:23] step 3175/5625 | avg train loss 2.5399 top1 0.2563 top5 0.5315
    [05:12:29] step 3200/5625 | avg train loss 2.5400 top1 0.2562 top5 0.5313
    [05:12:34] step 3225/5625 | avg train loss 2.5404 top1 0.2562 top5 0.5312
    [05:12:39] step 3250/5625 | avg train loss 2.5392 top1 0.2570 top5 0.5316
    [05:12:45] step 3275/5625 | avg train loss 2.5393 top1 0.2574 top5 0.5318
    [05:12:50] step 3300/5625 | avg train loss 2.5395 top1 0.2572 top5 0.5317
    [05:12:56] step 3325/5625 | avg train loss 2.5391 top1 0.2572 top5 0.5314
    [05:13:01] step 3350/5625 | avg train loss 2.5397 top1 0.2572 top5 0.5314
    [05:13:07] step 3375/5625 | avg train loss 2.5402 top1 0.2573 top5 0.5309
    [05:13:12] step 3400/5625 | avg train loss 2.5408 top1 0.2575 top5 0.5307
    [05:13:18] step 3425/5625 | avg train loss 2.5415 top1 0.2572 top5 0.5304
    [05:13:23] step 3450/5625 | avg train loss 2.5429 top1 0.2569 top5 0.5306
    [05:13:29] step 3475/5625 | avg train loss 2.5429 top1 0.2567 top5 0.5305
    [05:13:34] step 3500/5625 | avg train loss 2.5419 top1 0.2569 top5 0.5304
    [05:13:39] step 3525/5625 | avg train loss 2.5428 top1 0.2563 top5 0.5298
    [05:13:45] step 3550/5625 | avg train loss 2.5437 top1 0.2558 top5 0.5292
    [05:13:50] step 3575/5625 | avg train loss 2.5429 top1 0.2556 top5 0.5287
    [05:13:56] step 3600/5625 | avg train loss 2.5438 top1 0.2553 top5 0.5285
    [05:14:01] step 3625/5625 | avg train loss 2.5435 top1 0.2554 top5 0.5284
    [05:14:07] step 3650/5625 | avg train loss 2.5435 top1 0.2553 top5 0.5287
    [05:14:12] step 3675/5625 | avg train loss 2.5443 top1 0.2549 top5 0.5287
    [05:14:18] step 3700/5625 | avg train loss 2.5449 top1 0.2551 top5 0.5285
    [05:14:23] step 3725/5625 | avg train loss 2.5452 top1 0.2554 top5 0.5287
    [05:14:29] step 3750/5625 | avg train loss 2.5457 top1 0.2552 top5 0.5288
    [05:14:34] step 3775/5625 | avg train loss 2.5451 top1 0.2554 top5 0.5290
    [05:14:39] step 3800/5625 | avg train loss 2.5446 top1 0.2555 top5 0.5291
    [05:14:45] step 3825/5625 | avg train loss 2.5444 top1 0.2555 top5 0.5291
    [05:14:50] step 3850/5625 | avg train loss 2.5452 top1 0.2554 top5 0.5289
    [05:14:56] step 3875/5625 | avg train loss 2.5440 top1 0.2552 top5 0.5289
    [05:15:01] step 3900/5625 | avg train loss 2.5436 top1 0.2557 top5 0.5294
    [05:15:07] step 3925/5625 | avg train loss 2.5437 top1 0.2556 top5 0.5294
    [05:15:12] step 3950/5625 | avg train loss 2.5444 top1 0.2554 top5 0.5289
    [05:15:18] step 3975/5625 | avg train loss 2.5443 top1 0.2555 top5 0.5290
    [05:15:23] step 4000/5625 | avg train loss 2.5443 top1 0.2556 top5 0.5291
    [05:15:28] step 4025/5625 | avg train loss 2.5432 top1 0.2561 top5 0.5292
    [05:15:34] step 4050/5625 | avg train loss 2.5424 top1 0.2559 top5 0.5289
    [05:15:39] step 4075/5625 | avg train loss 2.5424 top1 0.2557 top5 0.5286
    [05:15:45] step 4100/5625 | avg train loss 2.5423 top1 0.2559 top5 0.5288
    [05:15:50] step 4125/5625 | avg train loss 2.5418 top1 0.2561 top5 0.5291
    [05:15:56] step 4150/5625 | avg train loss 2.5407 top1 0.2558 top5 0.5289
    [05:16:01] step 4175/5625 | avg train loss 2.5409 top1 0.2558 top5 0.5286
    [05:16:07] step 4200/5625 | avg train loss 2.5395 top1 0.2558 top5 0.5285
    [05:16:12] step 4225/5625 | avg train loss 2.5403 top1 0.2558 top5 0.5284
    [05:16:18] step 4250/5625 | avg train loss 2.5395 top1 0.2555 top5 0.5284
    [05:16:23] step 4275/5625 | avg train loss 2.5400 top1 0.2559 top5 0.5288
    [05:16:28] step 4300/5625 | avg train loss 2.5408 top1 0.2557 top5 0.5283
    [05:16:34] step 4325/5625 | avg train loss 2.5421 top1 0.2552 top5 0.5279
    [05:16:39] step 4350/5625 | avg train loss 2.5431 top1 0.2550 top5 0.5279
    [05:16:45] step 4375/5625 | avg train loss 2.5435 top1 0.2553 top5 0.5279
    [05:16:50] step 4400/5625 | avg train loss 2.5427 top1 0.2557 top5 0.5284
    [05:16:56] step 4425/5625 | avg train loss 2.5418 top1 0.2559 top5 0.5286
    [05:17:01] step 4450/5625 | avg train loss 2.5415 top1 0.2558 top5 0.5288
    [05:17:07] step 4475/5625 | avg train loss 2.5413 top1 0.2560 top5 0.5288
    [05:17:12] step 4500/5625 | avg train loss 2.5414 top1 0.2557 top5 0.5282
    [05:17:18] step 4525/5625 | avg train loss 2.5414 top1 0.2557 top5 0.5280
    [05:17:23] step 4550/5625 | avg train loss 2.5411 top1 0.2558 top5 0.5280
    [05:17:28] step 4575/5625 | avg train loss 2.5403 top1 0.2561 top5 0.5284
    [05:17:34] step 4600/5625 | avg train loss 2.5407 top1 0.2561 top5 0.5285
    [05:17:39] step 4625/5625 | avg train loss 2.5416 top1 0.2559 top5 0.5282
    [05:17:45] step 4650/5625 | avg train loss 2.5407 top1 0.2561 top5 0.5286
    [05:17:50] step 4675/5625 | avg train loss 2.5414 top1 0.2560 top5 0.5283
    [05:17:56] step 4700/5625 | avg train loss 2.5407 top1 0.2561 top5 0.5285
    [05:18:01] step 4725/5625 | avg train loss 2.5405 top1 0.2563 top5 0.5287
    [05:18:07] step 4750/5625 | avg train loss 2.5403 top1 0.2564 top5 0.5292
    [05:18:12] step 4775/5625 | avg train loss 2.5405 top1 0.2565 top5 0.5290
    [05:18:18] step 4800/5625 | avg train loss 2.5408 top1 0.2563 top5 0.5293
    [05:18:23] step 4825/5625 | avg train loss 2.5410 top1 0.2561 top5 0.5292
    [05:18:28] step 4850/5625 | avg train loss 2.5417 top1 0.2559 top5 0.5288
    [05:18:34] step 4875/5625 | avg train loss 2.5414 top1 0.2558 top5 0.5286
    [05:18:39] step 4900/5625 | avg train loss 2.5416 top1 0.2557 top5 0.5287
    [05:18:45] step 4925/5625 | avg train loss 2.5404 top1 0.2562 top5 0.5293
    [05:18:50] step 4950/5625 | avg train loss 2.5412 top1 0.2558 top5 0.5292
    [05:18:56] step 4975/5625 | avg train loss 2.5416 top1 0.2556 top5 0.5288
    [05:19:01] step 5000/5625 | avg train loss 2.5413 top1 0.2555 top5 0.5289
    [05:19:07] step 5025/5625 | avg train loss 2.5420 top1 0.2556 top5 0.5290
    [05:19:12] step 5050/5625 | avg train loss 2.5410 top1 0.2554 top5 0.5289
    [05:19:17] step 5075/5625 | avg train loss 2.5401 top1 0.2555 top5 0.5292
    [05:19:23] step 5100/5625 | avg train loss 2.5404 top1 0.2553 top5 0.5291
    [05:19:28] step 5125/5625 | avg train loss 2.5411 top1 0.2553 top5 0.5289
    [05:19:34] step 5150/5625 | avg train loss 2.5417 top1 0.2551 top5 0.5285
    [05:19:39] step 5175/5625 | avg train loss 2.5417 top1 0.2556 top5 0.5289
    [05:19:45] step 5200/5625 | avg train loss 2.5418 top1 0.2556 top5 0.5291
    [05:19:50] step 5225/5625 | avg train loss 2.5422 top1 0.2555 top5 0.5291
