# run: meanpool-mae500-s43
# started: 2026-05-30T02:27:26+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: requin.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep500.pt
# wandb_name: meanpool-mae500-s43
model:
    [06:36:33] step 1225/5625 | avg train loss 2.4237 top1 0.2792 top5 0.5520
    [06:36:38] step 1250/5625 | avg train loss 2.4233 top1 0.2774 top5 0.5503
    [06:36:44] step 1275/5625 | avg train loss 2.4260 top1 0.2755 top5 0.5480
    [06:36:49] step 1300/5625 | avg train loss 2.4259 top1 0.2751 top5 0.5484
    [06:36:55] step 1325/5625 | avg train loss 2.4241 top1 0.2751 top5 0.5478
    [06:37:00] step 1350/5625 | avg train loss 2.4243 top1 0.2759 top5 0.5487
    [06:37:06] step 1375/5625 | avg train loss 2.4303 top1 0.2749 top5 0.5475
    [06:37:11] step 1400/5625 | avg train loss 2.4285 top1 0.2744 top5 0.5477
    [06:37:17] step 1425/5625 | avg train loss 2.4272 top1 0.2740 top5 0.5482
    [06:37:22] step 1450/5625 | avg train loss 2.4289 top1 0.2734 top5 0.5485
    [06:37:28] step 1475/5625 | avg train loss 2.4283 top1 0.2734 top5 0.5478
    [06:37:33] step 1500/5625 | avg train loss 2.4282 top1 0.2733 top5 0.5479
    [06:37:39] step 1525/5625 | avg train loss 2.4282 top1 0.2743 top5 0.5480
    [06:37:45] step 1550/5625 | avg train loss 2.4315 top1 0.2738 top5 0.5472
    [06:37:50] step 1575/5625 | avg train loss 2.4280 top1 0.2752 top5 0.5482
    [06:37:56] step 1600/5625 | avg train loss 2.4314 top1 0.2748 top5 0.5473
    [06:38:01] step 1625/5625 | avg train loss 2.4307 top1 0.2754 top5 0.5481
    [06:38:07] step 1650/5625 | avg train loss 2.4295 top1 0.2754 top5 0.5477
    [06:38:12] step 1675/5625 | avg train loss 2.4291 top1 0.2754 top5 0.5474
    [06:38:18] step 1700/5625 | avg train loss 2.4302 top1 0.2747 top5 0.5460
    [06:38:23] step 1725/5625 | avg train loss 2.4314 top1 0.2745 top5 0.5464
    [06:38:29] step 1750/5625 | avg train loss 2.4320 top1 0.2747 top5 0.5464
    [06:38:35] step 1775/5625 | avg train loss 2.4346 top1 0.2742 top5 0.5461
    [06:38:40] step 1800/5625 | avg train loss 2.4342 top1 0.2735 top5 0.5451
    [06:38:46] step 1825/5625 | avg train loss 2.4330 top1 0.2744 top5 0.5466
    [06:38:51] step 1850/5625 | avg train loss 2.4333 top1 0.2739 top5 0.5463
    [06:38:57] step 1875/5625 | avg train loss 2.4324 top1 0.2737 top5 0.5459
    [06:39:02] step 1900/5625 | avg train loss 2.4295 top1 0.2745 top5 0.5463
    [06:39:08] step 1925/5625 | avg train loss 2.4302 top1 0.2747 top5 0.5462
    [06:39:13] step 1950/5625 | avg train loss 2.4299 top1 0.2744 top5 0.5458
    [06:39:19] step 1975/5625 | avg train loss 2.4291 top1 0.2751 top5 0.5457
    [06:39:24] step 2000/5625 | avg train loss 2.4319 top1 0.2742 top5 0.5454
    [06:39:30] step 2025/5625 | avg train loss 2.4298 top1 0.2744 top5 0.5457
    [06:39:36] step 2050/5625 | avg train loss 2.4294 top1 0.2748 top5 0.5466
    [06:39:41] step 2075/5625 | avg train loss 2.4300 top1 0.2747 top5 0.5475
    [06:39:47] step 2100/5625 | avg train loss 2.4300 top1 0.2749 top5 0.5476
    [06:39:52] step 2125/5625 | avg train loss 2.4307 top1 0.2739 top5 0.5468
    [06:39:58] step 2150/5625 | avg train loss 2.4313 top1 0.2734 top5 0.5473
    [06:40:03] step 2175/5625 | avg train loss 2.4317 top1 0.2729 top5 0.5476
    [06:40:09] step 2200/5625 | avg train loss 2.4313 top1 0.2730 top5 0.5470
    [06:40:14] step 2225/5625 | avg train loss 2.4313 top1 0.2734 top5 0.5472
    [06:40:20] step 2250/5625 | avg train loss 2.4334 top1 0.2726 top5 0.5462
    [06:40:26] step 2275/5625 | avg train loss 2.4338 top1 0.2729 top5 0.5462
    [06:40:31] step 2300/5625 | avg train loss 2.4333 top1 0.2727 top5 0.5459
    [06:40:37] step 2325/5625 | avg train loss 2.4342 top1 0.2723 top5 0.5457
    [06:40:42] step 2350/5625 | avg train loss 2.4326 top1 0.2727 top5 0.5463
    [06:40:48] step 2375/5625 | avg train loss 2.4314 top1 0.2726 top5 0.5466
    [06:40:53] step 2400/5625 | avg train loss 2.4322 top1 0.2725 top5 0.5465
    [06:40:59] step 2425/5625 | avg train loss 2.4311 top1 0.2728 top5 0.5466
    [06:41:04] step 2450/5625 | avg train loss 2.4317 top1 0.2729 top5 0.5464
    [06:41:10] step 2475/5625 | avg train loss 2.4308 top1 0.2737 top5 0.5470
    [06:41:15] step 2500/5625 | avg train loss 2.4299 top1 0.2744 top5 0.5473
    [06:41:21] step 2525/5625 | avg train loss 2.4324 top1 0.2735 top5 0.5465
    [06:41:26] step 2550/5625 | avg train loss 2.4333 top1 0.2736 top5 0.5462
    [06:41:32] step 2575/5625 | avg train loss 2.4339 top1 0.2738 top5 0.5460
    [06:41:38] step 2600/5625 | avg train loss 2.4345 top1 0.2734 top5 0.5463
    [06:41:43] step 2625/5625 | avg train loss 2.4341 top1 0.2738 top5 0.5461
    [06:41:49] step 2650/5625 | avg train loss 2.4360 top1 0.2734 top5 0.5462
    [06:41:54] step 2675/5625 | avg train loss 2.4371 top1 0.2733 top5 0.5451
    [06:42:00] step 2700/5625 | avg train loss 2.4388 top1 0.2731 top5 0.5446
    [06:42:05] step 2725/5625 | avg train loss 2.4369 top1 0.2739 top5 0.5459
    [06:42:11] step 2750/5625 | avg train loss 2.4376 top1 0.2739 top5 0.5458
    [06:42:16] step 2775/5625 | avg train loss 2.4361 top1 0.2742 top5 0.5462
    [06:42:22] step 2800/5625 | avg train loss 2.4366 top1 0.2739 top5 0.5457
    [06:42:27] step 2825/5625 | avg train loss 2.4366 top1 0.2739 top5 0.5459
    [06:42:33] step 2850/5625 | avg train loss 2.4337 top1 0.2749 top5 0.5466
    [06:42:38] step 2875/5625 | avg train loss 2.4354 top1 0.2748 top5 0.5463
    [06:42:44] step 2900/5625 | avg train loss 2.4347 top1 0.2747 top5 0.5465
    [06:42:50] step 2925/5625 | avg train loss 2.4337 top1 0.2747 top5 0.5459
    [06:42:55] step 2950/5625 | avg train loss 2.4341 top1 0.2743 top5 0.5455
    [06:43:01] step 2975/5625 | avg train loss 2.4327 top1 0.2746 top5 0.5458
    [06:43:06] step 3000/5625 | avg train loss 2.4338 top1 0.2748 top5 0.5462
    [06:43:12] step 3025/5625 | avg train loss 2.4349 top1 0.2743 top5 0.5454
    [06:43:17] step 3050/5625 | avg train loss 2.4339 top1 0.2750 top5 0.5457
    [06:43:23] step 3075/5625 | avg train loss 2.4332 top1 0.2754 top5 0.5461
    [06:43:28] step 3100/5625 | avg train loss 2.4323 top1 0.2752 top5 0.5462
    [06:43:34] step 3125/5625 | avg train loss 2.4328 top1 0.2752 top5 0.5466
    [06:43:39] step 3150/5625 | avg train loss 2.4330 top1 0.2751 top5 0.5469
    [06:43:45] step 3175/5625 | avg train loss 2.4321 top1 0.2750 top5 0.5469
    [06:43:50] step 3200/5625 | avg train loss 2.4311 top1 0.2748 top5 0.5468
    [06:43:56] step 3225/5625 | avg train loss 2.4306 top1 0.2750 top5 0.5472
    [06:44:01] step 3250/5625 | avg train loss 2.4300 top1 0.2747 top5 0.5471
    [06:44:07] step 3275/5625 | avg train loss 2.4292 top1 0.2748 top5 0.5475
    [06:44:13] step 3300/5625 | avg train loss 2.4294 top1 0.2748 top5 0.5474
    [06:44:18] step 3325/5625 | avg train loss 2.4311 top1 0.2742 top5 0.5470
    [06:44:24] step 3350/5625 | avg train loss 2.4334 top1 0.2741 top5 0.5465
    [06:44:29] step 3375/5625 | avg train loss 2.4334 top1 0.2744 top5 0.5465
    [06:44:35] step 3400/5625 | avg train loss 2.4349 top1 0.2741 top5 0.5461
    [06:44:40] step 3425/5625 | avg train loss 2.4361 top1 0.2741 top5 0.5462
    [06:44:46] step 3450/5625 | avg train loss 2.4349 top1 0.2743 top5 0.5463
    [06:44:51] step 3475/5625 | avg train loss 2.4353 top1 0.2742 top5 0.5460
    [06:44:57] step 3500/5625 | avg train loss 2.4334 top1 0.2750 top5 0.5468
    [06:45:03] step 3525/5625 | avg train loss 2.4340 top1 0.2749 top5 0.5466
    [06:45:08] step 3550/5625 | avg train loss 2.4337 top1 0.2748 top5 0.5465
    [06:45:14] step 3575/5625 | avg train loss 2.4352 top1 0.2743 top5 0.5460
    [06:45:19] step 3600/5625 | avg train loss 2.4368 top1 0.2734 top5 0.5453
    [06:45:25] step 3625/5625 | avg train loss 2.4370 top1 0.2733 top5 0.5450
    [06:45:30] step 3650/5625 | avg train loss 2.4376 top1 0.2733 top5 0.5449
    [06:45:36] step 3675/5625 | avg train loss 2.4366 top1 0.2738 top5 0.5454
    [06:45:41] step 3700/5625 | avg train loss 2.4359 top1 0.2741 top5 0.5459
    [06:45:47] step 3725/5625 | avg train loss 2.4355 top1 0.2739 top5 0.5460
    [06:45:52] step 3750/5625 | avg train loss 2.4361 top1 0.2735 top5 0.5456
    [06:45:58] step 3775/5625 | avg train loss 2.4366 top1 0.2736 top5 0.5462
    [06:46:04] step 3800/5625 | avg train loss 2.4380 top1 0.2737 top5 0.5467
    [06:46:09] step 3825/5625 | avg train loss 2.4376 top1 0.2742 top5 0.5474
    [06:46:15] step 3850/5625 | avg train loss 2.4369 top1 0.2744 top5 0.5475
    [06:46:20] step 3875/5625 | avg train loss 2.4364 top1 0.2745 top5 0.5478
    [06:46:26] step 3900/5625 | avg train loss 2.4359 top1 0.2749 top5 0.5478
    [06:46:31] step 3925/5625 | avg train loss 2.4353 top1 0.2748 top5 0.5477
    [06:46:37] step 3950/5625 | avg train loss 2.4352 top1 0.2747 top5 0.5479
    [06:46:42] step 3975/5625 | avg train loss 2.4352 top1 0.2745 top5 0.5474
    [06:46:48] step 4000/5625 | avg train loss 2.4349 top1 0.2741 top5 0.5473
    [06:46:54] step 4025/5625 | avg train loss 2.4337 top1 0.2746 top5 0.5478
    [06:46:59] step 4050/5625 | avg train loss 2.4349 top1 0.2746 top5 0.5476
    [06:47:05] step 4075/5625 | avg train loss 2.4341 top1 0.2749 top5 0.5481
    [06:47:10] step 4100/5625 | avg train loss 2.4339 top1 0.2748 top5 0.5479
    [06:47:16] step 4125/5625 | avg train loss 2.4341 top1 0.2747 top5 0.5476
    [06:47:22] step 4150/5625 | avg train loss 2.4328 top1 0.2749 top5 0.5476
    [06:47:27] step 4175/5625 | avg train loss 2.4323 top1 0.2749 top5 0.5473
    [06:47:33] step 4200/5625 | avg train loss 2.4322 top1 0.2749 top5 0.5471
    [06:47:38] step 4225/5625 | avg train loss 2.4317 top1 0.2750 top5 0.5474
    [06:47:44] step 4250/5625 | avg train loss 2.4324 top1 0.2749 top5 0.5474
    [06:47:49] step 4275/5625 | avg train loss 2.4316 top1 0.2748 top5 0.5475
    [06:47:55] step 4300/5625 | avg train loss 2.4306 top1 0.2749 top5 0.5477
    [06:48:00] step 4325/5625 | avg train loss 2.4310 top1 0.2746 top5 0.5477
    [06:48:06] step 4350/5625 | avg train loss 2.4325 top1 0.2742 top5 0.5471
    [06:48:12] step 4375/5625 | avg train loss 2.4325 top1 0.2740 top5 0.5473
    [06:48:17] step 4400/5625 | avg train loss 2.4312 top1 0.2743 top5 0.5479
    [06:48:23] step 4425/5625 | avg train loss 2.4308 top1 0.2740 top5 0.5475
    [06:48:28] step 4450/5625 | avg train loss 2.4309 top1 0.2739 top5 0.5474
    [06:48:34] step 4475/5625 | avg train loss 2.4306 top1 0.2740 top5 0.5474
    [06:48:40] step 4500/5625 | avg train loss 2.4289 top1 0.2741 top5 0.5476
    [06:48:45] step 4525/5625 | avg train loss 2.4287 top1 0.2741 top5 0.5477
    [06:48:51] step 4550/5625 | avg train loss 2.4290 top1 0.2740 top5 0.5474
    [06:48:56] step 4575/5625 | avg train loss 2.4292 top1 0.2739 top5 0.5474
    [06:49:02] step 4600/5625 | avg train loss 2.4302 top1 0.2736 top5 0.5470
    [06:49:07] step 4625/5625 | avg train loss 2.4307 top1 0.2735 top5 0.5468
    [06:49:13] step 4650/5625 | avg train loss 2.4305 top1 0.2740 top5 0.5472
    [06:49:18] step 4675/5625 | avg train loss 2.4308 top1 0.2740 top5 0.5473
    [06:49:24] step 4700/5625 | avg train loss 2.4310 top1 0.2739 top5 0.5473
    [06:49:29] step 4725/5625 | avg train loss 2.4312 top1 0.2738 top5 0.5471
    [06:49:35] step 4750/5625 | avg train loss 2.4311 top1 0.2737 top5 0.5469
    [06:49:40] step 4775/5625 | avg train loss 2.4305 top1 0.2739 top5 0.5472
    [06:49:46] step 4800/5625 | avg train loss 2.4299 top1 0.2737 top5 0.5473
    [06:49:52] step 4825/5625 | avg train loss 2.4305 top1 0.2738 top5 0.5474
    [06:49:57] step 4850/5625 | avg train loss 2.4304 top1 0.2740 top5 0.5477
    [06:50:03] step 4875/5625 | avg train loss 2.4300 top1 0.2739 top5 0.5479
    [06:50:08] step 4900/5625 | avg train loss 2.4304 top1 0.2735 top5 0.5477
    [06:50:14] step 4925/5625 | avg train loss 2.4298 top1 0.2735 top5 0.5477
    [06:50:19] step 4950/5625 | avg train loss 2.4310 top1 0.2733 top5 0.5475
    [06:50:25] step 4975/5625 | avg train loss 2.4309 top1 0.2733 top5 0.5475
    [06:50:30] step 5000/5625 | avg train loss 2.4321 top1 0.2733 top5 0.5473
    [06:50:36] step 5025/5625 | avg train loss 2.4323 top1 0.2733 top5 0.5476
    [06:50:41] step 5050/5625 | avg train loss 2.4330 top1 0.2731 top5 0.5475
    [06:50:47] step 5075/5625 | avg train loss 2.4339 top1 0.2728 top5 0.5471
    [06:50:53] step 5100/5625 | avg train loss 2.4341 top1 0.2728 top5 0.5471
    [06:50:58] step 5125/5625 | avg train loss 2.4345 top1 0.2727 top5 0.5470
    [06:51:04] step 5150/5625 | avg train loss 2.4349 top1 0.2727 top5 0.5469
    [06:51:09] step 5175/5625 | avg train loss 2.4354 top1 0.2723 top5 0.5466
    [06:51:15] step 5200/5625 | avg train loss 2.4348 top1 0.2722 top5 0.5466
    [06:51:20] step 5225/5625 | avg train loss 2.4354 top1 0.2723 top5 0.5466
    [06:51:26] step 5250/5625 | avg train loss 2.4351 top1 0.2721 top5 0.5461
    [06:51:32] step 5275/5625 | avg train loss 2.4362 top1 0.2719 top5 0.5459
    [06:51:37] step 5300/5625 | avg train loss 2.4359 top1 0.2718 top5 0.5458
    [06:51:43] step 5325/5625 | avg train loss 2.4368 top1 0.2714 top5 0.5451
    [06:51:48] step 5350/5625 | avg train loss 2.4368 top1 0.2714 top5 0.5450
    [06:51:54] step 5375/5625 | avg train loss 2.4369 top1 0.2713 top5 0.5450
    [06:51:59] step 5400/5625 | avg train loss 2.4373 top1 0.2713 top5 0.5451
    [06:52:05] step 5425/5625 | avg train loss 2.4375 top1 0.2714 top5 0.5453
    [06:52:10] step 5450/5625 | avg train loss 2.4376 top1 0.2716 top5 0.5456
    [06:52:16] step 5475/5625 | avg train loss 2.4367 top1 0.2719 top5 0.5456
    [06:52:22] step 5500/5625 | avg train loss 2.4367 top1 0.2722 top5 0.5460
    [06:52:27] step 5525/5625 | avg train loss 2.4364 top1 0.2726 top5 0.5464
    [06:52:33] step 5550/5625 | avg train loss 2.4358 top1 0.2729 top5 0.5466
    [06:52:38] step 5575/5625 | avg train loss 2.4353 top1 0.2733 top5 0.5470
    [06:52:44] step 5600/5625 | avg train loss 2.4349 top1 0.2732 top5 0.5469
    [06:52:49] step 5625/5625 | avg train loss 2.4349 top1 0.2734 top5 0.5469
Epoch 12/50 | train loss 2.4349 top1 0.2734 | val loss 2.0252 top1 0.4237 top5 0.7660 | ema holdout top1 0.2780 top5 0.6116
  No val top1 improvement (2/15); best remains 0.4262
    [06:54:33] step 25/5625 | avg train loss 2.4488 top1 0.2650 top5 0.5000
    [06:54:38] step 50/5625 | avg train loss 2.3442 top1 0.3225 top5 0.5625
    [06:54:44] step 75/5625 | avg train loss 2.3894 top1 0.2983 top5 0.5417
    [06:54:49] step 100/5625 | avg train loss 2.3821 top1 0.2925 top5 0.5337
    [06:54:55] step 125/5625 | avg train loss 2.3788 top1 0.3050 top5 0.5460
    [06:55:00] step 150/5625 | avg train loss 2.3779 top1 0.3167 top5 0.5608
    [06:55:06] step 175/5625 | avg train loss 2.3749 top1 0.3286 top5 0.5807
    [06:55:11] step 200/5625 | avg train loss 2.3616 top1 0.3212 top5 0.5819
    [06:55:17] step 225/5625 | avg train loss 2.3639 top1 0.3211 top5 0.5794
    [06:55:23] step 250/5625 | avg train loss 2.3531 top1 0.3215 top5 0.5845
    [06:55:28] step 275/5625 | avg train loss 2.3382 top1 0.3227 top5 0.5886
    [06:55:34] step 300/5625 | avg train loss 2.3512 top1 0.3208 top5 0.5875
    [06:55:39] step 325/5625 | avg train loss 2.3429 top1 0.3181 top5 0.5835
    [06:55:45] step 350/5625 | avg train loss 2.3573 top1 0.3121 top5 0.5811
    [06:55:50] step 375/5625 | avg train loss 2.3706 top1 0.3103 top5 0.5780
    [06:55:56] step 400/5625 | avg train loss 2.3744 top1 0.3125 top5 0.5787
    [06:56:02] step 425/5625 | avg train loss 2.3758 top1 0.3129 top5 0.5768
    [06:56:07] step 450/5625 | avg train loss 2.3819 top1 0.3108 top5 0.5733
    [06:56:13] step 475/5625 | avg train loss 2.3726 top1 0.3132 top5 0.5761
    [06:56:18] step 500/5625 | avg train loss 2.3754 top1 0.3085 top5 0.5715
    [06:56:24] step 525/5625 | avg train loss 2.3766 top1 0.3067 top5 0.5698
    [06:56:29] step 550/5625 | avg train loss 2.3801 top1 0.3050 top5 0.5700
    [06:56:35] step 575/5625 | avg train loss 2.3762 top1 0.3013 top5 0.5661
    [06:56:40] step 600/5625 | avg train loss 2.3752 top1 0.2985 top5 0.5629
    [06:56:46] step 625/5625 | avg train loss 2.3714 top1 0.2968 top5 0.5618
    [06:56:52] step 650/5625 | avg train loss 2.3757 top1 0.2948 top5 0.5619
    [06:56:57] step 675/5625 | avg train loss 2.3800 top1 0.2944 top5 0.5613
    [06:57:03] step 700/5625 | avg train loss 2.3809 top1 0.2950 top5 0.5634
    [06:57:08] step 725/5625 | avg train loss 2.3779 top1 0.2955 top5 0.5631
    [06:57:14] step 750/5625 | avg train loss 2.3833 top1 0.2943 top5 0.5620
    [06:57:19] step 775/5625 | avg train loss 2.3822 top1 0.2948 top5 0.5613
    [06:57:25] step 800/5625 | avg train loss 2.3791 top1 0.2950 top5 0.5616
    [06:57:31] step 825/5625 | avg train loss 2.3804 top1 0.2944 top5 0.5609
    [06:57:36] step 850/5625 | avg train loss 2.3781 top1 0.2932 top5 0.5603
    [06:57:42] step 875/5625 | avg train loss 2.3808 top1 0.2930 top5 0.5614
    [06:57:47] step 900/5625 | avg train loss 2.3766 top1 0.2932 top5 0.5603
    [06:57:53] step 925/5625 | avg train loss 2.3732 top1 0.2932 top5 0.5600
    [06:57:58] step 950/5625 | avg train loss 2.3730 top1 0.2925 top5 0.5599
    [06:58:04] step 975/5625 | avg train loss 2.3702 top1 0.2918 top5 0.5585
    [06:58:09] step 1000/5625 | avg train loss 2.3723 top1 0.2908 top5 0.5570
    [06:58:15] step 1025/5625 | avg train loss 2.3743 top1 0.2912 top5 0.5578
    [06:58:21] step 1050/5625 | avg train loss 2.3751 top1 0.2905 top5 0.5558
    [06:58:26] step 1075/5625 | avg train loss 2.3808 top1 0.2884 top5 0.5545
    [06:58:32] step 1100/5625 | avg train loss 2.3792 top1 0.2880 top5 0.5553
    [06:58:37] step 1125/5625 | avg train loss 2.3792 top1 0.2878 top5 0.5556
    [06:58:43] step 1150/5625 | avg train loss 2.3822 top1 0.2875 top5 0.5539
    [06:58:48] step 1175/5625 | avg train loss 2.3841 top1 0.2866 top5 0.5539
    [06:58:54] step 1200/5625 | avg train loss 2.3866 top1 0.2857 top5 0.5539
    [06:59:00] step 1225/5625 | avg train loss 2.3840 top1 0.2857 top5 0.5536
    [06:59:05] step 1250/5625 | avg train loss 2.3861 top1 0.2863 top5 0.5533
    [06:59:11] step 1275/5625 | avg train loss 2.3843 top1 0.2874 top5 0.5539
    [06:59:16] step 1300/5625 | avg train loss 2.3810 top1 0.2889 top5 0.5557
    [06:59:22] step 1325/5625 | avg train loss 2.3817 top1 0.2884 top5 0.5556
    [06:59:27] step 1350/5625 | avg train loss 2.3833 top1 0.2877 top5 0.5544
    [06:59:33] step 1375/5625 | avg train loss 2.3851 top1 0.2875 top5 0.5535
    [06:59:38] step 1400/5625 | avg train loss 2.3827 top1 0.2885 top5 0.5543
    [06:59:44] step 1425/5625 | avg train loss 2.3829 top1 0.2887 top5 0.5543
    [06:59:49] step 1450/5625 | avg train loss 2.3844 top1 0.2884 top5 0.5545
    [06:59:55] step 1475/5625 | avg train loss 2.3874 top1 0.2875 top5 0.5545
    [07:00:01] step 1500/5625 | avg train loss 2.3895 top1 0.2873 top5 0.5547
    [07:00:06] step 1525/5625 | avg train loss 2.3909 top1 0.2874 top5 0.5539
    [07:00:12] step 1550/5625 | avg train loss 2.3904 top1 0.2868 top5 0.5527
    [07:00:17] step 1575/5625 | avg train loss 2.3898 top1 0.2867 top5 0.5533
    [07:00:23] step 1600/5625 | avg train loss 2.3894 top1 0.2868 top5 0.5537
    [07:00:28] step 1625/5625 | avg train loss 2.3867 top1 0.2883 top5 0.5558
    [07:00:34] step 1650/5625 | avg train loss 2.3857 top1 0.2886 top5 0.5566
    [07:00:39] step 1675/5625 | avg train loss 2.3827 top1 0.2885 top5 0.5559
    [07:00:45] step 1700/5625 | avg train loss 2.3841 top1 0.2887 top5 0.5558
    [07:00:51] step 1725/5625 | avg train loss 2.3811 top1 0.2891 top5 0.5562
    [07:00:56] step 1750/5625 | avg train loss 2.3816 top1 0.2889 top5 0.5566
    [07:01:02] step 1775/5625 | avg train loss 2.3837 top1 0.2890 top5 0.5572
    [07:01:07] step 1800/5625 | avg train loss 2.3863 top1 0.2884 top5 0.5565
    [07:01:13] step 1825/5625 | avg train loss 2.3855 top1 0.2886 top5 0.5576
    [07:01:18] step 1850/5625 | avg train loss 2.3897 top1 0.2874 top5 0.5566
    [07:01:24] step 1875/5625 | avg train loss 2.3905 top1 0.2870 top5 0.5564
    [07:01:29] step 1900/5625 | avg train loss 2.3897 top1 0.2871 top5 0.5572
    [07:01:35] step 1925/5625 | avg train loss 2.3906 top1 0.2871 top5 0.5581
    [07:01:40] step 1950/5625 | avg train loss 2.3918 top1 0.2867 top5 0.5574
    [07:01:46] step 1975/5625 | avg train loss 2.3937 top1 0.2861 top5 0.5573
    [07:01:52] step 2000/5625 | avg train loss 2.3931 top1 0.2863 top5 0.5576
    [07:01:57] step 2025/5625 | avg train loss 2.3914 top1 0.2867 top5 0.5575
    [07:02:03] step 2050/5625 | avg train loss 2.3915 top1 0.2867 top5 0.5571
    [07:02:08] step 2075/5625 | avg train loss 2.3922 top1 0.2866 top5 0.5573
    [07:02:14] step 2100/5625 | avg train loss 2.3899 top1 0.2870 top5 0.5573
    [07:02:20] step 2125/5625 | avg train loss 2.3917 top1 0.2872 top5 0.5570
    [07:02:25] step 2150/5625 | avg train loss 2.3943 top1 0.2872 top5 0.5569
    [07:02:31] step 2175/5625 | avg train loss 2.3940 top1 0.2878 top5 0.5574
    [07:02:36] step 2200/5625 | avg train loss 2.3961 top1 0.2876 top5 0.5567
    [07:02:42] step 2225/5625 | avg train loss 2.3943 top1 0.2871 top5 0.5563
    [07:02:47] step 2250/5625 | avg train loss 2.3956 top1 0.2867 top5 0.5562
    [07:02:53] step 2275/5625 | avg train loss 2.3964 top1 0.2861 top5 0.5559
    [07:02:59] step 2300/5625 | avg train loss 2.3972 top1 0.2855 top5 0.5551
    [07:03:04] step 2325/5625 | avg train loss 2.3966 top1 0.2858 top5 0.5552
    [07:03:10] step 2350/5625 | avg train loss 2.3966 top1 0.2859 top5 0.5553
    [07:03:15] step 2375/5625 | avg train loss 2.3979 top1 0.2853 top5 0.5548
    [07:03:21] step 2400/5625 | avg train loss 2.3977 top1 0.2852 top5 0.5544
    [07:03:26] step 2425/5625 | avg train loss 2.3970 top1 0.2852 top5 0.5544
    [07:03:32] step 2450/5625 | avg train loss 2.3960 top1 0.2854 top5 0.5547
    [07:03:38] step 2475/5625 | avg train loss 2.3959 top1 0.2855 top5 0.5551
    [07:03:43] step 2500/5625 | avg train loss 2.3959 top1 0.2850 top5 0.5546
    [07:03:49] step 2525/5625 | avg train loss 2.3951 top1 0.2849 top5 0.5545
    [07:03:54] step 2550/5625 | avg train loss 2.3933 top1 0.2851 top5 0.5547
    [07:04:00] step 2575/5625 | avg train loss 2.3938 top1 0.2856 top5 0.5554
    [07:04:05] step 2600/5625 | avg train loss 2.3949 top1 0.2862 top5 0.5562
    [07:04:11] step 2625/5625 | avg train loss 2.3945 top1 0.2869 top5 0.5568
    [07:04:16] step 2650/5625 | avg train loss 2.3924 top1 0.2868 top5 0.5568
    [07:04:22] step 2675/5625 | avg train loss 2.3922 top1 0.2867 top5 0.5568
    [07:04:27] step 2700/5625 | avg train loss 2.3926 top1 0.2862 top5 0.5559
    [07:04:33] step 2725/5625 | avg train loss 2.3941 top1 0.2856 top5 0.5561
    [07:04:39] step 2750/5625 | avg train loss 2.3921 top1 0.2852 top5 0.5561
    [07:04:44] step 2775/5625 | avg train loss 2.3925 top1 0.2847 top5 0.5555
    [07:04:50] step 2800/5625 | avg train loss 2.3933 top1 0.2844 top5 0.5552
    [07:04:55] step 2825/5625 | avg train loss 2.3933 top1 0.2839 top5 0.5546
    [07:05:01] step 2850/5625 | avg train loss 2.3930 top1 0.2836 top5 0.5541
    [07:05:06] step 2875/5625 | avg train loss 2.3929 top1 0.2835 top5 0.5537
    [07:05:12] step 2900/5625 | avg train loss 2.3944 top1 0.2835 top5 0.5538
    [07:05:17] step 2925/5625 | avg train loss 2.3943 top1 0.2832 top5 0.5537
    [07:05:23] step 2950/5625 | avg train loss 2.3924 top1 0.2835 top5 0.5537
    [07:05:29] step 2975/5625 | avg train loss 2.3930 top1 0.2838 top5 0.5544
    [07:05:34] step 3000/5625 | avg train loss 2.3939 top1 0.2836 top5 0.5545
    [07:05:40] step 3025/5625 | avg train loss 2.3942 top1 0.2831 top5 0.5540
    [07:05:45] step 3050/5625 | avg train loss 2.3949 top1 0.2829 top5 0.5540
    [07:05:51] step 3075/5625 | avg train loss 2.3962 top1 0.2827 top5 0.5535
    [07:05:56] step 3100/5625 | avg train loss 2.3951 top1 0.2827 top5 0.5538
    [07:06:02] step 3125/5625 | avg train loss 2.3952 top1 0.2828 top5 0.5533
    [07:06:07] step 3150/5625 | avg train loss 2.3968 top1 0.2829 top5 0.5534
    [07:06:13] step 3175/5625 | avg train loss 2.3960 top1 0.2830 top5 0.5535
    [07:06:19] step 3200/5625 | avg train loss 2.3957 top1 0.2827 top5 0.5531
    [07:06:24] step 3225/5625 | avg train loss 2.3961 top1 0.2826 top5 0.5525
    [07:06:30] step 3250/5625 | avg train loss 2.3957 top1 0.2831 top5 0.5527
    [07:06:35] step 3275/5625 | avg train loss 2.3953 top1 0.2834 top5 0.5529
    [07:06:41] step 3300/5625 | avg train loss 2.3948 top1 0.2834 top5 0.5536
    [07:06:46] step 3325/5625 | avg train loss 2.3953 top1 0.2834 top5 0.5537
    [07:06:52] step 3350/5625 | avg train loss 2.3954 top1 0.2832 top5 0.5537
    [07:06:57] step 3375/5625 | avg train loss 2.3932 top1 0.2831 top5 0.5538
