# run: meanpool-mae150-s43
# started: 2026-05-30T02:27:23+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: labre.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep150.pt
# wandb_name: meanpool-mae150-s43
model:
    [07:11:32] step 2925/5625 | avg train loss 2.3845 top1 0.2839 top5 0.5557
    [07:11:37] step 2950/5625 | avg train loss 2.3830 top1 0.2839 top5 0.5556
    [07:11:43] step 2975/5625 | avg train loss 2.3833 top1 0.2839 top5 0.5555
    [07:11:48] step 3000/5625 | avg train loss 2.3840 top1 0.2838 top5 0.5555
    [07:11:53] step 3025/5625 | avg train loss 2.3834 top1 0.2838 top5 0.5557
    [07:11:58] step 3050/5625 | avg train loss 2.3831 top1 0.2840 top5 0.5559
    [07:12:04] step 3075/5625 | avg train loss 2.3838 top1 0.2833 top5 0.5549
    [07:12:09] step 3100/5625 | avg train loss 2.3827 top1 0.2835 top5 0.5554
    [07:12:14] step 3125/5625 | avg train loss 2.3837 top1 0.2837 top5 0.5555
    [07:12:19] step 3150/5625 | avg train loss 2.3853 top1 0.2833 top5 0.5550
    [07:12:25] step 3175/5625 | avg train loss 2.3848 top1 0.2840 top5 0.5556
    [07:12:30] step 3200/5625 | avg train loss 2.3867 top1 0.2837 top5 0.5550
    [07:12:35] step 3225/5625 | avg train loss 2.3852 top1 0.2843 top5 0.5557
    [07:12:40] step 3250/5625 | avg train loss 2.3845 top1 0.2840 top5 0.5552
    [07:12:46] step 3275/5625 | avg train loss 2.3857 top1 0.2836 top5 0.5547
    [07:12:51] step 3300/5625 | avg train loss 2.3846 top1 0.2837 top5 0.5547
    [07:12:56] step 3325/5625 | avg train loss 2.3859 top1 0.2836 top5 0.5547
    [07:13:01] step 3350/5625 | avg train loss 2.3848 top1 0.2841 top5 0.5549
    [07:13:06] step 3375/5625 | avg train loss 2.3852 top1 0.2843 top5 0.5550
    [07:13:12] step 3400/5625 | avg train loss 2.3852 top1 0.2846 top5 0.5553
    [07:13:17] step 3425/5625 | avg train loss 2.3860 top1 0.2845 top5 0.5552
    [07:13:22] step 3450/5625 | avg train loss 2.3858 top1 0.2851 top5 0.5553
    [07:13:27] step 3475/5625 | avg train loss 2.3863 top1 0.2849 top5 0.5553
    [07:13:33] step 3500/5625 | avg train loss 2.3871 top1 0.2849 top5 0.5552
    [07:13:38] step 3525/5625 | avg train loss 2.3871 top1 0.2848 top5 0.5551
    [07:13:43] step 3550/5625 | avg train loss 2.3865 top1 0.2846 top5 0.5549
    [07:13:48] step 3575/5625 | avg train loss 2.3855 top1 0.2851 top5 0.5554
    [07:13:54] step 3600/5625 | avg train loss 2.3850 top1 0.2852 top5 0.5557
    [07:13:59] step 3625/5625 | avg train loss 2.3849 top1 0.2855 top5 0.5561
    [07:14:04] step 3650/5625 | avg train loss 2.3847 top1 0.2858 top5 0.5563
    [07:14:09] step 3675/5625 | avg train loss 2.3847 top1 0.2857 top5 0.5560
    [07:14:15] step 3700/5625 | avg train loss 2.3834 top1 0.2859 top5 0.5561
    [07:14:20] step 3725/5625 | avg train loss 2.3832 top1 0.2862 top5 0.5563
    [07:14:25] step 3750/5625 | avg train loss 2.3840 top1 0.2857 top5 0.5554
    [07:14:30] step 3775/5625 | avg train loss 2.3839 top1 0.2859 top5 0.5558
    [07:14:36] step 3800/5625 | avg train loss 2.3830 top1 0.2859 top5 0.5561
    [07:14:41] step 3825/5625 | avg train loss 2.3827 top1 0.2858 top5 0.5559
    [07:14:46] step 3850/5625 | avg train loss 2.3817 top1 0.2857 top5 0.5558
    [07:14:51] step 3875/5625 | avg train loss 2.3808 top1 0.2865 top5 0.5565
    [07:14:57] step 3900/5625 | avg train loss 2.3813 top1 0.2861 top5 0.5563
    [07:15:02] step 3925/5625 | avg train loss 2.3820 top1 0.2863 top5 0.5562
    [07:15:07] step 3950/5625 | avg train loss 2.3808 top1 0.2866 top5 0.5564
    [07:15:12] step 3975/5625 | avg train loss 2.3805 top1 0.2865 top5 0.5564
    [07:15:18] step 4000/5625 | avg train loss 2.3808 top1 0.2863 top5 0.5563
    [07:15:23] step 4025/5625 | avg train loss 2.3812 top1 0.2861 top5 0.5564
    [07:15:28] step 4050/5625 | avg train loss 2.3823 top1 0.2860 top5 0.5565
    [07:15:33] step 4075/5625 | avg train loss 2.3821 top1 0.2863 top5 0.5562
    [07:15:39] step 4100/5625 | avg train loss 2.3826 top1 0.2860 top5 0.5562
    [07:15:44] step 4125/5625 | avg train loss 2.3826 top1 0.2862 top5 0.5567
    [07:15:49] step 4150/5625 | avg train loss 2.3829 top1 0.2861 top5 0.5566
    [07:15:54] step 4175/5625 | avg train loss 2.3827 top1 0.2862 top5 0.5569
    [07:16:00] step 4200/5625 | avg train loss 2.3828 top1 0.2859 top5 0.5564
    [07:16:05] step 4225/5625 | avg train loss 2.3832 top1 0.2856 top5 0.5562
    [07:16:10] step 4250/5625 | avg train loss 2.3823 top1 0.2860 top5 0.5561
    [07:16:15] step 4275/5625 | avg train loss 2.3831 top1 0.2858 top5 0.5560
    [07:16:20] step 4300/5625 | avg train loss 2.3845 top1 0.2856 top5 0.5558
    [07:16:26] step 4325/5625 | avg train loss 2.3850 top1 0.2854 top5 0.5557
    [07:16:31] step 4350/5625 | avg train loss 2.3847 top1 0.2851 top5 0.5553
    [07:16:36] step 4375/5625 | avg train loss 2.3843 top1 0.2850 top5 0.5551
    [07:16:41] step 4400/5625 | avg train loss 2.3834 top1 0.2847 top5 0.5549
    [07:16:47] step 4425/5625 | avg train loss 2.3835 top1 0.2848 top5 0.5555
    [07:16:52] step 4450/5625 | avg train loss 2.3832 top1 0.2848 top5 0.5556
    [07:16:57] step 4475/5625 | avg train loss 2.3824 top1 0.2851 top5 0.5558
    [07:17:02] step 4500/5625 | avg train loss 2.3825 top1 0.2854 top5 0.5559
    [07:17:08] step 4525/5625 | avg train loss 2.3823 top1 0.2856 top5 0.5561
    [07:17:13] step 4550/5625 | avg train loss 2.3821 top1 0.2859 top5 0.5566
    [07:17:18] step 4575/5625 | avg train loss 2.3814 top1 0.2861 top5 0.5567
    [07:17:23] step 4600/5625 | avg train loss 2.3823 top1 0.2861 top5 0.5565
    [07:17:28] step 4625/5625 | avg train loss 2.3821 top1 0.2860 top5 0.5565
    [07:17:34] step 4650/5625 | avg train loss 2.3828 top1 0.2858 top5 0.5564
    [07:17:39] step 4675/5625 | avg train loss 2.3831 top1 0.2856 top5 0.5564
    [07:17:44] step 4700/5625 | avg train loss 2.3823 top1 0.2858 top5 0.5565
    [07:17:49] step 4725/5625 | avg train loss 2.3826 top1 0.2857 top5 0.5564
    [07:17:55] step 4750/5625 | avg train loss 2.3825 top1 0.2859 top5 0.5565
    [07:18:00] step 4775/5625 | avg train loss 2.3820 top1 0.2860 top5 0.5564
    [07:18:05] step 4800/5625 | avg train loss 2.3821 top1 0.2859 top5 0.5564
    [07:18:10] step 4825/5625 | avg train loss 2.3820 top1 0.2861 top5 0.5567
    [07:18:16] step 4850/5625 | avg train loss 2.3812 top1 0.2865 top5 0.5570
    [07:18:21] step 4875/5625 | avg train loss 2.3807 top1 0.2865 top5 0.5567
    [07:18:26] step 4900/5625 | avg train loss 2.3806 top1 0.2868 top5 0.5569
    [07:18:31] step 4925/5625 | avg train loss 2.3809 top1 0.2870 top5 0.5572
    [07:18:37] step 4950/5625 | avg train loss 2.3802 top1 0.2873 top5 0.5575
    [07:18:42] step 4975/5625 | avg train loss 2.3790 top1 0.2876 top5 0.5579
    [07:18:47] step 5000/5625 | avg train loss 2.3792 top1 0.2874 top5 0.5576
    [07:18:52] step 5025/5625 | avg train loss 2.3790 top1 0.2875 top5 0.5579
    [07:18:57] step 5050/5625 | avg train loss 2.3779 top1 0.2880 top5 0.5583
    [07:19:03] step 5075/5625 | avg train loss 2.3784 top1 0.2879 top5 0.5583
    [07:19:08] step 5100/5625 | avg train loss 2.3785 top1 0.2878 top5 0.5582
    [07:19:13] step 5125/5625 | avg train loss 2.3792 top1 0.2879 top5 0.5580
    [07:19:18] step 5150/5625 | avg train loss 2.3796 top1 0.2878 top5 0.5581
    [07:19:24] step 5175/5625 | avg train loss 2.3796 top1 0.2877 top5 0.5582
    [07:19:29] step 5200/5625 | avg train loss 2.3796 top1 0.2878 top5 0.5583
    [07:19:34] step 5225/5625 | avg train loss 2.3807 top1 0.2876 top5 0.5582
    [07:19:39] step 5250/5625 | avg train loss 2.3808 top1 0.2877 top5 0.5582
    [07:19:45] step 5275/5625 | avg train loss 2.3802 top1 0.2879 top5 0.5586
    [07:19:50] step 5300/5625 | avg train loss 2.3803 top1 0.2877 top5 0.5583
    [07:19:55] step 5325/5625 | avg train loss 2.3808 top1 0.2873 top5 0.5580
    [07:20:00] step 5350/5625 | avg train loss 2.3805 top1 0.2875 top5 0.5582
    [07:20:06] step 5375/5625 | avg train loss 2.3798 top1 0.2874 top5 0.5585
    [07:20:11] step 5400/5625 | avg train loss 2.3801 top1 0.2873 top5 0.5585
    [07:20:16] step 5425/5625 | avg train loss 2.3799 top1 0.2871 top5 0.5585
    [07:20:21] step 5450/5625 | avg train loss 2.3799 top1 0.2869 top5 0.5582
    [07:20:26] step 5475/5625 | avg train loss 2.3795 top1 0.2868 top5 0.5581
    [07:20:32] step 5500/5625 | avg train loss 2.3793 top1 0.2871 top5 0.5585
    [07:20:37] step 5525/5625 | avg train loss 2.3807 top1 0.2869 top5 0.5581
    [07:20:42] step 5550/5625 | avg train loss 2.3800 top1 0.2870 top5 0.5583
    [07:20:48] step 5575/5625 | avg train loss 2.3806 top1 0.2870 top5 0.5585
    [07:20:53] step 5600/5625 | avg train loss 2.3808 top1 0.2871 top5 0.5582
    [07:20:58] step 5625/5625 | avg train loss 2.3796 top1 0.2874 top5 0.5587
Epoch 14/50 | train loss 2.3796 top1 0.2874 | val loss 1.9629 top1 0.4414 top5 0.7806 | ema holdout top1 0.2675 top5 0.5933
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae150-s43.pt (val top1=0.4414)
    [07:22:37] step 25/5625 | avg train loss 2.3180 top1 0.3150 top5 0.6050
    [07:22:42] step 50/5625 | avg train loss 2.3748 top1 0.3000 top5 0.5925
    [07:22:47] step 75/5625 | avg train loss 2.3038 top1 0.3000 top5 0.6000
    [07:22:52] step 100/5625 | avg train loss 2.3234 top1 0.3100 top5 0.5925
    [07:22:57] step 125/5625 | avg train loss 2.3308 top1 0.3080 top5 0.5950
    [07:23:03] step 150/5625 | avg train loss 2.3165 top1 0.3133 top5 0.5917
    [07:23:08] step 175/5625 | avg train loss 2.3188 top1 0.3293 top5 0.6043
    [07:23:13] step 200/5625 | avg train loss 2.2847 top1 0.3431 top5 0.6188
    [07:23:18] step 225/5625 | avg train loss 2.2948 top1 0.3361 top5 0.6139
    [07:23:24] step 250/5625 | avg train loss 2.3059 top1 0.3325 top5 0.6060
    [07:23:29] step 275/5625 | avg train loss 2.2865 top1 0.3309 top5 0.6000
    [07:23:34] step 300/5625 | avg train loss 2.2935 top1 0.3258 top5 0.5962
    [07:23:39] step 325/5625 | avg train loss 2.3107 top1 0.3212 top5 0.5965
    [07:23:44] step 350/5625 | avg train loss 2.3195 top1 0.3207 top5 0.5982
    [07:23:50] step 375/5625 | avg train loss 2.3249 top1 0.3193 top5 0.5957
    [07:23:55] step 400/5625 | avg train loss 2.3233 top1 0.3228 top5 0.5981
    [07:24:00] step 425/5625 | avg train loss 2.3264 top1 0.3182 top5 0.5906
    [07:24:05] step 450/5625 | avg train loss 2.3313 top1 0.3181 top5 0.5914
    [07:24:11] step 475/5625 | avg train loss 2.3337 top1 0.3147 top5 0.5887
    [07:24:16] step 500/5625 | avg train loss 2.3341 top1 0.3160 top5 0.5883
    [07:24:21] step 525/5625 | avg train loss 2.3271 top1 0.3160 top5 0.5871
    [07:24:26] step 550/5625 | avg train loss 2.3283 top1 0.3141 top5 0.5843
    [07:24:32] step 575/5625 | avg train loss 2.3357 top1 0.3111 top5 0.5789
    [07:24:37] step 600/5625 | avg train loss 2.3373 top1 0.3102 top5 0.5794
    [07:24:42] step 625/5625 | avg train loss 2.3490 top1 0.3072 top5 0.5762
    [07:24:47] step 650/5625 | avg train loss 2.3509 top1 0.3046 top5 0.5742
    [07:24:53] step 675/5625 | avg train loss 2.3468 top1 0.3017 top5 0.5702
    [07:24:58] step 700/5625 | avg train loss 2.3544 top1 0.3007 top5 0.5714
    [07:25:03] step 725/5625 | avg train loss 2.3516 top1 0.3010 top5 0.5702
    [07:25:08] step 750/5625 | avg train loss 2.3483 top1 0.3012 top5 0.5697
    [07:25:13] step 775/5625 | avg train loss 2.3463 top1 0.3027 top5 0.5721
    [07:25:19] step 800/5625 | avg train loss 2.3452 top1 0.3009 top5 0.5698
    [07:25:24] step 825/5625 | avg train loss 2.3472 top1 0.3027 top5 0.5711
    [07:25:29] step 850/5625 | avg train loss 2.3413 top1 0.3044 top5 0.5732
    [07:25:35] step 875/5625 | avg train loss 2.3391 top1 0.3053 top5 0.5757
    [07:25:40] step 900/5625 | avg train loss 2.3406 top1 0.3051 top5 0.5751
    [07:25:45] step 925/5625 | avg train loss 2.3394 top1 0.3064 top5 0.5772
    [07:25:50] step 950/5625 | avg train loss 2.3367 top1 0.3057 top5 0.5770
    [07:25:55] step 975/5625 | avg train loss 2.3393 top1 0.3047 top5 0.5764
    [07:26:01] step 1000/5625 | avg train loss 2.3386 top1 0.3061 top5 0.5765
    [07:26:06] step 1025/5625 | avg train loss 2.3463 top1 0.3062 top5 0.5760
    [07:26:11] step 1050/5625 | avg train loss 2.3463 top1 0.3046 top5 0.5745
    [07:26:16] step 1075/5625 | avg train loss 2.3506 top1 0.3031 top5 0.5730
    [07:26:22] step 1100/5625 | avg train loss 2.3561 top1 0.3010 top5 0.5713
    [07:26:27] step 1125/5625 | avg train loss 2.3574 top1 0.3017 top5 0.5712
    [07:26:32] step 1150/5625 | avg train loss 2.3581 top1 0.3023 top5 0.5715
    [07:26:37] step 1175/5625 | avg train loss 2.3582 top1 0.3011 top5 0.5713
    [07:26:43] step 1200/5625 | avg train loss 2.3594 top1 0.3004 top5 0.5699
    [07:26:48] step 1225/5625 | avg train loss 2.3601 top1 0.3009 top5 0.5700
    [07:26:53] step 1250/5625 | avg train loss 2.3580 top1 0.3017 top5 0.5712
    [07:26:58] step 1275/5625 | avg train loss 2.3591 top1 0.3022 top5 0.5715
    [07:27:04] step 1300/5625 | avg train loss 2.3571 top1 0.3031 top5 0.5713
    [07:27:09] step 1325/5625 | avg train loss 2.3542 top1 0.3024 top5 0.5710
    [07:27:14] step 1350/5625 | avg train loss 2.3544 top1 0.3027 top5 0.5717
    [07:27:19] step 1375/5625 | avg train loss 2.3525 top1 0.3043 top5 0.5727
    [07:27:24] step 1400/5625 | avg train loss 2.3499 top1 0.3052 top5 0.5737
    [07:27:30] step 1425/5625 | avg train loss 2.3485 top1 0.3055 top5 0.5736
    [07:27:35] step 1450/5625 | avg train loss 2.3467 top1 0.3058 top5 0.5741
    [07:27:40] step 1475/5625 | avg train loss 2.3458 top1 0.3066 top5 0.5747
    [07:27:45] step 1500/5625 | avg train loss 2.3439 top1 0.3062 top5 0.5748
    [07:27:51] step 1525/5625 | avg train loss 2.3405 top1 0.3069 top5 0.5748
    [07:27:56] step 1550/5625 | avg train loss 2.3391 top1 0.3068 top5 0.5744
    [07:28:01] step 1575/5625 | avg train loss 2.3398 top1 0.3070 top5 0.5752
    [07:28:06] step 1600/5625 | avg train loss 2.3408 top1 0.3063 top5 0.5741
    [07:28:11] step 1625/5625 | avg train loss 2.3413 top1 0.3061 top5 0.5735
    [07:28:17] step 1650/5625 | avg train loss 2.3416 top1 0.3069 top5 0.5749
    [07:28:22] step 1675/5625 | avg train loss 2.3410 top1 0.3060 top5 0.5738
    [07:28:27] step 1700/5625 | avg train loss 2.3424 top1 0.3057 top5 0.5740
    [07:28:32] step 1725/5625 | avg train loss 2.3434 top1 0.3062 top5 0.5742
    [07:28:38] step 1750/5625 | avg train loss 2.3428 top1 0.3072 top5 0.5756
    [07:28:43] step 1775/5625 | avg train loss 2.3445 top1 0.3074 top5 0.5766
    [07:28:48] step 1800/5625 | avg train loss 2.3454 top1 0.3067 top5 0.5756
    [07:28:53] step 1825/5625 | avg train loss 2.3466 top1 0.3062 top5 0.5751
    [07:28:59] step 1850/5625 | avg train loss 2.3473 top1 0.3054 top5 0.5742
    [07:29:04] step 1875/5625 | avg train loss 2.3474 top1 0.3058 top5 0.5744
    [07:29:09] step 1900/5625 | avg train loss 2.3469 top1 0.3061 top5 0.5749
    [07:29:14] step 1925/5625 | avg train loss 2.3455 top1 0.3058 top5 0.5742
    [07:29:20] step 1950/5625 | avg train loss 2.3439 top1 0.3060 top5 0.5742
    [07:29:25] step 1975/5625 | avg train loss 2.3424 top1 0.3055 top5 0.5742
    [07:29:30] step 2000/5625 | avg train loss 2.3416 top1 0.3057 top5 0.5739
    [07:29:35] step 2025/5625 | avg train loss 2.3412 top1 0.3051 top5 0.5735
    [07:29:41] step 2050/5625 | avg train loss 2.3392 top1 0.3064 top5 0.5748
    [07:29:46] step 2075/5625 | avg train loss 2.3408 top1 0.3060 top5 0.5751
    [07:29:51] step 2100/5625 | avg train loss 2.3407 top1 0.3054 top5 0.5741
    [07:29:56] step 2125/5625 | avg train loss 2.3399 top1 0.3058 top5 0.5746
    [07:30:01] step 2150/5625 | avg train loss 2.3422 top1 0.3051 top5 0.5738
    [07:30:07] step 2175/5625 | avg train loss 2.3438 top1 0.3045 top5 0.5739
    [07:30:12] step 2200/5625 | avg train loss 2.3425 top1 0.3051 top5 0.5737
    [07:30:17] step 2225/5625 | avg train loss 2.3425 top1 0.3045 top5 0.5737
    [07:30:22] step 2250/5625 | avg train loss 2.3395 top1 0.3051 top5 0.5744
    [07:30:28] step 2275/5625 | avg train loss 2.3381 top1 0.3052 top5 0.5748
    [07:30:33] step 2300/5625 | avg train loss 2.3382 top1 0.3051 top5 0.5757
    [07:30:38] step 2325/5625 | avg train loss 2.3397 top1 0.3045 top5 0.5749
    [07:30:43] step 2350/5625 | avg train loss 2.3399 top1 0.3036 top5 0.5737
    [07:30:49] step 2375/5625 | avg train loss 2.3403 top1 0.3035 top5 0.5743
    [07:30:54] step 2400/5625 | avg train loss 2.3398 top1 0.3039 top5 0.5742
    [07:30:59] step 2425/5625 | avg train loss 2.3399 top1 0.3040 top5 0.5743
    [07:31:04] step 2450/5625 | avg train loss 2.3408 top1 0.3036 top5 0.5741
    [07:31:10] step 2475/5625 | avg train loss 2.3405 top1 0.3035 top5 0.5739
    [07:31:15] step 2500/5625 | avg train loss 2.3424 top1 0.3034 top5 0.5740
    [07:31:20] step 2525/5625 | avg train loss 2.3450 top1 0.3029 top5 0.5732
    [07:31:26] step 2550/5625 | avg train loss 2.3435 top1 0.3033 top5 0.5734
    [07:31:31] step 2575/5625 | avg train loss 2.3433 top1 0.3027 top5 0.5734
    [07:31:36] step 2600/5625 | avg train loss 2.3433 top1 0.3021 top5 0.5727
    [07:31:41] step 2625/5625 | avg train loss 2.3408 top1 0.3032 top5 0.5740
    [07:31:46] step 2650/5625 | avg train loss 2.3415 top1 0.3030 top5 0.5737
    [07:31:52] step 2675/5625 | avg train loss 2.3416 top1 0.3036 top5 0.5745
    [07:31:57] step 2700/5625 | avg train loss 2.3399 top1 0.3041 top5 0.5747
    [07:32:02] step 2725/5625 | avg train loss 2.3394 top1 0.3046 top5 0.5746
    [07:32:07] step 2750/5625 | avg train loss 2.3401 top1 0.3046 top5 0.5747
    [07:32:13] step 2775/5625 | avg train loss 2.3398 top1 0.3043 top5 0.5747
    [07:32:18] step 2800/5625 | avg train loss 2.3395 top1 0.3044 top5 0.5745
    [07:32:23] step 2825/5625 | avg train loss 2.3395 top1 0.3040 top5 0.5742
    [07:32:28] step 2850/5625 | avg train loss 2.3396 top1 0.3036 top5 0.5739
    [07:32:34] step 2875/5625 | avg train loss 2.3395 top1 0.3032 top5 0.5732
    [07:32:39] step 2900/5625 | avg train loss 2.3391 top1 0.3037 top5 0.5734
    [07:32:44] step 2925/5625 | avg train loss 2.3402 top1 0.3039 top5 0.5735
    [07:32:49] step 2950/5625 | avg train loss 2.3411 top1 0.3042 top5 0.5738
    [07:32:55] step 2975/5625 | avg train loss 2.3399 top1 0.3043 top5 0.5734
    [07:33:00] step 3000/5625 | avg train loss 2.3394 top1 0.3045 top5 0.5737
    [07:33:05] step 3025/5625 | avg train loss 2.3407 top1 0.3044 top5 0.5730
    [07:33:10] step 3050/5625 | avg train loss 2.3429 top1 0.3043 top5 0.5727
    [07:33:16] step 3075/5625 | avg train loss 2.3420 top1 0.3044 top5 0.5725
    [07:33:21] step 3100/5625 | avg train loss 2.3429 top1 0.3042 top5 0.5725
    [07:33:26] step 3125/5625 | avg train loss 2.3418 top1 0.3041 top5 0.5722
    [07:33:31] step 3150/5625 | avg train loss 2.3421 top1 0.3043 top5 0.5723
    [07:33:37] step 3175/5625 | avg train loss 2.3413 top1 0.3044 top5 0.5726
    [07:33:42] step 3200/5625 | avg train loss 2.3396 top1 0.3048 top5 0.5730
    [07:33:47] step 3225/5625 | avg train loss 2.3406 top1 0.3044 top5 0.5725
    [07:33:52] step 3250/5625 | avg train loss 2.3424 top1 0.3042 top5 0.5720
    [07:33:58] step 3275/5625 | avg train loss 2.3430 top1 0.3039 top5 0.5719
    [07:34:03] step 3300/5625 | avg train loss 2.3430 top1 0.3039 top5 0.5723
    [07:34:08] step 3325/5625 | avg train loss 2.3433 top1 0.3036 top5 0.5721
    [07:34:13] step 3350/5625 | avg train loss 2.3433 top1 0.3037 top5 0.5719
    [07:34:19] step 3375/5625 | avg train loss 2.3427 top1 0.3039 top5 0.5719
    [07:34:24] step 3400/5625 | avg train loss 2.3435 top1 0.3033 top5 0.5712
    [07:34:29] step 3425/5625 | avg train loss 2.3431 top1 0.3030 top5 0.5708
    [07:34:34] step 3450/5625 | avg train loss 2.3430 top1 0.3028 top5 0.5702
    [07:34:40] step 3475/5625 | avg train loss 2.3421 top1 0.3032 top5 0.5706
    [07:34:45] step 3500/5625 | avg train loss 2.3426 top1 0.3033 top5 0.5709
    [07:34:50] step 3525/5625 | avg train loss 2.3441 top1 0.3032 top5 0.5708
    [07:34:55] step 3550/5625 | avg train loss 2.3441 top1 0.3032 top5 0.5706
    [07:35:01] step 3575/5625 | avg train loss 2.3439 top1 0.3034 top5 0.5710
    [07:35:06] step 3600/5625 | avg train loss 2.3453 top1 0.3031 top5 0.5706
    [07:35:11] step 3625/5625 | avg train loss 2.3462 top1 0.3028 top5 0.5707
    [07:35:16] step 3650/5625 | avg train loss 2.3468 top1 0.3028 top5 0.5709
    [07:35:22] step 3675/5625 | avg train loss 2.3473 top1 0.3027 top5 0.5704
    [07:35:27] step 3700/5625 | avg train loss 2.3479 top1 0.3027 top5 0.5703
    [07:35:32] step 3725/5625 | avg train loss 2.3461 top1 0.3032 top5 0.5710
    [07:35:37] step 3750/5625 | avg train loss 2.3458 top1 0.3035 top5 0.5713
    [07:35:43] step 3775/5625 | avg train loss 2.3457 top1 0.3035 top5 0.5712
    [07:35:48] step 3800/5625 | avg train loss 2.3445 top1 0.3037 top5 0.5716
    [07:35:53] step 3825/5625 | avg train loss 2.3450 top1 0.3034 top5 0.5716
    [07:35:58] step 3850/5625 | avg train loss 2.3443 top1 0.3034 top5 0.5716
    [07:36:04] step 3875/5625 | avg train loss 2.3441 top1 0.3035 top5 0.5721
    [07:36:09] step 3900/5625 | avg train loss 2.3444 top1 0.3033 top5 0.5720
    [07:36:14] step 3925/5625 | avg train loss 2.3438 top1 0.3039 top5 0.5725
    [07:36:19] step 3950/5625 | avg train loss 2.3422 top1 0.3042 top5 0.5726
    [07:36:25] step 3975/5625 | avg train loss 2.3422 top1 0.3042 top5 0.5725
    [07:36:30] step 4000/5625 | avg train loss 2.3414 top1 0.3040 top5 0.5724
    [07:36:35] step 4025/5625 | avg train loss 2.3403 top1 0.3042 top5 0.5726
    [07:36:40] step 4050/5625 | avg train loss 2.3405 top1 0.3040 top5 0.5726
    [07:36:46] step 4075/5625 | avg train loss 2.3411 top1 0.3040 top5 0.5727
    [07:36:51] step 4100/5625 | avg train loss 2.3419 top1 0.3039 top5 0.5729
    [07:36:56] step 4125/5625 | avg train loss 2.3416 top1 0.3041 top5 0.5733
    [07:37:01] step 4150/5625 | avg train loss 2.3424 top1 0.3042 top5 0.5732
    [07:37:06] step 4175/5625 | avg train loss 2.3422 top1 0.3042 top5 0.5731
    [07:37:12] step 4200/5625 | avg train loss 2.3415 top1 0.3044 top5 0.5734
    [07:37:17] step 4225/5625 | avg train loss 2.3411 top1 0.3043 top5 0.5732
    [07:37:22] step 4250/5625 | avg train loss 2.3417 top1 0.3044 top5 0.5729
    [07:37:27] step 4275/5625 | avg train loss 2.3414 top1 0.3047 top5 0.5731
    [07:37:33] step 4300/5625 | avg train loss 2.3415 top1 0.3049 top5 0.5734
    [07:37:38] step 4325/5625 | avg train loss 2.3402 top1 0.3047 top5 0.5731
    [07:37:43] step 4350/5625 | avg train loss 2.3396 top1 0.3044 top5 0.5729
    [07:37:49] step 4375/5625 | avg train loss 2.3388 top1 0.3040 top5 0.5728
    [07:37:54] step 4400/5625 | avg train loss 2.3386 top1 0.3042 top5 0.5731
    [07:37:59] step 4425/5625 | avg train loss 2.3390 top1 0.3037 top5 0.5726
    [07:38:04] step 4450/5625 | avg train loss 2.3390 top1 0.3031 top5 0.5719
    [07:38:10] step 4475/5625 | avg train loss 2.3396 top1 0.3027 top5 0.5719
    [07:38:15] step 4500/5625 | avg train loss 2.3385 top1 0.3028 top5 0.5721
    [07:38:20] step 4525/5625 | avg train loss 2.3386 top1 0.3031 top5 0.5724
    [07:38:25] step 4550/5625 | avg train loss 2.3382 top1 0.3034 top5 0.5727
    [07:38:31] step 4575/5625 | avg train loss 2.3381 top1 0.3033 top5 0.5730
    [07:38:36] step 4600/5625 | avg train loss 2.3379 top1 0.3033 top5 0.5730
    [07:38:41] step 4625/5625 | avg train loss 2.3386 top1 0.3032 top5 0.5731
    [07:38:46] step 4650/5625 | avg train loss 2.3384 top1 0.3028 top5 0.5727
    [07:38:52] step 4675/5625 | avg train loss 2.3387 top1 0.3026 top5 0.5724
    [07:38:57] step 4700/5625 | avg train loss 2.3391 top1 0.3025 top5 0.5723
    [07:39:02] step 4725/5625 | avg train loss 2.3391 top1 0.3024 top5 0.5720
    [07:39:07] step 4750/5625 | avg train loss 2.3400 top1 0.3022 top5 0.5720
    [07:39:13] step 4775/5625 | avg train loss 2.3402 top1 0.3021 top5 0.5718
    [07:39:18] step 4800/5625 | avg train loss 2.3406 top1 0.3020 top5 0.5717
    [07:39:23] step 4825/5625 | avg train loss 2.3398 top1 0.3020 top5 0.5717
    [07:39:28] step 4850/5625 | avg train loss 2.3409 top1 0.3018 top5 0.5715
    [07:39:34] step 4875/5625 | avg train loss 2.3410 top1 0.3017 top5 0.5716
    [07:39:39] step 4900/5625 | avg train loss 2.3408 top1 0.3019 top5 0.5718
    [07:39:44] step 4925/5625 | avg train loss 2.3409 top1 0.3017 top5 0.5718
    [07:39:49] step 4950/5625 | avg train loss 2.3408 top1 0.3016 top5 0.5719
    [07:39:55] step 4975/5625 | avg train loss 2.3410 top1 0.3016 top5 0.5720
    [07:40:00] step 5000/5625 | avg train loss 2.3413 top1 0.3016 top5 0.5718
    [07:40:05] step 5025/5625 | avg train loss 2.3410 top1 0.3016 top5 0.5717
    [07:40:10] step 5050/5625 | avg train loss 2.3416 top1 0.3012 top5 0.5710
