# run: meanpool-mae450-s43
# started: 2026-05-30T02:27:25+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: raie.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep450.pt
# wandb_name: meanpool-mae450-s43
model:
    [04:45:08] step 1325/5625 | avg train loss 2.6298 top1 0.2341 top5 0.5126
    [04:45:14] step 1350/5625 | avg train loss 2.6318 top1 0.2335 top5 0.5114
    [04:45:19] step 1375/5625 | avg train loss 2.6313 top1 0.2343 top5 0.5113
    [04:45:25] step 1400/5625 | avg train loss 2.6308 top1 0.2346 top5 0.5112
    [04:45:31] step 1425/5625 | avg train loss 2.6328 top1 0.2332 top5 0.5093
    [04:45:36] step 1450/5625 | avg train loss 2.6322 top1 0.2329 top5 0.5097
    [04:45:42] step 1475/5625 | avg train loss 2.6351 top1 0.2314 top5 0.5090
    [04:45:47] step 1500/5625 | avg train loss 2.6357 top1 0.2319 top5 0.5093
    [04:45:53] step 1525/5625 | avg train loss 2.6377 top1 0.2317 top5 0.5087
    [04:45:58] step 1550/5625 | avg train loss 2.6362 top1 0.2315 top5 0.5084
    [04:46:04] step 1575/5625 | avg train loss 2.6395 top1 0.2305 top5 0.5063
    [04:46:09] step 1600/5625 | avg train loss 2.6395 top1 0.2300 top5 0.5064
    [04:46:15] step 1625/5625 | avg train loss 2.6384 top1 0.2306 top5 0.5072
    [04:46:20] step 1650/5625 | avg train loss 2.6385 top1 0.2300 top5 0.5055
    [04:46:26] step 1675/5625 | avg train loss 2.6402 top1 0.2296 top5 0.5051
    [04:46:31] step 1700/5625 | avg train loss 2.6364 top1 0.2305 top5 0.5058
    [04:46:37] step 1725/5625 | avg train loss 2.6371 top1 0.2296 top5 0.5048
    [04:46:42] step 1750/5625 | avg train loss 2.6359 top1 0.2301 top5 0.5049
    [04:46:48] step 1775/5625 | avg train loss 2.6355 top1 0.2309 top5 0.5052
    [04:46:53] step 1800/5625 | avg train loss 2.6337 top1 0.2312 top5 0.5053
    [04:46:59] step 1825/5625 | avg train loss 2.6335 top1 0.2316 top5 0.5053
    [04:47:05] step 1850/5625 | avg train loss 2.6338 top1 0.2313 top5 0.5049
    [04:47:10] step 1875/5625 | avg train loss 2.6325 top1 0.2315 top5 0.5057
    [04:47:16] step 1900/5625 | avg train loss 2.6306 top1 0.2322 top5 0.5069
    [04:47:21] step 1925/5625 | avg train loss 2.6310 top1 0.2320 top5 0.5069
    [04:47:27] step 1950/5625 | avg train loss 2.6316 top1 0.2318 top5 0.5065
    [04:47:32] step 1975/5625 | avg train loss 2.6322 top1 0.2316 top5 0.5065
    [04:47:38] step 2000/5625 | avg train loss 2.6331 top1 0.2312 top5 0.5063
    [04:47:43] step 2025/5625 | avg train loss 2.6340 top1 0.2312 top5 0.5065
    [04:47:49] step 2050/5625 | avg train loss 2.6354 top1 0.2305 top5 0.5063
    [04:47:54] step 2075/5625 | avg train loss 2.6358 top1 0.2301 top5 0.5060
    [04:48:00] step 2100/5625 | avg train loss 2.6351 top1 0.2301 top5 0.5062
    [04:48:05] step 2125/5625 | avg train loss 2.6342 top1 0.2301 top5 0.5059
    [04:48:11] step 2150/5625 | avg train loss 2.6363 top1 0.2293 top5 0.5047
    [04:48:16] step 2175/5625 | avg train loss 2.6380 top1 0.2293 top5 0.5042
    [04:48:22] step 2200/5625 | avg train loss 2.6367 top1 0.2289 top5 0.5043
    [04:48:27] step 2225/5625 | avg train loss 2.6371 top1 0.2291 top5 0.5047
    [04:48:33] step 2250/5625 | avg train loss 2.6389 top1 0.2286 top5 0.5043
    [04:48:38] step 2275/5625 | avg train loss 2.6396 top1 0.2281 top5 0.5047
    [04:48:44] step 2300/5625 | avg train loss 2.6395 top1 0.2279 top5 0.5042
    [04:48:49] step 2325/5625 | avg train loss 2.6388 top1 0.2289 top5 0.5052
    [04:48:55] step 2350/5625 | avg train loss 2.6377 top1 0.2291 top5 0.5055
    [04:49:00] step 2375/5625 | avg train loss 2.6361 top1 0.2291 top5 0.5062
    [04:49:06] step 2400/5625 | avg train loss 2.6366 top1 0.2292 top5 0.5059
    [04:49:11] step 2425/5625 | avg train loss 2.6377 top1 0.2294 top5 0.5058
    [04:49:17] step 2450/5625 | avg train loss 2.6382 top1 0.2297 top5 0.5060
    [04:49:22] step 2475/5625 | avg train loss 2.6371 top1 0.2304 top5 0.5067
    [04:49:28] step 2500/5625 | avg train loss 2.6362 top1 0.2303 top5 0.5068
    [04:49:33] step 2525/5625 | avg train loss 2.6387 top1 0.2298 top5 0.5059
    [04:49:39] step 2550/5625 | avg train loss 2.6402 top1 0.2296 top5 0.5055
    [04:49:44] step 2575/5625 | avg train loss 2.6394 top1 0.2295 top5 0.5056
    [04:49:50] step 2600/5625 | avg train loss 2.6411 top1 0.2294 top5 0.5057
    [04:49:55] step 2625/5625 | avg train loss 2.6410 top1 0.2290 top5 0.5054
    [04:50:01] step 2650/5625 | avg train loss 2.6390 top1 0.2293 top5 0.5058
    [04:50:07] step 2675/5625 | avg train loss 2.6397 top1 0.2292 top5 0.5054
    [04:50:12] step 2700/5625 | avg train loss 2.6391 top1 0.2292 top5 0.5057
    [04:50:18] step 2725/5625 | avg train loss 2.6387 top1 0.2294 top5 0.5063
    [04:50:23] step 2750/5625 | avg train loss 2.6400 top1 0.2293 top5 0.5061
    [04:50:29] step 2775/5625 | avg train loss 2.6391 top1 0.2295 top5 0.5061
    [04:50:34] step 2800/5625 | avg train loss 2.6375 top1 0.2299 top5 0.5065
    [04:50:40] step 2825/5625 | avg train loss 2.6386 top1 0.2300 top5 0.5061
    [04:50:45] step 2850/5625 | avg train loss 2.6389 top1 0.2294 top5 0.5055
    [04:50:51] step 2875/5625 | avg train loss 2.6395 top1 0.2297 top5 0.5063
    [04:50:56] step 2900/5625 | avg train loss 2.6388 top1 0.2305 top5 0.5072
    [04:51:02] step 2925/5625 | avg train loss 2.6398 top1 0.2307 top5 0.5074
    [04:51:07] step 2950/5625 | avg train loss 2.6396 top1 0.2311 top5 0.5076
    [04:51:13] step 2975/5625 | avg train loss 2.6367 top1 0.2316 top5 0.5080
    [04:51:18] step 3000/5625 | avg train loss 2.6368 top1 0.2317 top5 0.5080
    [04:51:24] step 3025/5625 | avg train loss 2.6353 top1 0.2317 top5 0.5078
    [04:51:29] step 3050/5625 | avg train loss 2.6354 top1 0.2317 top5 0.5079
    [04:51:35] step 3075/5625 | avg train loss 2.6359 top1 0.2319 top5 0.5079
    [04:51:40] step 3100/5625 | avg train loss 2.6368 top1 0.2315 top5 0.5078
    [04:51:46] step 3125/5625 | avg train loss 2.6366 top1 0.2310 top5 0.5075
    [04:51:51] step 3150/5625 | avg train loss 2.6346 top1 0.2310 top5 0.5078
    [04:51:57] step 3175/5625 | avg train loss 2.6353 top1 0.2311 top5 0.5079
    [04:52:02] step 3200/5625 | avg train loss 2.6365 top1 0.2306 top5 0.5076
    [04:52:08] step 3225/5625 | avg train loss 2.6364 top1 0.2309 top5 0.5078
    [04:52:14] step 3250/5625 | avg train loss 2.6353 top1 0.2313 top5 0.5078
    [04:52:19] step 3275/5625 | avg train loss 2.6359 top1 0.2311 top5 0.5077
    [04:52:24] step 3300/5625 | avg train loss 2.6364 top1 0.2313 top5 0.5077
    [04:52:30] step 3325/5625 | avg train loss 2.6365 top1 0.2312 top5 0.5079
    [04:52:35] step 3350/5625 | avg train loss 2.6375 top1 0.2310 top5 0.5074
    [04:52:41] step 3375/5625 | avg train loss 2.6390 top1 0.2304 top5 0.5067
    [04:52:47] step 3400/5625 | avg train loss 2.6361 top1 0.2311 top5 0.5076
    [04:52:52] step 3425/5625 | avg train loss 2.6348 top1 0.2314 top5 0.5078
    [04:52:58] step 3450/5625 | avg train loss 2.6353 top1 0.2314 top5 0.5076
    [04:53:03] step 3475/5625 | avg train loss 2.6340 top1 0.2316 top5 0.5074
    [04:53:09] step 3500/5625 | avg train loss 2.6343 top1 0.2311 top5 0.5070
    [04:53:14] step 3525/5625 | avg train loss 2.6335 top1 0.2311 top5 0.5067
    [04:53:20] step 3550/5625 | avg train loss 2.6321 top1 0.2310 top5 0.5067
    [04:53:25] step 3575/5625 | avg train loss 2.6328 top1 0.2308 top5 0.5067
    [04:53:31] step 3600/5625 | avg train loss 2.6334 top1 0.2308 top5 0.5064
    [04:53:36] step 3625/5625 | avg train loss 2.6340 top1 0.2308 top5 0.5064
    [04:53:42] step 3650/5625 | avg train loss 2.6339 top1 0.2307 top5 0.5064
    [04:53:47] step 3675/5625 | avg train loss 2.6329 top1 0.2310 top5 0.5067
    [04:53:53] step 3700/5625 | avg train loss 2.6330 top1 0.2305 top5 0.5070
    [04:53:58] step 3725/5625 | avg train loss 2.6333 top1 0.2307 top5 0.5072
    [04:54:04] step 3750/5625 | avg train loss 2.6350 top1 0.2305 top5 0.5067
    [04:54:09] step 3775/5625 | avg train loss 2.6341 top1 0.2306 top5 0.5067
    [04:54:15] step 3800/5625 | avg train loss 2.6336 top1 0.2307 top5 0.5066
    [04:54:20] step 3825/5625 | avg train loss 2.6328 top1 0.2308 top5 0.5064
    [04:54:26] step 3850/5625 | avg train loss 2.6323 top1 0.2311 top5 0.5069
    [04:54:31] step 3875/5625 | avg train loss 2.6313 top1 0.2313 top5 0.5072
    [04:54:37] step 3900/5625 | avg train loss 2.6313 top1 0.2314 top5 0.5071
    [04:54:42] step 3925/5625 | avg train loss 2.6317 top1 0.2314 top5 0.5073
    [04:54:48] step 3950/5625 | avg train loss 2.6313 top1 0.2313 top5 0.5070
    [04:54:53] step 3975/5625 | avg train loss 2.6303 top1 0.2315 top5 0.5068
    [04:54:59] step 4000/5625 | avg train loss 2.6309 top1 0.2313 top5 0.5068
    [04:55:04] step 4025/5625 | avg train loss 2.6322 top1 0.2310 top5 0.5062
    [04:55:10] step 4050/5625 | avg train loss 2.6311 top1 0.2310 top5 0.5059
    [04:55:15] step 4075/5625 | avg train loss 2.6311 top1 0.2310 top5 0.5060
    [04:55:21] step 4100/5625 | avg train loss 2.6302 top1 0.2316 top5 0.5066
    [04:55:26] step 4125/5625 | avg train loss 2.6308 top1 0.2315 top5 0.5066
    [04:55:32] step 4150/5625 | avg train loss 2.6291 top1 0.2316 top5 0.5067
    [04:55:37] step 4175/5625 | avg train loss 2.6299 top1 0.2316 top5 0.5068
    [04:55:43] step 4200/5625 | avg train loss 2.6298 top1 0.2316 top5 0.5067
    [04:55:48] step 4225/5625 | avg train loss 2.6293 top1 0.2320 top5 0.5072
    [04:55:54] step 4250/5625 | avg train loss 2.6299 top1 0.2321 top5 0.5072
    [04:55:59] step 4275/5625 | avg train loss 2.6293 top1 0.2326 top5 0.5073
    [04:56:05] step 4300/5625 | avg train loss 2.6289 top1 0.2328 top5 0.5075
    [04:56:10] step 4325/5625 | avg train loss 2.6289 top1 0.2326 top5 0.5075
    [04:56:16] step 4350/5625 | avg train loss 2.6294 top1 0.2327 top5 0.5075
    [04:56:21] step 4375/5625 | avg train loss 2.6297 top1 0.2327 top5 0.5077
    [04:56:27] step 4400/5625 | avg train loss 2.6291 top1 0.2328 top5 0.5077
    [04:56:32] step 4425/5625 | avg train loss 2.6285 top1 0.2330 top5 0.5081
    [04:56:38] step 4450/5625 | avg train loss 2.6286 top1 0.2329 top5 0.5079
    [04:56:44] step 4475/5625 | avg train loss 2.6286 top1 0.2330 top5 0.5079
    [04:56:49] step 4500/5625 | avg train loss 2.6288 top1 0.2330 top5 0.5078
    [04:56:55] step 4525/5625 | avg train loss 2.6282 top1 0.2335 top5 0.5083
    [04:57:00] step 4550/5625 | avg train loss 2.6279 top1 0.2337 top5 0.5082
    [04:57:06] step 4575/5625 | avg train loss 2.6283 top1 0.2335 top5 0.5082
    [04:57:11] step 4600/5625 | avg train loss 2.6278 top1 0.2338 top5 0.5086
    [04:57:17] step 4625/5625 | avg train loss 2.6280 top1 0.2336 top5 0.5082
    [04:57:22] step 4650/5625 | avg train loss 2.6282 top1 0.2338 top5 0.5084
    [04:57:28] step 4675/5625 | avg train loss 2.6275 top1 0.2341 top5 0.5082
    [04:57:33] step 4700/5625 | avg train loss 2.6271 top1 0.2345 top5 0.5085
    [04:57:39] step 4725/5625 | avg train loss 2.6272 top1 0.2344 top5 0.5080
    [04:57:44] step 4750/5625 | avg train loss 2.6262 top1 0.2344 top5 0.5079
    [04:57:50] step 4775/5625 | avg train loss 2.6258 top1 0.2346 top5 0.5082
    [04:57:55] step 4800/5625 | avg train loss 2.6248 top1 0.2349 top5 0.5088
    [04:58:01] step 4825/5625 | avg train loss 2.6255 top1 0.2348 top5 0.5088
    [04:58:06] step 4850/5625 | avg train loss 2.6257 top1 0.2346 top5 0.5085
    [04:58:12] step 4875/5625 | avg train loss 2.6259 top1 0.2348 top5 0.5090
    [04:58:17] step 4900/5625 | avg train loss 2.6253 top1 0.2347 top5 0.5090
    [04:58:23] step 4925/5625 | avg train loss 2.6258 top1 0.2349 top5 0.5091
    [04:58:28] step 4950/5625 | avg train loss 2.6265 top1 0.2346 top5 0.5091
    [04:58:34] step 4975/5625 | avg train loss 2.6260 top1 0.2347 top5 0.5091
    [04:58:40] step 5000/5625 | avg train loss 2.6261 top1 0.2347 top5 0.5089
    [04:58:45] step 5025/5625 | avg train loss 2.6263 top1 0.2346 top5 0.5085
    [04:58:51] step 5050/5625 | avg train loss 2.6258 top1 0.2348 top5 0.5085
    [04:58:56] step 5075/5625 | avg train loss 2.6251 top1 0.2346 top5 0.5085
    [04:59:02] step 5100/5625 | avg train loss 2.6249 top1 0.2348 top5 0.5086
    [04:59:07] step 5125/5625 | avg train loss 2.6253 top1 0.2348 top5 0.5084
    [04:59:13] step 5150/5625 | avg train loss 2.6249 top1 0.2349 top5 0.5085
    [04:59:18] step 5175/5625 | avg train loss 2.6239 top1 0.2350 top5 0.5087
    [04:59:24] step 5200/5625 | avg train loss 2.6243 top1 0.2348 top5 0.5088
    [04:59:29] step 5225/5625 | avg train loss 2.6246 top1 0.2347 top5 0.5084
    [04:59:35] step 5250/5625 | avg train loss 2.6254 top1 0.2346 top5 0.5080
    [04:59:40] step 5275/5625 | avg train loss 2.6249 top1 0.2347 top5 0.5080
    [04:59:46] step 5300/5625 | avg train loss 2.6246 top1 0.2351 top5 0.5085
    [04:59:51] step 5325/5625 | avg train loss 2.6245 top1 0.2352 top5 0.5085
    [04:59:57] step 5350/5625 | avg train loss 2.6245 top1 0.2351 top5 0.5086
    [05:00:02] step 5375/5625 | avg train loss 2.6240 top1 0.2350 top5 0.5086
    [05:00:08] step 5400/5625 | avg train loss 2.6245 top1 0.2348 top5 0.5086
    [05:00:13] step 5425/5625 | avg train loss 2.6244 top1 0.2346 top5 0.5086
    [05:00:19] step 5450/5625 | avg train loss 2.6249 top1 0.2344 top5 0.5083
    [05:00:24] step 5475/5625 | avg train loss 2.6248 top1 0.2345 top5 0.5084
    [05:00:30] step 5500/5625 | avg train loss 2.6251 top1 0.2341 top5 0.5078
    [05:00:35] step 5525/5625 | avg train loss 2.6254 top1 0.2339 top5 0.5078
    [05:00:41] step 5550/5625 | avg train loss 2.6244 top1 0.2341 top5 0.5079
    [05:00:46] step 5575/5625 | avg train loss 2.6249 top1 0.2341 top5 0.5077
    [05:00:52] step 5600/5625 | avg train loss 2.6238 top1 0.2344 top5 0.5078
    [05:00:57] step 5625/5625 | avg train loss 2.6238 top1 0.2346 top5 0.5078
Epoch 7/50 | train loss 2.6238 top1 0.2346 | val loss 2.2514 top1 0.3539 top5 0.7231 | ema holdout top1 0.0669 top5 0.3244
  No val top1 improvement (1/15); best remains 0.3640
    [05:02:40] step 25/5625 | avg train loss 2.5163 top1 0.2550 top5 0.5600
    [05:02:45] step 50/5625 | avg train loss 2.5474 top1 0.2625 top5 0.5550
    [05:02:50] step 75/5625 | avg train loss 2.6001 top1 0.2500 top5 0.5183
    [05:02:56] step 100/5625 | avg train loss 2.5858 top1 0.2537 top5 0.5262
    [05:03:01] step 125/5625 | avg train loss 2.5957 top1 0.2480 top5 0.5200
    [05:03:07] step 150/5625 | avg train loss 2.5706 top1 0.2442 top5 0.5200
    [05:03:12] step 175/5625 | avg train loss 2.5727 top1 0.2500 top5 0.5279
    [05:03:18] step 200/5625 | avg train loss 2.5818 top1 0.2475 top5 0.5275
    [05:03:23] step 225/5625 | avg train loss 2.5750 top1 0.2478 top5 0.5267
    [05:03:29] step 250/5625 | avg train loss 2.5974 top1 0.2460 top5 0.5200
    [05:03:34] step 275/5625 | avg train loss 2.5886 top1 0.2491 top5 0.5264
    [05:03:40] step 300/5625 | avg train loss 2.5717 top1 0.2529 top5 0.5379
    [05:03:45] step 325/5625 | avg train loss 2.5713 top1 0.2538 top5 0.5385
    [05:03:51] step 350/5625 | avg train loss 2.5780 top1 0.2521 top5 0.5336
    [05:03:56] step 375/5625 | avg train loss 2.5819 top1 0.2510 top5 0.5337
    [05:04:02] step 400/5625 | avg train loss 2.5727 top1 0.2503 top5 0.5344
    [05:04:07] step 425/5625 | avg train loss 2.5705 top1 0.2515 top5 0.5356
    [05:04:13] step 450/5625 | avg train loss 2.5620 top1 0.2533 top5 0.5333
    [05:04:18] step 475/5625 | avg train loss 2.5614 top1 0.2511 top5 0.5311
    [05:04:24] step 500/5625 | avg train loss 2.5566 top1 0.2515 top5 0.5333
    [05:04:29] step 525/5625 | avg train loss 2.5513 top1 0.2531 top5 0.5345
    [05:04:34] step 550/5625 | avg train loss 2.5543 top1 0.2550 top5 0.5373
    [05:04:40] step 575/5625 | avg train loss 2.5469 top1 0.2578 top5 0.5393
    [05:04:45] step 600/5625 | avg train loss 2.5487 top1 0.2581 top5 0.5375
    [05:04:51] step 625/5625 | avg train loss 2.5510 top1 0.2584 top5 0.5368
    [05:04:56] step 650/5625 | avg train loss 2.5499 top1 0.2579 top5 0.5350
    [05:05:02] step 675/5625 | avg train loss 2.5566 top1 0.2567 top5 0.5333
    [05:05:07] step 700/5625 | avg train loss 2.5622 top1 0.2552 top5 0.5327
    [05:05:13] step 725/5625 | avg train loss 2.5726 top1 0.2517 top5 0.5274
    [05:05:18] step 750/5625 | avg train loss 2.5706 top1 0.2508 top5 0.5253
    [05:05:24] step 775/5625 | avg train loss 2.5667 top1 0.2508 top5 0.5248
    [05:05:29] step 800/5625 | avg train loss 2.5715 top1 0.2492 top5 0.5223
    [05:05:35] step 825/5625 | avg train loss 2.5749 top1 0.2485 top5 0.5235
    [05:05:40] step 850/5625 | avg train loss 2.5754 top1 0.2493 top5 0.5240
    [05:05:45] step 875/5625 | avg train loss 2.5751 top1 0.2524 top5 0.5266
    [05:05:51] step 900/5625 | avg train loss 2.5745 top1 0.2526 top5 0.5272
    [05:05:56] step 925/5625 | avg train loss 2.5761 top1 0.2520 top5 0.5270
    [05:06:02] step 950/5625 | avg train loss 2.5753 top1 0.2522 top5 0.5267
    [05:06:07] step 975/5625 | avg train loss 2.5761 top1 0.2515 top5 0.5267
    [05:06:13] step 1000/5625 | avg train loss 2.5736 top1 0.2524 top5 0.5288
    [05:06:18] step 1025/5625 | avg train loss 2.5763 top1 0.2502 top5 0.5260
    [05:06:24] step 1050/5625 | avg train loss 2.5734 top1 0.2508 top5 0.5261
    [05:06:29] step 1075/5625 | avg train loss 2.5769 top1 0.2501 top5 0.5241
    [05:06:35] step 1100/5625 | avg train loss 2.5729 top1 0.2502 top5 0.5239
    [05:06:40] step 1125/5625 | avg train loss 2.5764 top1 0.2502 top5 0.5227
    [05:06:46] step 1150/5625 | avg train loss 2.5755 top1 0.2492 top5 0.5207
    [05:06:51] step 1175/5625 | avg train loss 2.5776 top1 0.2488 top5 0.5213
    [05:06:56] step 1200/5625 | avg train loss 2.5780 top1 0.2495 top5 0.5217
    [05:07:02] step 1225/5625 | avg train loss 2.5771 top1 0.2487 top5 0.5210
    [05:07:07] step 1250/5625 | avg train loss 2.5765 top1 0.2491 top5 0.5206
    [05:07:13] step 1275/5625 | avg train loss 2.5782 top1 0.2481 top5 0.5203
    [05:07:18] step 1300/5625 | avg train loss 2.5800 top1 0.2480 top5 0.5209
    [05:07:24] step 1325/5625 | avg train loss 2.5784 top1 0.2490 top5 0.5216
    [05:07:29] step 1350/5625 | avg train loss 2.5806 top1 0.2486 top5 0.5209
    [05:07:35] step 1375/5625 | avg train loss 2.5813 top1 0.2487 top5 0.5212
    [05:07:40] step 1400/5625 | avg train loss 2.5811 top1 0.2489 top5 0.5214
    [05:07:46] step 1425/5625 | avg train loss 2.5825 top1 0.2492 top5 0.5209
    [05:07:51] step 1450/5625 | avg train loss 2.5802 top1 0.2497 top5 0.5216
    [05:07:57] step 1475/5625 | avg train loss 2.5775 top1 0.2514 top5 0.5229
    [05:08:02] step 1500/5625 | avg train loss 2.5772 top1 0.2508 top5 0.5226
    [05:08:07] step 1525/5625 | avg train loss 2.5765 top1 0.2518 top5 0.5237
    [05:08:13] step 1550/5625 | avg train loss 2.5764 top1 0.2523 top5 0.5238
    [05:08:18] step 1575/5625 | avg train loss 2.5783 top1 0.2525 top5 0.5248
    [05:08:24] step 1600/5625 | avg train loss 2.5795 top1 0.2522 top5 0.5243
    [05:08:29] step 1625/5625 | avg train loss 2.5793 top1 0.2525 top5 0.5251
    [05:08:35] step 1650/5625 | avg train loss 2.5778 top1 0.2522 top5 0.5252
    [05:08:40] step 1675/5625 | avg train loss 2.5798 top1 0.2515 top5 0.5241
    [05:08:46] step 1700/5625 | avg train loss 2.5773 top1 0.2514 top5 0.5235
    [05:08:51] step 1725/5625 | avg train loss 2.5774 top1 0.2520 top5 0.5239
    [05:08:57] step 1750/5625 | avg train loss 2.5800 top1 0.2513 top5 0.5230
    [05:09:02] step 1775/5625 | avg train loss 2.5779 top1 0.2520 top5 0.5245
    [05:09:08] step 1800/5625 | avg train loss 2.5787 top1 0.2525 top5 0.5246
    [05:09:13] step 1825/5625 | avg train loss 2.5784 top1 0.2525 top5 0.5239
    [05:09:19] step 1850/5625 | avg train loss 2.5781 top1 0.2530 top5 0.5238
    [05:09:24] step 1875/5625 | avg train loss 2.5773 top1 0.2531 top5 0.5240
    [05:09:29] step 1900/5625 | avg train loss 2.5769 top1 0.2528 top5 0.5244
    [05:09:35] step 1925/5625 | avg train loss 2.5760 top1 0.2532 top5 0.5258
    [05:09:40] step 1950/5625 | avg train loss 2.5741 top1 0.2532 top5 0.5259
    [05:09:46] step 1975/5625 | avg train loss 2.5738 top1 0.2530 top5 0.5258
    [05:09:51] step 2000/5625 | avg train loss 2.5724 top1 0.2534 top5 0.5264
    [05:09:57] step 2025/5625 | avg train loss 2.5732 top1 0.2530 top5 0.5269
    [05:10:02] step 2050/5625 | avg train loss 2.5723 top1 0.2522 top5 0.5263
    [05:10:08] step 2075/5625 | avg train loss 2.5715 top1 0.2524 top5 0.5267
    [05:10:13] step 2100/5625 | avg train loss 2.5706 top1 0.2531 top5 0.5273
    [05:10:19] step 2125/5625 | avg train loss 2.5695 top1 0.2534 top5 0.5275
    [05:10:24] step 2150/5625 | avg train loss 2.5704 top1 0.2534 top5 0.5270
    [05:10:30] step 2175/5625 | avg train loss 2.5692 top1 0.2545 top5 0.5279
    [05:10:35] step 2200/5625 | avg train loss 2.5698 top1 0.2541 top5 0.5277
    [05:10:40] step 2225/5625 | avg train loss 2.5675 top1 0.2549 top5 0.5289
    [05:10:46] step 2250/5625 | avg train loss 2.5673 top1 0.2547 top5 0.5292
    [05:10:51] step 2275/5625 | avg train loss 2.5683 top1 0.2545 top5 0.5290
    [05:10:57] step 2300/5625 | avg train loss 2.5675 top1 0.2548 top5 0.5293
    [05:11:02] step 2325/5625 | avg train loss 2.5670 top1 0.2551 top5 0.5292
    [05:11:08] step 2350/5625 | avg train loss 2.5662 top1 0.2551 top5 0.5289
    [05:11:13] step 2375/5625 | avg train loss 2.5657 top1 0.2552 top5 0.5289
    [05:11:19] step 2400/5625 | avg train loss 2.5672 top1 0.2549 top5 0.5285
    [05:11:24] step 2425/5625 | avg train loss 2.5685 top1 0.2547 top5 0.5281
    [05:11:30] step 2450/5625 | avg train loss 2.5670 top1 0.2546 top5 0.5283
    [05:11:35] step 2475/5625 | avg train loss 2.5662 top1 0.2542 top5 0.5283
    [05:11:41] step 2500/5625 | avg train loss 2.5672 top1 0.2535 top5 0.5280
    [05:11:46] step 2525/5625 | avg train loss 2.5681 top1 0.2535 top5 0.5275
    [05:11:51] step 2550/5625 | avg train loss 2.5683 top1 0.2532 top5 0.5273
    [05:11:57] step 2575/5625 | avg train loss 2.5667 top1 0.2531 top5 0.5271
    [05:12:02] step 2600/5625 | avg train loss 2.5672 top1 0.2533 top5 0.5270
    [05:12:08] step 2625/5625 | avg train loss 2.5682 top1 0.2529 top5 0.5262
    [05:12:13] step 2650/5625 | avg train loss 2.5660 top1 0.2530 top5 0.5265
    [05:12:19] step 2675/5625 | avg train loss 2.5664 top1 0.2531 top5 0.5259
    [05:12:24] step 2700/5625 | avg train loss 2.5658 top1 0.2532 top5 0.5258
    [05:12:30] step 2725/5625 | avg train loss 2.5656 top1 0.2531 top5 0.5253
    [05:12:35] step 2750/5625 | avg train loss 2.5659 top1 0.2533 top5 0.5257
    [05:12:40] step 2775/5625 | avg train loss 2.5665 top1 0.2529 top5 0.5253
    [05:12:46] step 2800/5625 | avg train loss 2.5667 top1 0.2530 top5 0.5259
    [05:12:51] step 2825/5625 | avg train loss 2.5676 top1 0.2530 top5 0.5255
    [05:12:57] step 2850/5625 | avg train loss 2.5675 top1 0.2529 top5 0.5253
    [05:13:02] step 2875/5625 | avg train loss 2.5682 top1 0.2530 top5 0.5247
    [05:13:08] step 2900/5625 | avg train loss 2.5687 top1 0.2527 top5 0.5247
    [05:13:13] step 2925/5625 | avg train loss 2.5705 top1 0.2523 top5 0.5242
    [05:13:19] step 2950/5625 | avg train loss 2.5704 top1 0.2523 top5 0.5240
    [05:13:24] step 2975/5625 | avg train loss 2.5698 top1 0.2526 top5 0.5242
    [05:13:30] step 3000/5625 | avg train loss 2.5683 top1 0.2531 top5 0.5245
    [05:13:35] step 3025/5625 | avg train loss 2.5690 top1 0.2523 top5 0.5243
    [05:13:40] step 3050/5625 | avg train loss 2.5686 top1 0.2523 top5 0.5247
    [05:13:46] step 3075/5625 | avg train loss 2.5677 top1 0.2524 top5 0.5246
    [05:13:51] step 3100/5625 | avg train loss 2.5688 top1 0.2521 top5 0.5241
    [05:13:57] step 3125/5625 | avg train loss 2.5677 top1 0.2527 top5 0.5250
    [05:14:02] step 3150/5625 | avg train loss 2.5671 top1 0.2527 top5 0.5249
    [05:14:08] step 3175/5625 | avg train loss 2.5671 top1 0.2527 top5 0.5252
    [05:14:13] step 3200/5625 | avg train loss 2.5672 top1 0.2530 top5 0.5251
    [05:14:19] step 3225/5625 | avg train loss 2.5680 top1 0.2529 top5 0.5250
    [05:14:24] step 3250/5625 | avg train loss 2.5670 top1 0.2536 top5 0.5255
    [05:14:30] step 3275/5625 | avg train loss 2.5672 top1 0.2538 top5 0.5256
    [05:14:35] step 3300/5625 | avg train loss 2.5672 top1 0.2537 top5 0.5255
    [05:14:41] step 3325/5625 | avg train loss 2.5669 top1 0.2538 top5 0.5249
    [05:14:46] step 3350/5625 | avg train loss 2.5675 top1 0.2538 top5 0.5251
    [05:14:52] step 3375/5625 | avg train loss 2.5680 top1 0.2539 top5 0.5248
    [05:14:57] step 3400/5625 | avg train loss 2.5687 top1 0.2540 top5 0.5247
    [05:15:02] step 3425/5625 | avg train loss 2.5696 top1 0.2535 top5 0.5243
    [05:15:08] step 3450/5625 | avg train loss 2.5704 top1 0.2533 top5 0.5244
    [05:15:13] step 3475/5625 | avg train loss 2.5701 top1 0.2530 top5 0.5243
