# run: meanpool-mae300-s43
# started: 2026-05-30T02:27:24+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: mulet.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep300.pt
# wandb_name: meanpool-mae300-s43
model:
    [04:15:43] step 775/5625 | avg train loss 2.6901 top1 0.2205 top5 0.4916
    [04:15:49] step 800/5625 | avg train loss 2.6871 top1 0.2219 top5 0.4958
    [04:15:54] step 825/5625 | avg train loss 2.6852 top1 0.2235 top5 0.4968
    [04:15:59] step 850/5625 | avg train loss 2.6854 top1 0.2237 top5 0.4976
    [04:16:04] step 875/5625 | avg train loss 2.6832 top1 0.2253 top5 0.4994
    [04:16:10] step 900/5625 | avg train loss 2.6842 top1 0.2257 top5 0.5010
    [04:16:15] step 925/5625 | avg train loss 2.6867 top1 0.2253 top5 0.5000
    [04:16:20] step 950/5625 | avg train loss 2.6885 top1 0.2249 top5 0.4999
    [04:16:26] step 975/5625 | avg train loss 2.6824 top1 0.2258 top5 0.5003
    [04:16:31] step 1000/5625 | avg train loss 2.6808 top1 0.2263 top5 0.5002
    [04:16:36] step 1025/5625 | avg train loss 2.6804 top1 0.2263 top5 0.5002
    [04:16:41] step 1050/5625 | avg train loss 2.6803 top1 0.2260 top5 0.4987
    [04:16:47] step 1075/5625 | avg train loss 2.6780 top1 0.2253 top5 0.4997
    [04:16:52] step 1100/5625 | avg train loss 2.6736 top1 0.2269 top5 0.5018
    [04:16:57] step 1125/5625 | avg train loss 2.6773 top1 0.2276 top5 0.5016
    [04:17:02] step 1150/5625 | avg train loss 2.6744 top1 0.2273 top5 0.5017
    [04:17:08] step 1175/5625 | avg train loss 2.6761 top1 0.2271 top5 0.5022
    [04:17:13] step 1200/5625 | avg train loss 2.6760 top1 0.2264 top5 0.5021
    [04:17:18] step 1225/5625 | avg train loss 2.6745 top1 0.2265 top5 0.5030
    [04:17:23] step 1250/5625 | avg train loss 2.6745 top1 0.2262 top5 0.5039
    [04:17:29] step 1275/5625 | avg train loss 2.6761 top1 0.2258 top5 0.5033
    [04:17:34] step 1300/5625 | avg train loss 2.6795 top1 0.2251 top5 0.5017
    [04:17:39] step 1325/5625 | avg train loss 2.6792 top1 0.2256 top5 0.5024
    [04:17:44] step 1350/5625 | avg train loss 2.6821 top1 0.2240 top5 0.5015
    [04:17:50] step 1375/5625 | avg train loss 2.6834 top1 0.2232 top5 0.5011
    [04:17:55] step 1400/5625 | avg train loss 2.6836 top1 0.2230 top5 0.5004
    [04:18:00] step 1425/5625 | avg train loss 2.6808 top1 0.2248 top5 0.5021
    [04:18:05] step 1450/5625 | avg train loss 2.6814 top1 0.2248 top5 0.5021
    [04:18:11] step 1475/5625 | avg train loss 2.6799 top1 0.2255 top5 0.5025
    [04:18:16] step 1500/5625 | avg train loss 2.6779 top1 0.2260 top5 0.5032
    [04:18:21] step 1525/5625 | avg train loss 2.6739 top1 0.2255 top5 0.5023
    [04:18:26] step 1550/5625 | avg train loss 2.6736 top1 0.2251 top5 0.5021
    [04:18:32] step 1575/5625 | avg train loss 2.6711 top1 0.2260 top5 0.5030
    [04:18:37] step 1600/5625 | avg train loss 2.6707 top1 0.2255 top5 0.5035
    [04:18:42] step 1625/5625 | avg train loss 2.6708 top1 0.2262 top5 0.5038
    [04:18:48] step 1650/5625 | avg train loss 2.6712 top1 0.2263 top5 0.5033
    [04:18:53] step 1675/5625 | avg train loss 2.6731 top1 0.2253 top5 0.5029
    [04:18:58] step 1700/5625 | avg train loss 2.6733 top1 0.2256 top5 0.5033
    [04:19:03] step 1725/5625 | avg train loss 2.6730 top1 0.2264 top5 0.5046
    [04:19:09] step 1750/5625 | avg train loss 2.6746 top1 0.2267 top5 0.5037
    [04:19:14] step 1775/5625 | avg train loss 2.6750 top1 0.2263 top5 0.5025
    [04:19:19] step 1800/5625 | avg train loss 2.6770 top1 0.2256 top5 0.5014
    [04:19:24] step 1825/5625 | avg train loss 2.6742 top1 0.2258 top5 0.5015
    [04:19:30] step 1850/5625 | avg train loss 2.6748 top1 0.2253 top5 0.5012
    [04:19:35] step 1875/5625 | avg train loss 2.6768 top1 0.2245 top5 0.5005
    [04:19:40] step 1900/5625 | avg train loss 2.6755 top1 0.2242 top5 0.5000
    [04:19:45] step 1925/5625 | avg train loss 2.6731 top1 0.2245 top5 0.5005
    [04:19:51] step 1950/5625 | avg train loss 2.6738 top1 0.2244 top5 0.4999
    [04:19:56] step 1975/5625 | avg train loss 2.6741 top1 0.2249 top5 0.5006
    [04:20:01] step 2000/5625 | avg train loss 2.6744 top1 0.2248 top5 0.5002
    [04:20:07] step 2025/5625 | avg train loss 2.6746 top1 0.2248 top5 0.5001
    [04:20:12] step 2050/5625 | avg train loss 2.6723 top1 0.2260 top5 0.5010
    [04:20:17] step 2075/5625 | avg train loss 2.6710 top1 0.2260 top5 0.5011
    [04:20:22] step 2100/5625 | avg train loss 2.6709 top1 0.2260 top5 0.5012
    [04:20:28] step 2125/5625 | avg train loss 2.6704 top1 0.2266 top5 0.5019
    [04:20:33] step 2150/5625 | avg train loss 2.6704 top1 0.2269 top5 0.5020
    [04:20:38] step 2175/5625 | avg train loss 2.6700 top1 0.2272 top5 0.5015
    [04:20:43] step 2200/5625 | avg train loss 2.6705 top1 0.2267 top5 0.5011
    [04:20:49] step 2225/5625 | avg train loss 2.6692 top1 0.2275 top5 0.5017
    [04:20:54] step 2250/5625 | avg train loss 2.6696 top1 0.2273 top5 0.5012
    [04:20:59] step 2275/5625 | avg train loss 2.6706 top1 0.2274 top5 0.5008
    [04:21:04] step 2300/5625 | avg train loss 2.6684 top1 0.2278 top5 0.5012
    [04:21:09] step 2325/5625 | avg train loss 2.6697 top1 0.2278 top5 0.5010
    [04:21:15] step 2350/5625 | avg train loss 2.6708 top1 0.2274 top5 0.5002
    [04:21:20] step 2375/5625 | avg train loss 2.6710 top1 0.2273 top5 0.4999
    [04:21:25] step 2400/5625 | avg train loss 2.6712 top1 0.2274 top5 0.4995
    [04:21:30] step 2425/5625 | avg train loss 2.6708 top1 0.2272 top5 0.4993
    [04:21:36] step 2450/5625 | avg train loss 2.6696 top1 0.2279 top5 0.4997
    [04:21:41] step 2475/5625 | avg train loss 2.6700 top1 0.2276 top5 0.4997
    [04:21:46] step 2500/5625 | avg train loss 2.6693 top1 0.2283 top5 0.5001
    [04:21:51] step 2525/5625 | avg train loss 2.6704 top1 0.2280 top5 0.5000
    [04:21:57] step 2550/5625 | avg train loss 2.6709 top1 0.2284 top5 0.5002
    [04:22:02] step 2575/5625 | avg train loss 2.6709 top1 0.2284 top5 0.5003
    [04:22:07] step 2600/5625 | avg train loss 2.6707 top1 0.2286 top5 0.5001
    [04:22:12] step 2625/5625 | avg train loss 2.6715 top1 0.2285 top5 0.4999
    [04:22:18] step 2650/5625 | avg train loss 2.6702 top1 0.2292 top5 0.5006
    [04:22:23] step 2675/5625 | avg train loss 2.6700 top1 0.2291 top5 0.5009
    [04:22:28] step 2700/5625 | avg train loss 2.6688 top1 0.2289 top5 0.5007
    [04:22:33] step 2725/5625 | avg train loss 2.6708 top1 0.2283 top5 0.4999
    [04:22:39] step 2750/5625 | avg train loss 2.6712 top1 0.2281 top5 0.4991
    [04:22:44] step 2775/5625 | avg train loss 2.6702 top1 0.2283 top5 0.4991
    [04:22:49] step 2800/5625 | avg train loss 2.6698 top1 0.2291 top5 0.4999
    [04:22:54] step 2825/5625 | avg train loss 2.6712 top1 0.2287 top5 0.4992
    [04:23:00] step 2850/5625 | avg train loss 2.6716 top1 0.2282 top5 0.4988
    [04:23:05] step 2875/5625 | avg train loss 2.6701 top1 0.2284 top5 0.4992
    [04:23:10] step 2900/5625 | avg train loss 2.6696 top1 0.2278 top5 0.4988
    [04:23:15] step 2925/5625 | avg train loss 2.6687 top1 0.2279 top5 0.4988
    [04:23:21] step 2950/5625 | avg train loss 2.6702 top1 0.2275 top5 0.4987
    [04:23:26] step 2975/5625 | avg train loss 2.6706 top1 0.2268 top5 0.4984
    [04:23:31] step 3000/5625 | avg train loss 2.6700 top1 0.2265 top5 0.4984
    [04:23:36] step 3025/5625 | avg train loss 2.6701 top1 0.2262 top5 0.4983
    [04:23:42] step 3050/5625 | avg train loss 2.6705 top1 0.2258 top5 0.4979
    [04:23:47] step 3075/5625 | avg train loss 2.6707 top1 0.2259 top5 0.4978
    [04:23:52] step 3100/5625 | avg train loss 2.6727 top1 0.2250 top5 0.4973
    [04:23:57] step 3125/5625 | avg train loss 2.6742 top1 0.2248 top5 0.4970
    [04:24:02] step 3150/5625 | avg train loss 2.6738 top1 0.2246 top5 0.4963
    [04:24:08] step 3175/5625 | avg train loss 2.6739 top1 0.2247 top5 0.4963
    [04:24:13] step 3200/5625 | avg train loss 2.6750 top1 0.2243 top5 0.4956
    [04:24:18] step 3225/5625 | avg train loss 2.6765 top1 0.2241 top5 0.4957
    [04:24:23] step 3250/5625 | avg train loss 2.6743 top1 0.2247 top5 0.4967
    [04:24:29] step 3275/5625 | avg train loss 2.6738 top1 0.2248 top5 0.4967
    [04:24:34] step 3300/5625 | avg train loss 2.6725 top1 0.2246 top5 0.4972
    [04:24:39] step 3325/5625 | avg train loss 2.6729 top1 0.2245 top5 0.4971
    [04:24:44] step 3350/5625 | avg train loss 2.6734 top1 0.2243 top5 0.4970
    [04:24:50] step 3375/5625 | avg train loss 2.6733 top1 0.2244 top5 0.4969
    [04:24:55] step 3400/5625 | avg train loss 2.6728 top1 0.2248 top5 0.4969
    [04:25:00] step 3425/5625 | avg train loss 2.6730 top1 0.2245 top5 0.4967
    [04:25:05] step 3450/5625 | avg train loss 2.6718 top1 0.2247 top5 0.4967
    [04:25:11] step 3475/5625 | avg train loss 2.6719 top1 0.2245 top5 0.4963
    [04:25:16] step 3500/5625 | avg train loss 2.6724 top1 0.2243 top5 0.4963
    [04:25:21] step 3525/5625 | avg train loss 2.6717 top1 0.2240 top5 0.4961
    [04:25:26] step 3550/5625 | avg train loss 2.6711 top1 0.2239 top5 0.4964
    [04:25:31] step 3575/5625 | avg train loss 2.6713 top1 0.2243 top5 0.4964
    [04:25:37] step 3600/5625 | avg train loss 2.6718 top1 0.2242 top5 0.4964
    [04:25:42] step 3625/5625 | avg train loss 2.6710 top1 0.2241 top5 0.4961
    [04:25:47] step 3650/5625 | avg train loss 2.6703 top1 0.2240 top5 0.4964
    [04:25:52] step 3675/5625 | avg train loss 2.6699 top1 0.2241 top5 0.4973
    [04:25:58] step 3700/5625 | avg train loss 2.6699 top1 0.2240 top5 0.4976
    [04:26:03] step 3725/5625 | avg train loss 2.6686 top1 0.2241 top5 0.4971
    [04:26:08] step 3750/5625 | avg train loss 2.6678 top1 0.2245 top5 0.4978
    [04:26:13] step 3775/5625 | avg train loss 2.6680 top1 0.2243 top5 0.4981
    [04:26:19] step 3800/5625 | avg train loss 2.6694 top1 0.2242 top5 0.4979
    [04:26:24] step 3825/5625 | avg train loss 2.6683 top1 0.2246 top5 0.4981
    [04:26:29] step 3850/5625 | avg train loss 2.6683 top1 0.2247 top5 0.4982
    [04:26:34] step 3875/5625 | avg train loss 2.6684 top1 0.2247 top5 0.4985
    [04:26:40] step 3900/5625 | avg train loss 2.6684 top1 0.2252 top5 0.4987
    [04:26:45] step 3925/5625 | avg train loss 2.6680 top1 0.2254 top5 0.4988
    [04:26:50] step 3950/5625 | avg train loss 2.6680 top1 0.2254 top5 0.4986
    [04:26:55] step 3975/5625 | avg train loss 2.6664 top1 0.2262 top5 0.4994
    [04:27:01] step 4000/5625 | avg train loss 2.6670 top1 0.2258 top5 0.4993
    [04:27:06] step 4025/5625 | avg train loss 2.6672 top1 0.2258 top5 0.4997
    [04:27:11] step 4050/5625 | avg train loss 2.6676 top1 0.2255 top5 0.4994
    [04:27:16] step 4075/5625 | avg train loss 2.6670 top1 0.2260 top5 0.4996
    [04:27:22] step 4100/5625 | avg train loss 2.6667 top1 0.2260 top5 0.4997
    [04:27:27] step 4125/5625 | avg train loss 2.6671 top1 0.2261 top5 0.4997
    [04:27:32] step 4150/5625 | avg train loss 2.6671 top1 0.2259 top5 0.4996
    [04:27:37] step 4175/5625 | avg train loss 2.6652 top1 0.2266 top5 0.5002
    [04:27:43] step 4200/5625 | avg train loss 2.6657 top1 0.2264 top5 0.5001
    [04:27:48] step 4225/5625 | avg train loss 2.6659 top1 0.2263 top5 0.5002
    [04:27:53] step 4250/5625 | avg train loss 2.6646 top1 0.2266 top5 0.5006
    [04:27:58] step 4275/5625 | avg train loss 2.6635 top1 0.2267 top5 0.5007
    [04:28:03] step 4300/5625 | avg train loss 2.6633 top1 0.2267 top5 0.5009
    [04:28:09] step 4325/5625 | avg train loss 2.6633 top1 0.2267 top5 0.5009
    [04:28:14] step 4350/5625 | avg train loss 2.6623 top1 0.2270 top5 0.5011
    [04:28:19] step 4375/5625 | avg train loss 2.6623 top1 0.2271 top5 0.5012
    [04:28:24] step 4400/5625 | avg train loss 2.6623 top1 0.2270 top5 0.5011
    [04:28:30] step 4425/5625 | avg train loss 2.6616 top1 0.2270 top5 0.5012
    [04:28:35] step 4450/5625 | avg train loss 2.6615 top1 0.2273 top5 0.5012
    [04:28:40] step 4475/5625 | avg train loss 2.6611 top1 0.2276 top5 0.5014
    [04:28:45] step 4500/5625 | avg train loss 2.6619 top1 0.2273 top5 0.5011
    [04:28:51] step 4525/5625 | avg train loss 2.6621 top1 0.2273 top5 0.5011
    [04:28:56] step 4550/5625 | avg train loss 2.6617 top1 0.2274 top5 0.5010
    [04:29:01] step 4575/5625 | avg train loss 2.6611 top1 0.2278 top5 0.5010
    [04:29:07] step 4600/5625 | avg train loss 2.6609 top1 0.2281 top5 0.5011
    [04:29:12] step 4625/5625 | avg train loss 2.6614 top1 0.2279 top5 0.5008
    [04:29:17] step 4650/5625 | avg train loss 2.6611 top1 0.2280 top5 0.5009
    [04:29:22] step 4675/5625 | avg train loss 2.6617 top1 0.2278 top5 0.5006
    [04:29:28] step 4700/5625 | avg train loss 2.6611 top1 0.2282 top5 0.5009
    [04:29:33] step 4725/5625 | avg train loss 2.6615 top1 0.2280 top5 0.5011
    [04:29:38] step 4750/5625 | avg train loss 2.6615 top1 0.2281 top5 0.5013
    [04:29:43] step 4775/5625 | avg train loss 2.6616 top1 0.2282 top5 0.5014
    [04:29:49] step 4800/5625 | avg train loss 2.6613 top1 0.2281 top5 0.5016
    [04:29:54] step 4825/5625 | avg train loss 2.6615 top1 0.2281 top5 0.5016
    [04:29:59] step 4850/5625 | avg train loss 2.6617 top1 0.2279 top5 0.5014
    [04:30:04] step 4875/5625 | avg train loss 2.6619 top1 0.2283 top5 0.5017
    [04:30:10] step 4900/5625 | avg train loss 2.6609 top1 0.2283 top5 0.5017
    [04:30:15] step 4925/5625 | avg train loss 2.6607 top1 0.2284 top5 0.5019
    [04:30:20] step 4950/5625 | avg train loss 2.6604 top1 0.2284 top5 0.5019
    [04:30:25] step 4975/5625 | avg train loss 2.6605 top1 0.2286 top5 0.5021
    [04:30:31] step 5000/5625 | avg train loss 2.6609 top1 0.2284 top5 0.5019
    [04:30:36] step 5025/5625 | avg train loss 2.6602 top1 0.2285 top5 0.5018
    [04:30:41] step 5050/5625 | avg train loss 2.6591 top1 0.2288 top5 0.5021
    [04:30:47] step 5075/5625 | avg train loss 2.6593 top1 0.2288 top5 0.5019
    [04:30:52] step 5100/5625 | avg train loss 2.6592 top1 0.2288 top5 0.5016
    [04:30:57] step 5125/5625 | avg train loss 2.6598 top1 0.2285 top5 0.5012
    [04:31:02] step 5150/5625 | avg train loss 2.6593 top1 0.2285 top5 0.5009
    [04:31:08] step 5175/5625 | avg train loss 2.6598 top1 0.2286 top5 0.5008
    [04:31:13] step 5200/5625 | avg train loss 2.6590 top1 0.2288 top5 0.5010
    [04:31:18] step 5225/5625 | avg train loss 2.6587 top1 0.2289 top5 0.5010
    [04:31:23] step 5250/5625 | avg train loss 2.6582 top1 0.2289 top5 0.5009
    [04:31:29] step 5275/5625 | avg train loss 2.6585 top1 0.2290 top5 0.5008
    [04:31:34] step 5300/5625 | avg train loss 2.6591 top1 0.2290 top5 0.5008
    [04:31:39] step 5325/5625 | avg train loss 2.6587 top1 0.2291 top5 0.5008
    [04:31:44] step 5350/5625 | avg train loss 2.6586 top1 0.2291 top5 0.5009
    [04:31:50] step 5375/5625 | avg train loss 2.6584 top1 0.2291 top5 0.5006
    [04:31:55] step 5400/5625 | avg train loss 2.6588 top1 0.2291 top5 0.5007
    [04:32:00] step 5425/5625 | avg train loss 2.6592 top1 0.2292 top5 0.5011
    [04:32:06] step 5450/5625 | avg train loss 2.6588 top1 0.2292 top5 0.5014
    [04:32:11] step 5475/5625 | avg train loss 2.6593 top1 0.2293 top5 0.5018
    [04:32:16] step 5500/5625 | avg train loss 2.6585 top1 0.2295 top5 0.5019
    [04:32:21] step 5525/5625 | avg train loss 2.6579 top1 0.2297 top5 0.5020
    [04:32:27] step 5550/5625 | avg train loss 2.6587 top1 0.2295 top5 0.5018
    [04:32:32] step 5575/5625 | avg train loss 2.6583 top1 0.2294 top5 0.5018
    [04:32:37] step 5600/5625 | avg train loss 2.6578 top1 0.2294 top5 0.5015
    [04:32:42] step 5625/5625 | avg train loss 2.6572 top1 0.2295 top5 0.5016
Epoch 6/50 | train loss 2.6572 top1 0.2295 | val loss 2.2397 top1 0.3569 top5 0.7180 | ema holdout top1 0.0574 top5 0.2876
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae300-s43.pt (val top1=0.3569)
    [04:34:21] step 25/5625 | avg train loss 2.5272 top1 0.2800 top5 0.5850
    [04:34:26] step 50/5625 | avg train loss 2.5675 top1 0.2500 top5 0.5425
    [04:34:32] step 75/5625 | avg train loss 2.6213 top1 0.2317 top5 0.5050
    [04:34:37] step 100/5625 | avg train loss 2.6132 top1 0.2350 top5 0.5025
    [04:34:42] step 125/5625 | avg train loss 2.6348 top1 0.2250 top5 0.5020
    [04:34:47] step 150/5625 | avg train loss 2.6521 top1 0.2258 top5 0.4958
    [04:34:53] step 175/5625 | avg train loss 2.6384 top1 0.2200 top5 0.4800
    [04:34:58] step 200/5625 | avg train loss 2.6498 top1 0.2188 top5 0.4813
    [04:35:03] step 225/5625 | avg train loss 2.6553 top1 0.2144 top5 0.4811
    [04:35:08] step 250/5625 | avg train loss 2.6496 top1 0.2150 top5 0.4830
    [04:35:14] step 275/5625 | avg train loss 2.6387 top1 0.2209 top5 0.4900
    [04:35:19] step 300/5625 | avg train loss 2.6316 top1 0.2221 top5 0.4896
    [04:35:24] step 325/5625 | avg train loss 2.6300 top1 0.2223 top5 0.4904
    [04:35:29] step 350/5625 | avg train loss 2.6312 top1 0.2179 top5 0.4886
    [04:35:35] step 375/5625 | avg train loss 2.6257 top1 0.2213 top5 0.4910
    [04:35:40] step 400/5625 | avg train loss 2.6267 top1 0.2228 top5 0.4944
    [04:35:45] step 425/5625 | avg train loss 2.6248 top1 0.2226 top5 0.4962
    [04:35:50] step 450/5625 | avg train loss 2.6355 top1 0.2228 top5 0.4964
    [04:35:56] step 475/5625 | avg train loss 2.6286 top1 0.2226 top5 0.4971
    [04:36:01] step 500/5625 | avg train loss 2.6444 top1 0.2177 top5 0.4923
    [04:36:06] step 525/5625 | avg train loss 2.6448 top1 0.2186 top5 0.4936
    [04:36:11] step 550/5625 | avg train loss 2.6500 top1 0.2182 top5 0.4932
    [04:36:17] step 575/5625 | avg train loss 2.6475 top1 0.2174 top5 0.4935
    [04:36:22] step 600/5625 | avg train loss 2.6413 top1 0.2204 top5 0.4969
    [04:36:27] step 625/5625 | avg train loss 2.6435 top1 0.2202 top5 0.4970
    [04:36:32] step 650/5625 | avg train loss 2.6444 top1 0.2215 top5 0.4987
    [04:36:38] step 675/5625 | avg train loss 2.6416 top1 0.2191 top5 0.4952
    [04:36:43] step 700/5625 | avg train loss 2.6393 top1 0.2220 top5 0.4975
    [04:36:48] step 725/5625 | avg train loss 2.6403 top1 0.2231 top5 0.4991
    [04:36:54] step 750/5625 | avg train loss 2.6420 top1 0.2220 top5 0.4982
    [04:36:59] step 775/5625 | avg train loss 2.6399 top1 0.2229 top5 0.5000
    [04:37:04] step 800/5625 | avg train loss 2.6347 top1 0.2259 top5 0.5023
    [04:37:09] step 825/5625 | avg train loss 2.6329 top1 0.2268 top5 0.5033
    [04:37:15] step 850/5625 | avg train loss 2.6297 top1 0.2282 top5 0.5053
    [04:37:20] step 875/5625 | avg train loss 2.6301 top1 0.2293 top5 0.5067
    [04:37:25] step 900/5625 | avg train loss 2.6267 top1 0.2289 top5 0.5082
    [04:37:30] step 925/5625 | avg train loss 2.6289 top1 0.2272 top5 0.5077
    [04:37:36] step 950/5625 | avg train loss 2.6277 top1 0.2282 top5 0.5087
    [04:37:41] step 975/5625 | avg train loss 2.6310 top1 0.2281 top5 0.5090
    [04:37:46] step 1000/5625 | avg train loss 2.6299 top1 0.2296 top5 0.5112
    [04:37:51] step 1025/5625 | avg train loss 2.6290 top1 0.2289 top5 0.5116
    [04:37:57] step 1050/5625 | avg train loss 2.6316 top1 0.2281 top5 0.5102
    [04:38:02] step 1075/5625 | avg train loss 2.6285 top1 0.2298 top5 0.5121
    [04:38:07] step 1100/5625 | avg train loss 2.6281 top1 0.2309 top5 0.5126
    [04:38:12] step 1125/5625 | avg train loss 2.6274 top1 0.2320 top5 0.5142
    [04:38:18] step 1150/5625 | avg train loss 2.6243 top1 0.2335 top5 0.5143
    [04:38:23] step 1175/5625 | avg train loss 2.6214 top1 0.2345 top5 0.5161
    [04:38:28] step 1200/5625 | avg train loss 2.6210 top1 0.2352 top5 0.5174
    [04:38:34] step 1225/5625 | avg train loss 2.6217 top1 0.2357 top5 0.5177
    [04:38:39] step 1250/5625 | avg train loss 2.6202 top1 0.2365 top5 0.5186
    [04:38:44] step 1275/5625 | avg train loss 2.6152 top1 0.2372 top5 0.5197
    [04:38:49] step 1300/5625 | avg train loss 2.6156 top1 0.2370 top5 0.5189
    [04:38:55] step 1325/5625 | avg train loss 2.6162 top1 0.2375 top5 0.5194
    [04:39:00] step 1350/5625 | avg train loss 2.6178 top1 0.2379 top5 0.5182
    [04:39:05] step 1375/5625 | avg train loss 2.6176 top1 0.2384 top5 0.5184
    [04:39:11] step 1400/5625 | avg train loss 2.6169 top1 0.2391 top5 0.5188
    [04:39:16] step 1425/5625 | avg train loss 2.6187 top1 0.2378 top5 0.5174
    [04:39:21] step 1450/5625 | avg train loss 2.6188 top1 0.2374 top5 0.5178
    [04:39:26] step 1475/5625 | avg train loss 2.6222 top1 0.2362 top5 0.5164
    [04:39:32] step 1500/5625 | avg train loss 2.6229 top1 0.2367 top5 0.5162
    [04:39:37] step 1525/5625 | avg train loss 2.6253 top1 0.2364 top5 0.5152
    [04:39:42] step 1550/5625 | avg train loss 2.6235 top1 0.2357 top5 0.5151
    [04:39:48] step 1575/5625 | avg train loss 2.6263 top1 0.2356 top5 0.5135
    [04:39:53] step 1600/5625 | avg train loss 2.6258 top1 0.2353 top5 0.5139
    [04:39:58] step 1625/5625 | avg train loss 2.6242 top1 0.2365 top5 0.5145
    [04:40:03] step 1650/5625 | avg train loss 2.6239 top1 0.2359 top5 0.5125
    [04:40:09] step 1675/5625 | avg train loss 2.6245 top1 0.2360 top5 0.5123
    [04:40:14] step 1700/5625 | avg train loss 2.6209 top1 0.2373 top5 0.5131
    [04:40:19] step 1725/5625 | avg train loss 2.6217 top1 0.2364 top5 0.5127
    [04:40:24] step 1750/5625 | avg train loss 2.6207 top1 0.2362 top5 0.5122
    [04:40:30] step 1775/5625 | avg train loss 2.6196 top1 0.2369 top5 0.5130
    [04:40:35] step 1800/5625 | avg train loss 2.6183 top1 0.2373 top5 0.5133
    [04:40:40] step 1825/5625 | avg train loss 2.6178 top1 0.2375 top5 0.5132
    [04:40:45] step 1850/5625 | avg train loss 2.6183 top1 0.2370 top5 0.5129
    [04:40:51] step 1875/5625 | avg train loss 2.6172 top1 0.2371 top5 0.5132
    [04:40:56] step 1900/5625 | avg train loss 2.6158 top1 0.2378 top5 0.5135
    [04:41:01] step 1925/5625 | avg train loss 2.6167 top1 0.2377 top5 0.5134
    [04:41:06] step 1950/5625 | avg train loss 2.6176 top1 0.2371 top5 0.5133
    [04:41:12] step 1975/5625 | avg train loss 2.6180 top1 0.2368 top5 0.5133
    [04:41:17] step 2000/5625 | avg train loss 2.6190 top1 0.2365 top5 0.5130
    [04:41:22] step 2025/5625 | avg train loss 2.6199 top1 0.2364 top5 0.5130
    [04:41:27] step 2050/5625 | avg train loss 2.6210 top1 0.2362 top5 0.5130
    [04:41:33] step 2075/5625 | avg train loss 2.6212 top1 0.2358 top5 0.5125
    [04:41:38] step 2100/5625 | avg train loss 2.6201 top1 0.2359 top5 0.5126
    [04:41:43] step 2125/5625 | avg train loss 2.6195 top1 0.2355 top5 0.5123
    [04:41:49] step 2150/5625 | avg train loss 2.6213 top1 0.2351 top5 0.5113
    [04:41:54] step 2175/5625 | avg train loss 2.6233 top1 0.2348 top5 0.5105
    [04:41:59] step 2200/5625 | avg train loss 2.6221 top1 0.2344 top5 0.5105
    [04:42:04] step 2225/5625 | avg train loss 2.6226 top1 0.2344 top5 0.5112
    [04:42:10] step 2250/5625 | avg train loss 2.6246 top1 0.2336 top5 0.5105
    [04:42:15] step 2275/5625 | avg train loss 2.6251 top1 0.2332 top5 0.5108
    [04:42:20] step 2300/5625 | avg train loss 2.6247 top1 0.2329 top5 0.5101
    [04:42:26] step 2325/5625 | avg train loss 2.6244 top1 0.2338 top5 0.5111
    [04:42:31] step 2350/5625 | avg train loss 2.6233 top1 0.2338 top5 0.5115
    [04:42:36] step 2375/5625 | avg train loss 2.6218 top1 0.2338 top5 0.5121
    [04:42:41] step 2400/5625 | avg train loss 2.6221 top1 0.2338 top5 0.5117
    [04:42:47] step 2425/5625 | avg train loss 2.6233 top1 0.2335 top5 0.5118
    [04:42:52] step 2450/5625 | avg train loss 2.6243 top1 0.2336 top5 0.5116
    [04:42:57] step 2475/5625 | avg train loss 2.6235 top1 0.2341 top5 0.5120
    [04:43:03] step 2500/5625 | avg train loss 2.6225 top1 0.2341 top5 0.5121
    [04:43:08] step 2525/5625 | avg train loss 2.6258 top1 0.2336 top5 0.5109
    [04:43:13] step 2550/5625 | avg train loss 2.6277 top1 0.2333 top5 0.5103
    [04:43:19] step 2575/5625 | avg train loss 2.6265 top1 0.2334 top5 0.5108
    [04:43:24] step 2600/5625 | avg train loss 2.6275 top1 0.2335 top5 0.5111
    [04:43:29] step 2625/5625 | avg train loss 2.6271 top1 0.2331 top5 0.5107
    [04:43:34] step 2650/5625 | avg train loss 2.6255 top1 0.2335 top5 0.5109
    [04:43:40] step 2675/5625 | avg train loss 2.6261 top1 0.2334 top5 0.5104
    [04:43:45] step 2700/5625 | avg train loss 2.6253 top1 0.2336 top5 0.5103
    [04:43:50] step 2725/5625 | avg train loss 2.6253 top1 0.2339 top5 0.5110
    [04:43:55] step 2750/5625 | avg train loss 2.6265 top1 0.2339 top5 0.5106
    [04:44:01] step 2775/5625 | avg train loss 2.6265 top1 0.2342 top5 0.5104
    [04:44:06] step 2800/5625 | avg train loss 2.6244 top1 0.2347 top5 0.5111
    [04:44:11] step 2825/5625 | avg train loss 2.6256 top1 0.2345 top5 0.5102
    [04:44:17] step 2850/5625 | avg train loss 2.6257 top1 0.2339 top5 0.5096
    [04:44:22] step 2875/5625 | avg train loss 2.6263 top1 0.2343 top5 0.5103
    [04:44:27] step 2900/5625 | avg train loss 2.6255 top1 0.2348 top5 0.5109
