# run: meanpool-mae100-s43
# started: 2026-05-30T02:27:22+02:00
# track: a
# experiment_doc: experiments/experimental_cleanup.md
# hydra: experiment=track_a_videomae_official_ssv2_ft seed=43 T=4
# host: gymnote.polytechnique.fr
# ssl: /Data/romain.poggi/smth2smth/checkpoints/track_a/ssl/pretrain/videomaev2_t4native_encoder_ep100.pt
# wandb_name: meanpool-mae100-s43
model:
    [07:03:18] step 400/5625 | avg train loss 2.3825 top1 0.3041 top5 0.5787
    [07:03:23] step 425/5625 | avg train loss 2.3818 top1 0.3000 top5 0.5741
    [07:03:28] step 450/5625 | avg train loss 2.3871 top1 0.3006 top5 0.5747
    [07:03:33] step 475/5625 | avg train loss 2.3885 top1 0.2984 top5 0.5721
    [07:03:37] step 500/5625 | avg train loss 2.3889 top1 0.3000 top5 0.5710
    [07:03:42] step 525/5625 | avg train loss 2.3819 top1 0.3000 top5 0.5686
    [07:03:47] step 550/5625 | avg train loss 2.3806 top1 0.2986 top5 0.5661
    [07:03:52] step 575/5625 | avg train loss 2.3902 top1 0.2950 top5 0.5617
    [07:03:57] step 600/5625 | avg train loss 2.3911 top1 0.2954 top5 0.5619
    [07:04:02] step 625/5625 | avg train loss 2.4023 top1 0.2918 top5 0.5586
    [07:04:07] step 650/5625 | avg train loss 2.4044 top1 0.2883 top5 0.5562
    [07:04:11] step 675/5625 | avg train loss 2.3989 top1 0.2856 top5 0.5520
    [07:04:16] step 700/5625 | avg train loss 2.4065 top1 0.2859 top5 0.5530
    [07:04:21] step 725/5625 | avg train loss 2.4038 top1 0.2845 top5 0.5529
    [07:04:26] step 750/5625 | avg train loss 2.4015 top1 0.2833 top5 0.5523
    [07:04:31] step 775/5625 | avg train loss 2.4020 top1 0.2852 top5 0.5545
    [07:04:36] step 800/5625 | avg train loss 2.4006 top1 0.2836 top5 0.5522
    [07:04:41] step 825/5625 | avg train loss 2.4014 top1 0.2852 top5 0.5538
    [07:04:46] step 850/5625 | avg train loss 2.3960 top1 0.2865 top5 0.5563
    [07:04:50] step 875/5625 | avg train loss 2.3932 top1 0.2874 top5 0.5590
    [07:04:55] step 900/5625 | avg train loss 2.3942 top1 0.2861 top5 0.5585
    [07:05:00] step 925/5625 | avg train loss 2.3924 top1 0.2874 top5 0.5604
    [07:05:05] step 950/5625 | avg train loss 2.3911 top1 0.2871 top5 0.5613
    [07:05:10] step 975/5625 | avg train loss 2.3922 top1 0.2869 top5 0.5606
    [07:05:15] step 1000/5625 | avg train loss 2.3909 top1 0.2888 top5 0.5605
    [07:05:20] step 1025/5625 | avg train loss 2.3989 top1 0.2882 top5 0.5604
    [07:05:24] step 1050/5625 | avg train loss 2.3981 top1 0.2876 top5 0.5596
    [07:05:29] step 1075/5625 | avg train loss 2.4022 top1 0.2864 top5 0.5572
    [07:05:34] step 1100/5625 | avg train loss 2.4064 top1 0.2843 top5 0.5558
    [07:05:39] step 1125/5625 | avg train loss 2.4066 top1 0.2850 top5 0.5560
    [07:05:44] step 1150/5625 | avg train loss 2.4070 top1 0.2852 top5 0.5574
    [07:05:49] step 1175/5625 | avg train loss 2.4046 top1 0.2850 top5 0.5578
    [07:05:54] step 1200/5625 | avg train loss 2.4048 top1 0.2850 top5 0.5561
    [07:05:58] step 1225/5625 | avg train loss 2.4042 top1 0.2859 top5 0.5567
    [07:06:03] step 1250/5625 | avg train loss 2.4010 top1 0.2876 top5 0.5585
    [07:06:08] step 1275/5625 | avg train loss 2.4021 top1 0.2879 top5 0.5588
    [07:06:13] step 1300/5625 | avg train loss 2.3994 top1 0.2882 top5 0.5595
    [07:06:18] step 1325/5625 | avg train loss 2.3962 top1 0.2877 top5 0.5592
    [07:06:23] step 1350/5625 | avg train loss 2.3970 top1 0.2884 top5 0.5598
    [07:06:28] step 1375/5625 | avg train loss 2.3961 top1 0.2900 top5 0.5611
    [07:06:33] step 1400/5625 | avg train loss 2.3944 top1 0.2900 top5 0.5619
    [07:06:37] step 1425/5625 | avg train loss 2.3926 top1 0.2905 top5 0.5622
    [07:06:42] step 1450/5625 | avg train loss 2.3914 top1 0.2903 top5 0.5628
    [07:06:47] step 1475/5625 | avg train loss 2.3917 top1 0.2909 top5 0.5631
    [07:06:52] step 1500/5625 | avg train loss 2.3891 top1 0.2909 top5 0.5631
    [07:06:57] step 1525/5625 | avg train loss 2.3855 top1 0.2912 top5 0.5637
    [07:07:02] step 1550/5625 | avg train loss 2.3849 top1 0.2912 top5 0.5631
    [07:07:07] step 1575/5625 | avg train loss 2.3857 top1 0.2910 top5 0.5636
    [07:07:12] step 1600/5625 | avg train loss 2.3866 top1 0.2904 top5 0.5623
    [07:07:16] step 1625/5625 | avg train loss 2.3865 top1 0.2897 top5 0.5623
    [07:07:21] step 1650/5625 | avg train loss 2.3862 top1 0.2908 top5 0.5633
    [07:07:26] step 1675/5625 | avg train loss 2.3848 top1 0.2901 top5 0.5627
    [07:07:31] step 1700/5625 | avg train loss 2.3855 top1 0.2901 top5 0.5629
    [07:07:36] step 1725/5625 | avg train loss 2.3867 top1 0.2901 top5 0.5633
    [07:07:41] step 1750/5625 | avg train loss 2.3871 top1 0.2908 top5 0.5643
    [07:07:46] step 1775/5625 | avg train loss 2.3883 top1 0.2915 top5 0.5657
    [07:07:51] step 1800/5625 | avg train loss 2.3900 top1 0.2910 top5 0.5646
    [07:07:56] step 1825/5625 | avg train loss 2.3910 top1 0.2905 top5 0.5641
    [07:08:00] step 1850/5625 | avg train loss 2.3924 top1 0.2897 top5 0.5638
    [07:08:05] step 1875/5625 | avg train loss 2.3930 top1 0.2895 top5 0.5635
    [07:08:10] step 1900/5625 | avg train loss 2.3926 top1 0.2907 top5 0.5637
    [07:08:15] step 1925/5625 | avg train loss 2.3913 top1 0.2905 top5 0.5629
    [07:08:20] step 1950/5625 | avg train loss 2.3895 top1 0.2908 top5 0.5632
    [07:08:25] step 1975/5625 | avg train loss 2.3880 top1 0.2907 top5 0.5631
    [07:08:30] step 2000/5625 | avg train loss 2.3878 top1 0.2904 top5 0.5627
    [07:08:34] step 2025/5625 | avg train loss 2.3875 top1 0.2897 top5 0.5623
    [07:08:39] step 2050/5625 | avg train loss 2.3851 top1 0.2912 top5 0.5636
    [07:08:44] step 2075/5625 | avg train loss 2.3868 top1 0.2911 top5 0.5638
    [07:08:49] step 2100/5625 | avg train loss 2.3870 top1 0.2907 top5 0.5628
    [07:08:54] step 2125/5625 | avg train loss 2.3859 top1 0.2911 top5 0.5635
    [07:08:59] step 2150/5625 | avg train loss 2.3880 top1 0.2910 top5 0.5628
    [07:09:04] step 2175/5625 | avg train loss 2.3897 top1 0.2906 top5 0.5625
    [07:09:09] step 2200/5625 | avg train loss 2.3890 top1 0.2909 top5 0.5620
    [07:09:13] step 2225/5625 | avg train loss 2.3888 top1 0.2910 top5 0.5620
    [07:09:18] step 2250/5625 | avg train loss 2.3867 top1 0.2914 top5 0.5626
    [07:09:23] step 2275/5625 | avg train loss 2.3852 top1 0.2914 top5 0.5627
    [07:09:28] step 2300/5625 | avg train loss 2.3855 top1 0.2914 top5 0.5630
    [07:09:33] step 2325/5625 | avg train loss 2.3868 top1 0.2909 top5 0.5620
    [07:09:38] step 2350/5625 | avg train loss 2.3875 top1 0.2898 top5 0.5604
    [07:09:43] step 2375/5625 | avg train loss 2.3879 top1 0.2899 top5 0.5608
    [07:09:48] step 2400/5625 | avg train loss 2.3874 top1 0.2899 top5 0.5609
    [07:09:52] step 2425/5625 | avg train loss 2.3874 top1 0.2902 top5 0.5609
    [07:09:57] step 2450/5625 | avg train loss 2.3880 top1 0.2900 top5 0.5609
    [07:10:02] step 2475/5625 | avg train loss 2.3877 top1 0.2897 top5 0.5608
    [07:10:07] step 2500/5625 | avg train loss 2.3898 top1 0.2896 top5 0.5611
    [07:10:12] step 2525/5625 | avg train loss 2.3921 top1 0.2889 top5 0.5605
    [07:10:17] step 2550/5625 | avg train loss 2.3909 top1 0.2894 top5 0.5607
    [07:10:22] step 2575/5625 | avg train loss 2.3904 top1 0.2892 top5 0.5604
    [07:10:27] step 2600/5625 | avg train loss 2.3897 top1 0.2889 top5 0.5599
    [07:10:31] step 2625/5625 | avg train loss 2.3873 top1 0.2898 top5 0.5610
    [07:10:36] step 2650/5625 | avg train loss 2.3885 top1 0.2894 top5 0.5606
    [07:10:41] step 2675/5625 | avg train loss 2.3887 top1 0.2899 top5 0.5614
    [07:10:46] step 2700/5625 | avg train loss 2.3873 top1 0.2903 top5 0.5618
    [07:10:51] step 2725/5625 | avg train loss 2.3863 top1 0.2908 top5 0.5620
    [07:10:56] step 2750/5625 | avg train loss 2.3873 top1 0.2908 top5 0.5620
    [07:11:01] step 2775/5625 | avg train loss 2.3868 top1 0.2911 top5 0.5621
    [07:11:05] step 2800/5625 | avg train loss 2.3865 top1 0.2910 top5 0.5622
    [07:11:10] step 2825/5625 | avg train loss 2.3870 top1 0.2905 top5 0.5619
    [07:11:15] step 2850/5625 | avg train loss 2.3872 top1 0.2902 top5 0.5615
    [07:11:20] step 2875/5625 | avg train loss 2.3873 top1 0.2898 top5 0.5608
    [07:11:25] step 2900/5625 | avg train loss 2.3868 top1 0.2902 top5 0.5611
    [07:11:30] step 2925/5625 | avg train loss 2.3879 top1 0.2901 top5 0.5610
    [07:11:35] step 2950/5625 | avg train loss 2.3888 top1 0.2904 top5 0.5612
    [07:11:39] step 2975/5625 | avg train loss 2.3880 top1 0.2905 top5 0.5611
    [07:11:44] step 3000/5625 | avg train loss 2.3876 top1 0.2905 top5 0.5610
    [07:11:49] step 3025/5625 | avg train loss 2.3891 top1 0.2903 top5 0.5605
    [07:11:54] step 3050/5625 | avg train loss 2.3914 top1 0.2901 top5 0.5603
    [07:11:59] step 3075/5625 | avg train loss 2.3908 top1 0.2900 top5 0.5599
    [07:12:04] step 3100/5625 | avg train loss 2.3914 top1 0.2901 top5 0.5600
    [07:12:09] step 3125/5625 | avg train loss 2.3905 top1 0.2901 top5 0.5597
    [07:12:14] step 3150/5625 | avg train loss 2.3909 top1 0.2900 top5 0.5601
    [07:12:18] step 3175/5625 | avg train loss 2.3900 top1 0.2900 top5 0.5603
    [07:12:23] step 3200/5625 | avg train loss 2.3888 top1 0.2903 top5 0.5607
    [07:12:28] step 3225/5625 | avg train loss 2.3894 top1 0.2900 top5 0.5602
    [07:12:33] step 3250/5625 | avg train loss 2.3909 top1 0.2899 top5 0.5597
    [07:12:38] step 3275/5625 | avg train loss 2.3914 top1 0.2895 top5 0.5598
    [07:12:43] step 3300/5625 | avg train loss 2.3916 top1 0.2893 top5 0.5602
    [07:12:48] step 3325/5625 | avg train loss 2.3919 top1 0.2891 top5 0.5598
    [07:12:52] step 3350/5625 | avg train loss 2.3920 top1 0.2887 top5 0.5596
    [07:12:57] step 3375/5625 | avg train loss 2.3910 top1 0.2891 top5 0.5597
    [07:13:02] step 3400/5625 | avg train loss 2.3918 top1 0.2888 top5 0.5590
    [07:13:07] step 3425/5625 | avg train loss 2.3916 top1 0.2884 top5 0.5585
    [07:13:12] step 3450/5625 | avg train loss 2.3915 top1 0.2883 top5 0.5580
    [07:13:17] step 3475/5625 | avg train loss 2.3906 top1 0.2886 top5 0.5584
    [07:13:22] step 3500/5625 | avg train loss 2.3916 top1 0.2885 top5 0.5585
    [07:13:27] step 3525/5625 | avg train loss 2.3931 top1 0.2882 top5 0.5584
    [07:13:31] step 3550/5625 | avg train loss 2.3933 top1 0.2882 top5 0.5583
    [07:13:36] step 3575/5625 | avg train loss 2.3929 top1 0.2886 top5 0.5588
    [07:13:41] step 3600/5625 | avg train loss 2.3938 top1 0.2884 top5 0.5585
    [07:13:46] step 3625/5625 | avg train loss 2.3948 top1 0.2879 top5 0.5586
    [07:13:51] step 3650/5625 | avg train loss 2.3953 top1 0.2881 top5 0.5590
    [07:13:56] step 3675/5625 | avg train loss 2.3960 top1 0.2878 top5 0.5583
    [07:14:00] step 3700/5625 | avg train loss 2.3965 top1 0.2878 top5 0.5584
    [07:14:05] step 3725/5625 | avg train loss 2.3947 top1 0.2884 top5 0.5592
    [07:14:10] step 3750/5625 | avg train loss 2.3947 top1 0.2888 top5 0.5591
    [07:14:15] step 3775/5625 | avg train loss 2.3945 top1 0.2888 top5 0.5589
    [07:14:20] step 3800/5625 | avg train loss 2.3928 top1 0.2894 top5 0.5594
    [07:14:25] step 3825/5625 | avg train loss 2.3936 top1 0.2892 top5 0.5593
    [07:14:30] step 3850/5625 | avg train loss 2.3932 top1 0.2892 top5 0.5591
    [07:14:34] step 3875/5625 | avg train loss 2.3930 top1 0.2891 top5 0.5594
    [07:14:39] step 3900/5625 | avg train loss 2.3931 top1 0.2889 top5 0.5593
    [07:14:44] step 3925/5625 | avg train loss 2.3927 top1 0.2892 top5 0.5598
    [07:14:49] step 3950/5625 | avg train loss 2.3911 top1 0.2895 top5 0.5602
    [07:14:54] step 3975/5625 | avg train loss 2.3910 top1 0.2893 top5 0.5600
    [07:14:59] step 4000/5625 | avg train loss 2.3904 top1 0.2891 top5 0.5598
    [07:15:04] step 4025/5625 | avg train loss 2.3894 top1 0.2892 top5 0.5600
    [07:15:08] step 4050/5625 | avg train loss 2.3894 top1 0.2893 top5 0.5600
    [07:15:13] step 4075/5625 | avg train loss 2.3897 top1 0.2893 top5 0.5602
    [07:15:18] step 4100/5625 | avg train loss 2.3903 top1 0.2891 top5 0.5602
    [07:15:23] step 4125/5625 | avg train loss 2.3901 top1 0.2894 top5 0.5605
    [07:15:28] step 4150/5625 | avg train loss 2.3903 top1 0.2896 top5 0.5608
    [07:15:33] step 4175/5625 | avg train loss 2.3899 top1 0.2895 top5 0.5605
    [07:15:37] step 4200/5625 | avg train loss 2.3892 top1 0.2896 top5 0.5608
    [07:15:42] step 4225/5625 | avg train loss 2.3886 top1 0.2896 top5 0.5609
    [07:15:47] step 4250/5625 | avg train loss 2.3893 top1 0.2896 top5 0.5609
    [07:15:52] step 4275/5625 | avg train loss 2.3885 top1 0.2901 top5 0.5611
    [07:15:57] step 4300/5625 | avg train loss 2.3885 top1 0.2905 top5 0.5616
    [07:16:02] step 4325/5625 | avg train loss 2.3871 top1 0.2906 top5 0.5615
    [07:16:07] step 4350/5625 | avg train loss 2.3862 top1 0.2904 top5 0.5609
    [07:16:11] step 4375/5625 | avg train loss 2.3853 top1 0.2903 top5 0.5609
    [07:16:16] step 4400/5625 | avg train loss 2.3851 top1 0.2904 top5 0.5612
    [07:16:21] step 4425/5625 | avg train loss 2.3853 top1 0.2900 top5 0.5608
    [07:16:26] step 4450/5625 | avg train loss 2.3853 top1 0.2895 top5 0.5601
    [07:16:31] step 4475/5625 | avg train loss 2.3858 top1 0.2892 top5 0.5600
    [07:16:36] step 4500/5625 | avg train loss 2.3847 top1 0.2894 top5 0.5604
    [07:16:41] step 4525/5625 | avg train loss 2.3847 top1 0.2896 top5 0.5609
    [07:16:45] step 4550/5625 | avg train loss 2.3842 top1 0.2899 top5 0.5610
    [07:16:50] step 4575/5625 | avg train loss 2.3846 top1 0.2898 top5 0.5611
    [07:16:55] step 4600/5625 | avg train loss 2.3847 top1 0.2895 top5 0.5611
    [07:17:00] step 4625/5625 | avg train loss 2.3855 top1 0.2893 top5 0.5610
    [07:17:05] step 4650/5625 | avg train loss 2.3851 top1 0.2891 top5 0.5607
    [07:17:10] step 4675/5625 | avg train loss 2.3856 top1 0.2887 top5 0.5604
    [07:17:14] step 4700/5625 | avg train loss 2.3858 top1 0.2886 top5 0.5603
    [07:17:19] step 4725/5625 | avg train loss 2.3858 top1 0.2885 top5 0.5602
    [07:17:24] step 4750/5625 | avg train loss 2.3868 top1 0.2882 top5 0.5600
    [07:17:29] step 4775/5625 | avg train loss 2.3873 top1 0.2881 top5 0.5599
    [07:17:34] step 4800/5625 | avg train loss 2.3876 top1 0.2879 top5 0.5598
    [07:17:39] step 4825/5625 | avg train loss 2.3867 top1 0.2881 top5 0.5599
    [07:17:44] step 4850/5625 | avg train loss 2.3877 top1 0.2878 top5 0.5598
    [07:17:49] step 4875/5625 | avg train loss 2.3881 top1 0.2878 top5 0.5597
    [07:17:53] step 4900/5625 | avg train loss 2.3878 top1 0.2880 top5 0.5600
    [07:17:58] step 4925/5625 | avg train loss 2.3880 top1 0.2878 top5 0.5598
    [07:18:03] step 4950/5625 | avg train loss 2.3877 top1 0.2878 top5 0.5599
    [07:18:08] step 4975/5625 | avg train loss 2.3881 top1 0.2880 top5 0.5598
    [07:18:13] step 5000/5625 | avg train loss 2.3888 top1 0.2879 top5 0.5596
    [07:18:18] step 5025/5625 | avg train loss 2.3887 top1 0.2878 top5 0.5594
    [07:18:23] step 5050/5625 | avg train loss 2.3893 top1 0.2873 top5 0.5587
    [07:18:27] step 5075/5625 | avg train loss 2.3901 top1 0.2871 top5 0.5585
    [07:18:32] step 5100/5625 | avg train loss 2.3900 top1 0.2873 top5 0.5590
    [07:18:37] step 5125/5625 | avg train loss 2.3903 top1 0.2874 top5 0.5588
    [07:18:42] step 5150/5625 | avg train loss 2.3905 top1 0.2873 top5 0.5587
    [07:18:47] step 5175/5625 | avg train loss 2.3911 top1 0.2876 top5 0.5590
    [07:18:52] step 5200/5625 | avg train loss 2.3910 top1 0.2875 top5 0.5591
    [07:18:57] step 5225/5625 | avg train loss 2.3912 top1 0.2876 top5 0.5594
    [07:19:02] step 5250/5625 | avg train loss 2.3903 top1 0.2876 top5 0.5590
    [07:19:07] step 5275/5625 | avg train loss 2.3905 top1 0.2877 top5 0.5591
    [07:19:11] step 5300/5625 | avg train loss 2.3901 top1 0.2878 top5 0.5590
    [07:19:16] step 5325/5625 | avg train loss 2.3907 top1 0.2877 top5 0.5590
    [07:19:21] step 5350/5625 | avg train loss 2.3910 top1 0.2876 top5 0.5590
    [07:19:26] step 5375/5625 | avg train loss 2.3915 top1 0.2875 top5 0.5591
    [07:19:31] step 5400/5625 | avg train loss 2.3916 top1 0.2874 top5 0.5589
    [07:19:36] step 5425/5625 | avg train loss 2.3917 top1 0.2879 top5 0.5591
    [07:19:41] step 5450/5625 | avg train loss 2.3919 top1 0.2877 top5 0.5590
    [07:19:45] step 5475/5625 | avg train loss 2.3919 top1 0.2876 top5 0.5590
    [07:19:50] step 5500/5625 | avg train loss 2.3919 top1 0.2874 top5 0.5587
    [07:19:55] step 5525/5625 | avg train loss 2.3921 top1 0.2873 top5 0.5584
    [07:20:00] step 5550/5625 | avg train loss 2.3913 top1 0.2877 top5 0.5588
    [07:20:05] step 5575/5625 | avg train loss 2.3915 top1 0.2878 top5 0.5588
    [07:20:10] step 5600/5625 | avg train loss 2.3903 top1 0.2885 top5 0.5593
    [07:20:14] step 5625/5625 | avg train loss 2.3902 top1 0.2886 top5 0.5594
Epoch 15/50 | train loss 2.3902 top1 0.2886 | val loss 2.0535 top1 0.4255 top5 0.7569 | ema holdout top1 0.2839 top5 0.6110
  Saved new best checkpoint (live): /Data/romain.poggi/smth2smth/checkpoints/track_a/videomaev2+ft/meanpool-mae100-s43.pt (val top1=0.4255)
    [07:21:46] step 25/5625 | avg train loss 2.3404 top1 0.2800 top5 0.5350
    [07:21:51] step 50/5625 | avg train loss 2.3518 top1 0.2775 top5 0.5450
    [07:21:56] step 75/5625 | avg train loss 2.3289 top1 0.3033 top5 0.5850
    [07:22:01] step 100/5625 | avg train loss 2.2975 top1 0.3162 top5 0.5988
    [07:22:06] step 125/5625 | avg train loss 2.3089 top1 0.3230 top5 0.6030
    [07:22:10] step 150/5625 | avg train loss 2.3374 top1 0.3167 top5 0.5942
    [07:22:15] step 175/5625 | avg train loss 2.3589 top1 0.3157 top5 0.5864
    [07:22:20] step 200/5625 | avg train loss 2.3649 top1 0.3106 top5 0.5844
    [07:22:25] step 225/5625 | avg train loss 2.3635 top1 0.3117 top5 0.5822
    [07:22:30] step 250/5625 | avg train loss 2.3586 top1 0.3115 top5 0.5810
    [07:22:35] step 275/5625 | avg train loss 2.3658 top1 0.3091 top5 0.5768
    [07:22:40] step 300/5625 | avg train loss 2.3682 top1 0.3046 top5 0.5687
    [07:22:45] step 325/5625 | avg train loss 2.3445 top1 0.3077 top5 0.5665
    [07:22:49] step 350/5625 | avg train loss 2.3541 top1 0.3046 top5 0.5654
    [07:22:54] step 375/5625 | avg train loss 2.3479 top1 0.3027 top5 0.5673
    [07:22:59] step 400/5625 | avg train loss 2.3550 top1 0.3016 top5 0.5691
    [07:23:04] step 425/5625 | avg train loss 2.3574 top1 0.3018 top5 0.5688
    [07:23:09] step 450/5625 | avg train loss 2.3618 top1 0.2975 top5 0.5681
    [07:23:14] step 475/5625 | avg train loss 2.3678 top1 0.2955 top5 0.5629
    [07:23:19] step 500/5625 | avg train loss 2.3804 top1 0.2925 top5 0.5565
    [07:23:23] step 525/5625 | avg train loss 2.3728 top1 0.2940 top5 0.5588
    [07:23:28] step 550/5625 | avg train loss 2.3746 top1 0.2914 top5 0.5559
    [07:23:33] step 575/5625 | avg train loss 2.3771 top1 0.2900 top5 0.5563
    [07:23:38] step 600/5625 | avg train loss 2.3739 top1 0.2873 top5 0.5540
    [07:23:43] step 625/5625 | avg train loss 2.3720 top1 0.2870 top5 0.5556
    [07:23:48] step 650/5625 | avg train loss 2.3675 top1 0.2879 top5 0.5567
    [07:23:53] step 675/5625 | avg train loss 2.3646 top1 0.2857 top5 0.5565
    [07:23:58] step 700/5625 | avg train loss 2.3636 top1 0.2843 top5 0.5584
    [07:24:03] step 725/5625 | avg train loss 2.3669 top1 0.2834 top5 0.5574
    [07:24:07] step 750/5625 | avg train loss 2.3679 top1 0.2835 top5 0.5573
    [07:24:12] step 775/5625 | avg train loss 2.3712 top1 0.2826 top5 0.5565
    [07:24:17] step 800/5625 | avg train loss 2.3713 top1 0.2839 top5 0.5586
    [07:24:22] step 825/5625 | avg train loss 2.3728 top1 0.2833 top5 0.5570
    [07:24:27] step 850/5625 | avg train loss 2.3749 top1 0.2840 top5 0.5566
    [07:24:32] step 875/5625 | avg train loss 2.3710 top1 0.2843 top5 0.5571
    [07:24:37] step 900/5625 | avg train loss 2.3724 top1 0.2849 top5 0.5592
    [07:24:42] step 925/5625 | avg train loss 2.3717 top1 0.2850 top5 0.5584
    [07:24:46] step 950/5625 | avg train loss 2.3749 top1 0.2846 top5 0.5579
    [07:24:51] step 975/5625 | avg train loss 2.3748 top1 0.2835 top5 0.5564
    [07:24:56] step 1000/5625 | avg train loss 2.3700 top1 0.2849 top5 0.5577
    [07:25:01] step 1025/5625 | avg train loss 2.3732 top1 0.2850 top5 0.5572
    [07:25:06] step 1050/5625 | avg train loss 2.3709 top1 0.2851 top5 0.5588
    [07:25:11] step 1075/5625 | avg train loss 2.3637 top1 0.2865 top5 0.5594
    [07:25:16] step 1100/5625 | avg train loss 2.3637 top1 0.2866 top5 0.5590
    [07:25:20] step 1125/5625 | avg train loss 2.3664 top1 0.2854 top5 0.5599
    [07:25:25] step 1150/5625 | avg train loss 2.3711 top1 0.2843 top5 0.5600
    [07:25:30] step 1175/5625 | avg train loss 2.3665 top1 0.2864 top5 0.5633
    [07:25:35] step 1200/5625 | avg train loss 2.3675 top1 0.2868 top5 0.5620
    [07:25:40] step 1225/5625 | avg train loss 2.3695 top1 0.2866 top5 0.5608
    [07:25:45] step 1250/5625 | avg train loss 2.3703 top1 0.2854 top5 0.5605
    [07:25:50] step 1275/5625 | avg train loss 2.3709 top1 0.2841 top5 0.5606
    [07:25:54] step 1300/5625 | avg train loss 2.3759 top1 0.2831 top5 0.5594
    [07:25:59] step 1325/5625 | avg train loss 2.3796 top1 0.2831 top5 0.5596
    [07:26:04] step 1350/5625 | avg train loss 2.3792 top1 0.2832 top5 0.5594
    [07:26:09] step 1375/5625 | avg train loss 2.3799 top1 0.2842 top5 0.5601
    [07:26:14] step 1400/5625 | avg train loss 2.3786 top1 0.2845 top5 0.5613
    [07:26:19] step 1425/5625 | avg train loss 2.3795 top1 0.2833 top5 0.5601
    [07:26:24] step 1450/5625 | avg train loss 2.3803 top1 0.2829 top5 0.5591
    [07:26:29] step 1475/5625 | avg train loss 2.3827 top1 0.2833 top5 0.5592
    [07:26:34] step 1500/5625 | avg train loss 2.3843 top1 0.2821 top5 0.5577
    [07:26:38] step 1525/5625 | avg train loss 2.3870 top1 0.2820 top5 0.5578
    [07:26:43] step 1550/5625 | avg train loss 2.3864 top1 0.2816 top5 0.5569
    [07:26:48] step 1575/5625 | avg train loss 2.3876 top1 0.2813 top5 0.5566
    [07:26:53] step 1600/5625 | avg train loss 2.3889 top1 0.2808 top5 0.5566
    [07:26:58] step 1625/5625 | avg train loss 2.3875 top1 0.2818 top5 0.5565
    [07:27:03] step 1650/5625 | avg train loss 2.3868 top1 0.2827 top5 0.5572
    [07:27:08] step 1675/5625 | avg train loss 2.3878 top1 0.2827 top5 0.5578
    [07:27:12] step 1700/5625 | avg train loss 2.3871 top1 0.2829 top5 0.5580
    [07:27:17] step 1725/5625 | avg train loss 2.3861 top1 0.2832 top5 0.5584
    [07:27:22] step 1750/5625 | avg train loss 2.3859 top1 0.2839 top5 0.5591
    [07:27:27] step 1775/5625 | avg train loss 2.3871 top1 0.2838 top5 0.5585
    [07:27:32] step 1800/5625 | avg train loss 2.3863 top1 0.2837 top5 0.5583
    [07:27:37] step 1825/5625 | avg train loss 2.3844 top1 0.2836 top5 0.5584
    [07:27:42] step 1850/5625 | avg train loss 2.3847 top1 0.2839 top5 0.5588
    [07:27:46] step 1875/5625 | avg train loss 2.3846 top1 0.2835 top5 0.5590
    [07:27:51] step 1900/5625 | avg train loss 2.3837 top1 0.2846 top5 0.5596
    [07:27:56] step 1925/5625 | avg train loss 2.3838 top1 0.2843 top5 0.5588
    [07:28:01] step 1950/5625 | avg train loss 2.3841 top1 0.2846 top5 0.5593
    [07:28:06] step 1975/5625 | avg train loss 2.3807 top1 0.2849 top5 0.5592
    [07:28:11] step 2000/5625 | avg train loss 2.3790 top1 0.2851 top5 0.5589
    [07:28:16] step 2025/5625 | avg train loss 2.3810 top1 0.2843 top5 0.5578
    [07:28:21] step 2050/5625 | avg train loss 2.3824 top1 0.2840 top5 0.5574
    [07:28:25] step 2075/5625 | avg train loss 2.3838 top1 0.2839 top5 0.5576
    [07:28:30] step 2100/5625 | avg train loss 2.3851 top1 0.2837 top5 0.5571
    [07:28:35] step 2125/5625 | avg train loss 2.3861 top1 0.2829 top5 0.5569
    [07:28:40] step 2150/5625 | avg train loss 2.3861 top1 0.2820 top5 0.5563
    [07:28:45] step 2175/5625 | avg train loss 2.3858 top1 0.2818 top5 0.5560
    [07:28:50] step 2200/5625 | avg train loss 2.3839 top1 0.2819 top5 0.5566
    [07:28:55] step 2225/5625 | avg train loss 2.3837 top1 0.2819 top5 0.5563
    [07:28:59] step 2250/5625 | avg train loss 2.3826 top1 0.2824 top5 0.5562
    [07:29:04] step 2275/5625 | avg train loss 2.3831 top1 0.2816 top5 0.5562
    [07:29:09] step 2300/5625 | avg train loss 2.3820 top1 0.2815 top5 0.5560
    [07:29:14] step 2325/5625 | avg train loss 2.3830 top1 0.2816 top5 0.5555
    [07:29:19] step 2350/5625 | avg train loss 2.3839 top1 0.2815 top5 0.5551
    [07:29:24] step 2375/5625 | avg train loss 2.3859 top1 0.2815 top5 0.5541
    [07:29:29] step 2400/5625 | avg train loss 2.3860 top1 0.2814 top5 0.5539
    [07:29:34] step 2425/5625 | avg train loss 2.3843 top1 0.2819 top5 0.5540
    [07:29:38] step 2450/5625 | avg train loss 2.3834 top1 0.2821 top5 0.5542
    [07:29:43] step 2475/5625 | avg train loss 2.3845 top1 0.2821 top5 0.5546
    [07:29:48] step 2500/5625 | avg train loss 2.3829 top1 0.2823 top5 0.5548
    [07:29:53] step 2525/5625 | avg train loss 2.3827 top1 0.2818 top5 0.5546
